,A,I,P,T,U,dates,E,Total
130,0.10572355301237772,0.027810488408884403,0.327615058863985,0.09372020976054607,0.02379542132967584,2005Q1,0.4213352686245311,2673086.0999999996
131,0.10603579968017462,0.026745989847694406,0.3258951590792308,0.09568255020612837,0.0240627919014128,2005Q2,0.4215777092853591,2664972.9699999997
132,0.09798995278016935,0.025069127172744187,0.3248763221399192,0.10226335786327184,0.02266156004070432,2005Q3,0.427139680003191,2718590.8600000003
133,0.09531401504666238,0.028122879572246764,0.3303235561723393,0.09775441878716985,0.020407155462072467,2005Q4,0.4280779749595092,2783990.16
134,0.09930802099864298,0.02386174491497043,0.3270473188126265,0.09974037864676012,0.023254839167613416,2006Q1,0.4267876974593866,2771270.51
135,0.09957130415733849,0.023791824435381276,0.32604530169583124,0.10019319001942265,0.024159887976772473,2006Q2,0.4262384917152539,2786122.19
136,0.1038301672389867,0.025888822313322145,0.32329337578362893,0.10009278698388066,0.02350868491267191,2006Q3,0.4233861627675096,2801060.98
137,0.10603538561952938,0.0250499220139114,0.3231906529380304,0.10027313015029508,0.02198712618990826,2006Q4,0.42346378308832544,2890848.92
138,0.10584441463182752,0.02370374221814558,0.3216782822006101,0.10187110221336045,0.023353074322085735,2007Q1,0.42354938441397055,2915693.2
139,0.1097240894151123,0.02411527465396787,0.32109230809126876,0.09929457427939317,0.02538687118959598,2007Q2,0.4203868823706619,2893284.07
140,0.11026064724865219,0.025996655870697195,0.32211469347307176,0.09867224272660474,0.022168824481297675,2007Q3,0.4207869361996765,2896472.9299999997
141,0.10538393344488341,0.029072816623731353,0.3226089740849435,0.0975978714733525,0.0251295588147933,2007Q4,0.420206845558296,2963356.84
142,0.10438725528412919,0.026689357903714645,0.32536689839090727,0.0935534286083619,0.031082732813617828,2008Q1,0.4189203269992692,2982208.5
143,0.10202221753034893,0.02255922491595489,0.325902335670242,0.09396377746277118,0.03568633128766987,2008Q2,0.4198661131330132,2979620.0999999996
144,0.10270905838872663,0.028757641006615077,0.330286161376569,0.08365033037310503,0.04066031710531018,2008Q3,0.41393649174967406,2983886.96
145,0.09963848186373023,0.02533464604813363,0.3293610993396365,0.07891681599349155,0.058471041421880005,2008Q4,0.408277915333128,2982044.0300000003
146,0.09988391985743435,0.023529359683326853,0.32948277423978656,0.06818409168041396,0.08125298861883784,2009Q1,0.3976668659202005,2918509.51
147,0.09577020959787752,0.025970841685265745,0.32603967466974487,0.07635707918922635,0.07346544099891415,2009Q2,0.4023967538589713,2937922.8800000004
148,0.09244297708921777,0.02859683144156638,0.3246010373199929,0.07808830750248312,0.07358150182426366,2009Q3,0.40268934482247604,2933931.6900000004
149,0.09285797162289369,0.0271673908421668,0.32055572409736477,0.07904354707888801,0.08077609518243382,2009Q4,0.3995992711762528,2942758.12
150,0.09183077607871176,0.025954110941293934,0.3214654916575045,0.07614091024151093,0.08700230918196346,2010Q1,0.3976064018990154,2896389.33
151,0.09107352722587767,0.024987524037492877,0.3234378224448657,0.07440948984067289,0.08824432416555222,2010Q2,0.3978473122855386,2882663.3600000003
152,0.08850793215426939,0.02597822244945527,0.32406942410340894,0.07714715679922977,0.08308068359099782,2010Q3,0.40121658090263873,2864215.6
153,0.0928058816948053,0.02797017143217019,0.31996534587341463,0.07637548938597699,0.08654227635424133,2010Q4,0.3963408352593916,2851458.3899999997
154,0.08490747770942095,0.0257583098508206,0.3220201064510656,0.07514849735393755,0.09499700482975212,2011Q1,0.3971686038050032,2851941.39
155,0.08348930682385122,0.026186724064570108,0.32156718661667155,0.08094372580771296,0.08530214426280956,2011Q2,0.40251091242438447,2814709.08
156,0.07996136148225598,0.02647359611114304,0.3198827637563726,0.08180568954119528,0.09018813581146519,2011Q3,0.40168845329756786,2811256.91
157,0.0805808087389505,0.02624609822814551,0.3160403717968267,0.07922764338066791,0.10263706267791453,2011Q4,0.39526801517749466,2776792.9300000006
158,0.08969964532075186,0.03027453629933596,0.3110822901674526,0.07065218434301068,0.11655686935898565,2012Q1,0.38173447451046333,2667897.84
159,0.0899812834534063,0.0248940085252337,0.31067463094053843,0.07705155409596616,0.10967233794835078,2012Q2,0.38772618503650463,2630907.35
160,0.08792479109612222,0.027910519077365394,0.314656292751275,0.07577352307094397,0.10330505818207453,2012Q3,0.3904298158222189,2622670.32
161,0.08523907301151216,0.031662722215985525,0.31161045139532123,0.0745938932984443,0.11068951538497131,2012Q4,0.3862043446937655,2652401.44
162,0.08333102338251326,0.03049449091424414,0.3133709175222108,0.06946914901612879,0.12049435262656334,2013Q1,0.3828400665383396,2585913.64
163,0.08928918679158877,0.029225931273268484,0.30729009238621074,0.0775821429398334,0.11174041128305445,2013Q2,0.38487223532604414,2586234.44
164,0.08992310696962041,0.031217100528754864,0.30443976028732095,0.07987061583243613,0.1102390402621107,2013Q3,0.38431037611975705,2586192.78
165,0.09050383931006904,0.030429781473222877,0.31018021593105977,0.07792468656014562,0.10285657423429734,2013Q4,0.3881049024912054,2539066.87
166,0.08839452331590161,0.033442163762849975,0.3121541208814586,0.07460082794741035,0.10465341526351045,2014Q1,0.386754948828869,2505463.48
