(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    252,235
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0038
                                                    .50 Pseudo R2 =     0.0033
                                                    .75 Pseudo R2 =     0.0022

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0160973   .0016333    -9.86   0.000    -.0192985   -.0128961
               |
sexo1#c.ttrend |
            1  |   .0294793   .0021069    13.99   0.000     .0253498    .0336088
               |
 sexo1#c.urate |
            0  |     .06221   .0053785    11.57   0.000     .0516684    .0727517
            1  |   .0971064   .0024099    40.29   0.000      .092383    .1018297
               |
         covid |
            1  |   .5257979   .1185552     4.44   0.000     .2934329    .7581629
            2  |   .6335231    .158392     4.00   0.000     .3230791    .9439671
            3  |   1.022389   .0962742    10.62   0.000     .8336938    1.211084
               |
       1.sexo1 |  -1.375491   .1135574   -12.11   0.000    -1.598061   -1.152921
               |
   covid#sexo1 |
          1 1  |  -.8780311   .1693265    -5.19   0.000    -1.209906   -.5461557
          2 1  |  -.9861908   .1707449    -5.78   0.000    -1.320846   -.6515353
          3 1  |  -1.334367   .1554233    -8.59   0.000    -1.638993   -1.029742
               |
         _cons |   2.234676   .0964008    23.18   0.000     2.045733    2.423619
---------------+----------------------------------------------------------------
q50            |
        ttrend |    .004511   .0015972     2.82   0.005     .0013805    .0076414
               |
sexo1#c.ttrend |
            1  |   .0490902   .0030157    16.28   0.000     .0431796    .0550008
               |
 sexo1#c.urate |
            0  |   .0250176   .0046667     5.36   0.000     .0158711    .0341641
            1  |  -.0282355   .0042992    -6.57   0.000    -.0366617   -.0198093
               |
         covid |
            1  |  -.5519711   .2642278    -2.09   0.037     -1.06985   -.0340917
            2  |   -1.02631   .1778161    -5.77   0.000    -1.374825   -.6777949
            3  |  -.9873057   .1066648    -9.26   0.000    -1.196366   -.7782454
               |
       1.sexo1 |  -.4618927   .1532203    -3.01   0.003    -.7622004   -.1615851
               |
   covid#sexo1 |
          1 1  |  -.2152165   .3305355    -0.65   0.515    -.8630572    .4326242
          2 1  |  -1.340767   .3050291    -4.40   0.000    -1.938615   -.7429178
          3 1  |   -2.17396   .2142006   -10.15   0.000    -2.593788   -1.754132
               |
         _cons |   7.364164   .1303092    56.51   0.000     7.108761    7.619566
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0062888   .0030766    -2.04   0.041    -.0123188   -.0002588
               |
sexo1#c.ttrend |
            1  |   .0154923    .003336     4.64   0.000     .0089539    .0220307
               |
 sexo1#c.urate |
            0  |  -.0213136   .0054163    -3.94   0.000    -.0319294   -.0106978
            1  |  -.0727912   .0026084   -27.91   0.000    -.0779035   -.0676789
               |
         covid |
            1  |   .5066576   .1670628     3.03   0.002     .1792189    .8340963
            2  |   1.075466   .1489173     7.22   0.000     .7835919     1.36734
            3  |   .8188612   .2057401     3.98   0.000     .4156161    1.222106
               |
       1.sexo1 |    .153401   .1224169     1.25   0.210    -.0865329    .3933349
               |
   covid#sexo1 |
          1 1  |  -.2554025   .1727797    -1.48   0.139     -.594046    .0832411
          2 1  |  -.8866267   .1742043    -5.09   0.000    -1.228063   -.5451908
          3 1  |  -.9332349   .2244308    -4.16   0.000    -1.373113   -.4933565
               |
         _cons |   13.40006   .1203682   111.33   0.000     13.16415    13.63598
--------------------------------------------------------------------------------
