(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    407,568
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0358
                                                    .50 Pseudo R2 =     0.0472
                                                    .75 Pseudo R2 =     0.0280

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0086109   .0007862   -10.95   0.000    -.0101518     -.00707
                 |
  sexo1#c.ttrend |
              1  |   .0144516   .0012038    12.01   0.000     .0120923    .0168109
                 |
   sexo1#c.urate |
              0  |    .027436   .0026013    10.55   0.000     .0223375    .0325345
              1  |   .0727283    .003114    23.36   0.000     .0666249    .0788316
                 |
            act1 |
              1  |   2.317703   .0613537    37.78   0.000     2.197452    2.437955
              2  |   2.677107    .058961    45.40   0.000     2.561545    2.792668
              3  |   3.070455   .0387021    79.34   0.000       2.9946    3.146309
              4  |   .4371663   .0229521    19.05   0.000      .392181    .4821517
              5  |   1.785362   .0390836    45.68   0.000     1.708759    1.861965
              6  |   1.541954   .0490329    31.45   0.000     1.445851    1.638057
              7  |   2.560597   .0404276    63.34   0.000      2.48136    2.639833
              8  |   5.115187   .0503474   101.60   0.000     5.016508    5.213867
              9  |   1.490094   .0714453    20.86   0.000     1.350064    1.630125
                 |
      covid#act1 |
            1 0  |   .4593409   .0846027     5.43   0.000     .2935221    .6251597
            1 1  |  -.4625043    .221376    -2.09   0.037    -.8963945   -.0286141
            1 2  |   .2614257   .1514729     1.73   0.084    -.0354566     .558308
            1 3  |   .1067233   .1858718     0.57   0.566    -.2575799    .4710265
            1 4  |   .6680326   .0767809     8.70   0.000     .5175444    .8185208
            1 5  |   .1578974   .0718102     2.20   0.028     .0171517    .2986432
            1 6  |   .1673873   .1233584     1.36   0.175    -.0743916    .4091661
            1 7  |   .4499146   .1217857     3.69   0.000     .2112183    .6886108
            1 8  |    .427487   .3252337     1.31   0.189    -.2099612    1.064935
            1 9  |   1.953165    .325464     6.00   0.000     1.315266    2.591065
            2 0  |   .5906813   .1528694     3.86   0.000     .2910619    .8903006
            2 1  |   .4820933   .4636692     1.04   0.298    -.4266843    1.390871
            2 2  |  -.0864254   .3584703    -0.24   0.809    -.7890164    .6161656
            2 3  |   .1303468   .3834081     0.34   0.734    -.6211216    .8818151
            2 4  |   .8626302   .1886006     4.57   0.000     .4929787    1.232282
            2 5  |   .9154394   .1663779     5.50   0.000     .5893437    1.241535
            2 6  |  -.1744857   .0997004    -1.75   0.080    -.3698955    .0209241
            2 7  |   .5022686   .3422796     1.47   0.142    -.1685891    1.173126
            2 8  |   -.441173    .300055    -1.47   0.141    -1.029272    .1469259
            2 9  |   1.059702   .6569939     1.61   0.107     -.227986     2.34739
            3 0  |   .4659287   .1503484     3.10   0.002     .1712504     .760607
            3 1  |   .6482256   .5036489     1.29   0.198    -.3389111    1.635362
            3 2  |   .3303563   .5371948     0.61   0.539    -.7225292    1.383242
            3 3  |   .8954743   .5746042     1.56   0.119    -.2307327    2.021681
            3 4  |   .9869631   .3589952     2.75   0.006     .2833434    1.690583
            3 5  |   1.138767   .2682551     4.25   0.000     .6129955    1.664539
            3 6  |  -.2426916   .1712452    -1.42   0.156     -.578327    .0929438
            3 7  |  -.0531337    .377121    -0.14   0.888    -.7922794     .686012
            3 8  |  -1.441058   .4126585    -3.49   0.000    -2.249856   -.6322599
            3 9  |    .934035    .544191     1.72   0.086     -.132563    2.000633
                 |
      sexo1#act1 |
            1 0  |  -1.393262   .0592169   -23.53   0.000    -1.509326   -1.277199
            1 1  |  -1.882303   .0679158   -27.72   0.000    -2.015416    -1.74919
            1 2  |  -.8751536   .1187798    -7.37   0.000    -1.107958   -.6423488
            1 3  |  -1.373878   .1281595   -10.72   0.000    -1.625067   -1.122689
            1 4  |   .1107055   .0900611     1.23   0.219    -.0658115    .2872225
            1 5  |  -1.631318   .0534781   -30.50   0.000    -1.736133   -1.526503
            1 6  |  -.1892875   .1191736    -1.59   0.112    -.4228641    .0442891
            1 7  |  -1.526943   .0871651   -17.52   0.000    -1.697784   -1.356102
            1 8  |   -3.54721   .0850129   -41.73   0.000    -3.713833   -3.380587
            1 9  |  -2.050023   .0855136   -23.97   0.000    -2.217627   -1.882419
                 |
covid#sexo1#act1 |
          1 1 0  |  -.4608853   .0991161    -4.65   0.000    -.6551498   -.2666208
          1 1 1  |   .4656304   .4166007     1.12   0.264    -.3508943    1.282155
          1 1 2  |  -.1007776    .623112    -0.16   0.872    -1.322058    1.120503
          1 1 3  |  -1.089267   .4268919    -2.55   0.011    -1.925962   -.2525714
          1 1 4  |   -.598674   .3938469    -1.52   0.128    -1.370602     .173254
          1 1 5  |  -.0993404   .1590117    -0.62   0.532    -.4109985    .2123176
          1 1 6  |  -1.224119   .2701066    -4.53   0.000     -1.75352   -.6947185
          1 1 7  |  -.8663379   .2208116    -3.92   0.000    -1.299122   -.4335539
          1 1 8  |  -.9615672   .3630327    -2.65   0.008      -1.6731    -.250034
          1 1 9  |  -1.442672    .333321    -4.33   0.000    -2.095971   -.7893733
          2 1 0  |   -.636443   .1416493    -4.49   0.000    -.9140713   -.3588147
          2 1 1  |  -.5329378   .6136326    -0.87   0.385    -1.735639    .6697636
          2 1 2  |  -.4045516   .5380091    -0.75   0.452    -1.459033      .64993
          2 1 3  |  -1.265947   .4493068    -2.82   0.005    -2.146575   -.3853194
          2 1 4  |  -.4784527   .3246258    -1.47   0.141     -1.11471    .1578041
