(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,903
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0076

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107893   .0012479    -8.65   0.000    -.0132351   -.0083435
               |
sexo1#c.ttrend |
            1  |   .0072807   .0017412     4.18   0.000     .0038679    .0106935
               |
 sexo1#c.urate |
            0  |   .0549462   .0048501    11.33   0.000     .0454401    .0644524
            1  |   .0845917   .0041355    20.46   0.000     .0764862    .0926971
               |
         covid |
            1  |   .5188294   .0776931     6.68   0.000     .3665525    .6711064
            2  |   .7767911   .1437658     5.40   0.000     .4950128    1.058569
            3  |   .4272917    .123235     3.47   0.001     .1857534      .66883
               |
       1.sexo1 |  -.7109504   .0770401    -9.23   0.000    -.8619476   -.5599533
               |
   covid#sexo1 |
          1 1  |  -.4983933    .132479    -3.76   0.000    -.7580497   -.2387369
          2 1  |   -.779969    .185813    -4.20   0.000    -1.144159    -.415779
          3 1  |  -.5085308   .1487875    -3.42   0.001    -.8001514   -.2169102
               |
         _cons |   .9634762   .0578004    16.67   0.000     .8501886    1.076764
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0076221   .0031053    -2.45   0.014    -.0137084   -.0015358
               |
sexo1#c.ttrend |
            1  |   .0294296   .0041939     7.02   0.000     .0212097    .0376495
               |
 sexo1#c.urate |
            0  |   .0827949   .0070398    11.76   0.000     .0689971    .0965928
            1  |   .0939422   .0068838    13.65   0.000       .08045    .1074344
               |
         covid |
            1  |   .1865349   .1779149     1.05   0.294     -.162175    .5352448
            2  |   .4224468   .2168754     1.95   0.051    -.0026249    .8475186
            3  |    .348549   .2799558     1.25   0.213     -.200159     .897257
               |
       1.sexo1 |  -1.099677   .1526555    -7.20   0.000    -1.398879   -.8004748
               |
   covid#sexo1 |
          1 1  |  -1.338486   .2181409    -6.14   0.000    -1.766037   -.9109336
          2 1  |  -1.929426   .3122517    -6.18   0.000    -2.541434   -1.317419
          3 1  |  -1.883627   .3325193    -5.66   0.000    -2.535358   -1.231895
               |
         _cons |   3.874567   .0772491    50.16   0.000      3.72316    4.025973
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0246974    .002155    11.46   0.000     .0204737    .0289211
               |
sexo1#c.ttrend |
            1  |   .0133129   .0034017     3.91   0.000     .0066455    .0199802
               |
 sexo1#c.urate |
            0  |   .0048745   .0062649     0.78   0.437    -.0074045    .0171535
            1  |   .0155237   .0053766     2.89   0.004     .0049856    .0260618
               |
         covid |
            1  |  -.2175438   .1519702    -1.43   0.152    -.5154025     .080315
            2  |  -.2658011     .24868    -1.07   0.285    -.7532093     .221607
            3  |  -1.423572   .2653237    -5.37   0.000    -1.943601   -.9035423
               |
       1.sexo1 |   -1.24161   .1299308    -9.56   0.000    -1.496272   -.9869479
               |
   covid#sexo1 |
          1 1  |   .0766735   .2011871     0.38   0.703    -.3176494    .4709964
          2 1  |  -.8345702   .4029734    -2.07   0.038    -1.624391   -.0447499
          3 1  |  -1.549863   .3978496    -3.90   0.000    -2.329641   -.7700853
               |
         _cons |   8.607177   .1019129    84.46   0.000      8.40743    8.806925
--------------------------------------------------------------------------------
