(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,851
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0515
                                                    .75 Pseudo R2 =     0.0288

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0128874    .000823   -15.66   0.000    -.0145005   -.0112743
                     |
      sexo1#c.ttrend |
                  1  |   .0169317   .0015809    10.71   0.000     .0138332    .0200302
                     |
       sexo1#c.urate |
                  0  |   .0341027   .0025403    13.42   0.000     .0291238    .0390816
                  1  |   .0492712   .0038639    12.75   0.000      .041698    .0568444
                     |
            occgroup |
                  2  |  -.6378607   .1266299    -5.04   0.000    -.8860517   -.3896696
                  3  |  -.5485761   .1096321    -5.00   0.000    -.7634521   -.3337001
                  4  |  -2.576521   .0884856   -29.12   0.000     -2.74995   -2.403092
                  5  |  -3.981482   .0810039   -49.15   0.000    -4.140248   -3.822717
                     |
      covid#occgroup |
                1 1  |  -1.020841   .2143657    -4.76   0.000    -1.440991   -.6006897
                1 2  |  -.0674514   .1951827    -0.35   0.730    -.4500041    .3151013
                1 3  |   1.128874   .3969406     2.84   0.004     .3508813    1.906867
                1 4  |   .4545421   .0835149     5.44   0.000     .2908551    .6182291
                1 5  |   .6451136   .1304395     4.95   0.000     .3894558    .9007714
                2 1  |  -1.088247   .1391009    -7.82   0.000    -1.360881   -.8156129
                2 2  |   .3742691   .1518576     2.46   0.014     .0766324    .6719058
                2 3  |   .5349846   .2228158     2.40   0.016     .0982717    .9716974
                2 4  |     .70121   .1408912     4.98   0.000      .425067     .977353
                2 5  |   .8932355   .2004584     4.46   0.000     .5003424    1.286129
                3 1  |   -.481717   .2564906    -1.88   0.060    -.9844315    .0209975
                3 2  |    .578877   .2150326     2.69   0.007     .1574191    1.000335
                3 3  |  -.2604075   .3745321    -0.70   0.487    -.9944801    .4736651
                3 4  |   .9232072   .1679272     5.50   0.000     .5940745     1.25234
                3 5  |   .9948352   .2806322     3.54   0.000     .4448038    1.544867
                     |
      sexo1#occgroup |
                1 1  |  -.0368368   .1093153    -0.34   0.736    -.2510917    .1774181
                1 2  |  -.9434811    .129773    -7.27   0.000    -1.197833   -.6891296
                1 3  |  -2.988261   .0994936   -30.03   0.000    -3.183265   -2.793256
                1 4  |  -1.277044    .096917   -13.18   0.000    -1.466999   -1.087089
                1 5  |  -.6412129   .0573696   -11.18   0.000    -.7536557   -.5287701
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0619145   .3266228    -0.19   0.850    -.7020864    .5782573
              1 1 2  |  -.6374654   .3338718    -1.91   0.056    -1.291845    .0169143
              1 1 3  |  -.8782957   .4756034    -1.85   0.065    -1.810465    .0538738
              1 1 4  |   .0778194   .4055203     0.19   0.848    -.7169893    .8726282
              1 1 5  |  -.8436218    .173202    -4.87   0.000    -1.183093   -.5041507
              2 1 1  |  -.1702319   .2115427    -0.80   0.421    -.5848498    .2443859
              2 1 2  |  -1.040833   .1927268    -5.40   0.000    -1.418572   -.6630937
              2 1 3  |  -.5434633   .3080138    -1.76   0.078    -1.147162    .0602352
              2 1 4  |  -.0330173   .2974226    -0.11   0.912    -.6159574    .5499229
              2 1 5  |  -1.122579   .2368774    -4.74   0.000    -1.586853    -.658306
              3 1 1  |  -.9088155   .3172094    -2.87   0.004    -1.530537   -.2870938
              3 1 2  |  -1.121011   .3290119    -3.41   0.001    -1.765865   -.4761562
              3 1 3  |   .7571023   .4448155     1.70   0.089    -.1147239    1.628928
              3 1 4  |  -1.080345   .3196224    -3.38   0.001    -1.706796   -.4538935
              3 1 5  |  -1.162282   .2946942    -3.94   0.000    -1.739875   -.5846895
                     |
               _cons |   4.367395   .0953437    45.81   0.000     4.180524    4.554266
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0092492   .0025104    -3.68   0.000    -.0141694   -.0043289
                     |
      sexo1#c.ttrend |
                  1  |   .0456885   .0038092    11.99   0.000     .0382227    .0531544
                     |
       sexo1#c.urate |
                  0  |   .0299605   .0054973     5.45   0.000     .0191859    .0407351
                  1  |  -.0087425   .0047371    -1.85   0.065    -.0180272    .0005421
                     |
            occgroup |
                  2  |    .214876   .0888604     2.42   0.016     .0407121    .3890399
                  3  |   1.172148   .0828406    14.15   0.000     1.009783    1.334513
                  4  |  -2.275705   .0575612   -39.54   0.000    -2.388523   -2.162886
                  5  |  -5.451791   .0686304   -79.44   0.000    -5.586304   -5.317277
                     |
      covid#occgroup |
                1 1  |  -1.010986   .3092787    -3.27   0.001    -1.617163   -.4048078
                1 2  |   .1429026   .4200646     0.34   0.734    -.6804125    .9662177
                1 3  |     1.1502   .3043139     3.78   0.000     .5537528    1.746647
                1 4  |  -.7352808   .3617072    -2.03   0.042    -1.444217   -.0263445
                1 5  |  -.1070974   .2237651    -0.48   0.632    -.5456709    .3314761
                2 1  |  -1.068829   .4166635    -2.57   0.010    -1.885479   -.2521803
                2 2  |  -.0337059   .6529704    -0.05   0.959     -1.31351    1.246098
                2 3  |   .4569091   .5546824     0.82   0.410    -.6302532    1.544071
                2 4  |  -.6021494   .2709805    -2.22   0.026    -1.133264    -.071035
                2 5  |   .9072701   .2374389     3.82   0.000     .4418963    1.372644
                3 1  |  -1.247798   .3437737    -3.63   0.000    -1.921585   -.5740111
                3 2  |  -.4594171   .2614244    -1.76   0.079    -.9718017    .0529675
