
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.sexo1##i.age i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
>                  q(.25 .5 .75)                                  
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,075
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0443
                                                    .50 Pseudo R2 =     0.0628
                                                    .75 Pseudo R2 =     0.0623

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0102865   .0010786    -9.54   0.000    -.0124005   -.0081724
                     |
      sexo1#c.ttrend |
                  1  |   .0117469   .0013721     8.56   0.000     .0090577    .0144361
                     |
       sexo1#c.urate |
                  0  |   .0339098   .0031802    10.66   0.000     .0276767     .040143
                  1  |    .055205   .0027047    20.41   0.000     .0499038    .0605063
                     |
             1.sexo1 |  -.0668421    .073123    -0.91   0.361    -.2101609    .0764767
              35.age |   .7640822   .0241704    31.61   0.000     .7167089    .8114554
                     |
           sexo1#age |
               1 35  |  -.0707184   .0365409    -1.94   0.053    -.1423375    .0009006
                     |
            occgroup |
                  2  |  -.4638639   .0609819    -7.61   0.000    -.5833865   -.3443412
                  3  |  -.6573426   .0616953   -10.65   0.000    -.7782635   -.5364216
                  4  |  -2.129766   .0564109   -37.75   0.000    -2.240329   -2.019202
                  5  |  -3.227181   .0539073   -59.87   0.000    -3.332838   -3.121524
                     |
      covid#occgroup |
                1 1  |  -.7791367   .1691711    -4.61   0.000    -1.110707   -.4475664
                1 2  |   .0039782   .1403824     0.03   0.977    -.2711671    .2791236
                1 3  |   .7746402   .1860527     4.16   0.000     .4099826    1.139298
                1 4  |   .4339622   .1304248     3.33   0.001     .1783335    .6895909
                1 5  |   .4212571   .0757395     5.56   0.000     .2728099    .5697042
                2 1  |  -.7360213   .1419541    -5.18   0.000    -1.014247   -.4577956
                2 2  |   .1938192   .2847008     0.68   0.496    -.3641858    .7518242
                2 3  |   .6513801   .2428259     2.68   0.007     .1754487    1.127311
                2 4  |   .6437442   .1411891     4.56   0.000     .3670179    .9204705
                2 5  |   .7411598   .1297417     5.71   0.000       .48687    .9954496
                3 1  |   .0327156    .218436     0.15   0.881    -.3954125    .4608436
                3 2  |   .3622676    .272488     1.33   0.184    -.1718007    .8963359
                3 3  |  -.2266086   .4411401    -0.51   0.607     -1.09123    .6380127
                3 4  |    .444836   .1394049     3.19   0.001     .1716067    .7180654
                3 5  |   .8573121   .1756641     4.88   0.000     .5130158    1.201608
                     |
      sexo1#occgroup |
                1 2  |  -.8497533    .078835   -10.78   0.000    -1.004267   -.6952392
                1 3  |   -2.18598   .0694886   -31.46   0.000    -2.322176   -2.049785
                1 4  |  -.9106889   .0699263   -13.02   0.000    -1.047742   -.7736354
                1 5  |  -.5062866   .0627308    -8.07   0.000    -.6292371    -.383336
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.153595    .225831    -0.68   0.496     -.596217     .289027
              1 1 2  |  -.4093411   .2051494    -2.00   0.046    -.8114278   -.0072544
              1 1 3  |  -.5873519   .1453167    -4.04   0.000    -.8721682   -.3025356
              1 1 4  |   -.169124   .1775408    -0.95   0.341    -.5170985    .1788506
              1 1 5  |  -.4538544   .0793997    -5.72   0.000    -.6094755   -.2982333
              2 1 1  |  -.2917564   .2120093    -1.38   0.169    -.7072883    .1237755
              2 1 2  |  -.6474936   .2991972    -2.16   0.030    -1.233911   -.0610762
              2 1 3  |  -.6125321    .285078    -2.15   0.032    -1.171276   -.0537879
              2 1 4  |  -.2872482   .2631162    -1.09   0.275    -.8029479    .2284516
              2 1 5  |  -.8483277   .1241825    -6.83   0.000    -1.091722   -.6049338
              3 1 1  |  -.8551247   .2783982    -3.07   0.002    -1.400777   -.3094727
              3 1 2  |  -.6858452   .4448333    -1.54   0.123    -1.557705    .1860145
              3 1 3  |   .4327367   .5066504     0.85   0.393    -.5602827    1.425756
              3 1 4  |  -.6249097   .2321732    -2.69   0.007    -1.079962   -.1698573
              3 1 5  |  -.9277059   .1564678    -5.93   0.000    -1.234378   -.6210337
                     |
