(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    139,717
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0072

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107823   .0014334    -7.52   0.000    -.0135918   -.0079728
               |
sexo1#c.ttrend |
            1  |   .0074008      .0014     5.29   0.000     .0046568    .0101449
               |
 sexo1#c.urate |
            0  |   .0532384   .0043992    12.10   0.000      .044616    .0618607
            1  |   .0843832   .0037736    22.36   0.000      .076987    .0917794
               |
         covid |
            1  |   .5420399   .1241072     4.37   0.000      .298792    .7852877
            2  |   .7663019   .1346089     5.69   0.000     .5024711    1.030133
            3  |   .4191143   .1982129     2.11   0.034     .0306209    .8076077
               |
       1.sexo1 |  -.7299597   .0620008   -11.77   0.000    -.8514801   -.6084394
               |
   covid#sexo1 |
          1 1  |  -.5469218    .165737    -3.30   0.001    -.8717631   -.2220804
          2 1  |  -.7955058   .1363657    -5.83   0.000     -1.06278   -.5282315
          3 1  |  -.5943024   .1831154    -3.25   0.001    -.9532051   -.2353997
               |
         _cons |   1.003158   .0560838    17.89   0.000     .8932342    1.113081
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0065949   .0031855    -2.07   0.038    -.0128384   -.0003514
               |
sexo1#c.ttrend |
            1  |   .0295667   .0035209     8.40   0.000     .0226659    .0364675
               |
 sexo1#c.urate |
            0  |   .0813071   .0082098     9.90   0.000      .065216    .0973982
            1  |   .0915851   .0045754    20.02   0.000     .0826175    .1005527
               |
         covid |
            1  |   .1814695   .1540946     1.18   0.239     -.120553     .483492
            2  |    .330468   .1747219     1.89   0.059    -.0119837    .6729197
            3  |   .4632306   .3190256     1.45   0.146    -.1620535    1.088515
               |
       1.sexo1 |  -1.076117   .1232278    -8.73   0.000    -1.317642   -.8345932
               |
   covid#sexo1 |
          1 1  |  -1.390362   .2391598    -5.81   0.000    -1.859111   -.9216131
          2 1  |  -1.897268   .1914901    -9.91   0.000    -2.272584   -1.521951
          3 1  |  -2.321289   .4024926    -5.77   0.000    -3.110166   -1.532411
               |
         _cons |   3.874026   .0881762    43.94   0.000     3.701202    4.046849
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0243329   .0025926     9.39   0.000     .0192514    .0294145
               |
sexo1#c.ttrend |
            1  |   .0139513   .0035419     3.94   0.000     .0070093    .0208933
               |
 sexo1#c.urate |
            0  |   .0044322   .0076106     0.58   0.560    -.0104843    .0193488
            1  |   .0119048   .0048672     2.45   0.014     .0023651    .0214444
               |
         covid |
            1  |  -.2020506   .1077144    -1.88   0.061    -.4131689    .0090677
            2  |  -.2496823   .2178095    -1.15   0.252    -.6765847    .1772201
            3  |  -.6890194   .4813688    -1.43   0.152    -1.632493    .2544542
               |
       1.sexo1 |  -1.195551   .1279654    -9.34   0.000    -1.446361   -.9447412
               |
   covid#sexo1 |
          1 1  |   .1259357   .2526471     0.50   0.618    -.3692477    .6211191
          2 1  |  -.8763952   .4257261    -2.06   0.040     -1.71081   -.0419801
          3 1  |  -2.193577   .6137169    -3.57   0.000    -3.396451   -.9907039
               |
         _cons |   8.621458   .0941844    91.54   0.000     8.436859    8.806058
--------------------------------------------------------------------------------
