(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0437
                                                    .50 Pseudo R2 =     0.0518
                                                    .75 Pseudo R2 =     0.0315

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0103462   .0008317   -12.44   0.000    -.0119763    -.008716
                       |
        sexo1#c.ttrend |
                    1  |    .013048   .0011253    11.60   0.000     .0108425    .0152536
                       |
                 urate |   .0562601   .0086456     6.51   0.000      .039315    .0732053
                       |
              occgroup |
                    2  |  -.2770743   .1929218    -1.44   0.151    -.6551952    .1010466
                    3  |   1.237515   .2743195     4.51   0.000     .6998571    1.775173
                    4  |  -2.351653   .1695504   -13.87   0.000    -2.683967   -2.019339
                    5  |  -2.518334   .1746714   -14.42   0.000    -2.860685   -2.175984
                       |
      occgroup#c.urate |
                    2  |  -.0120975     .01139    -1.06   0.288    -.0344215    .0102266
                    3  |  -.1116389   .0141687    -7.88   0.000    -.1394093   -.0838686
                    4  |   .0103983   .0084749     1.23   0.220    -.0062123    .0270088
                    5  |  -.0542406   .0087986    -6.16   0.000    -.0714855   -.0369957
                       |
        sexo1#occgroup |
                  1 1  |  -.0906931   .2264349    -0.40   0.689    -.5344987    .3531124
                  1 2  |  -2.107759    .175627   -12.00   0.000    -2.451982   -1.763535
                  1 3  |  -4.267115   .2153444   -19.82   0.000    -4.689184   -3.845047
                  1 4  |  -1.041273   .0940127   -11.08   0.000    -1.225535   -.8570109
                  1 5  |  -.3992514   .0657965    -6.07   0.000    -.5282105   -.2702923
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0130921   .0110432     1.19   0.236    -.0085522    .0347365
                  1 2  |   .0840931   .0099236     8.47   0.000     .0646432     .103543
                  1 3  |   .1293558   .0110672    11.69   0.000     .1076644    .1510473
                  1 4  |   .0205691   .0089187     2.31   0.021     .0030887    .0380495
                  1 5  |   .0024644    .003435     0.72   0.473    -.0042681     .009197
                       |
        covid#occgroup |
                  1 1  |  -.6448613   .1681549    -3.83   0.000    -.9744397   -.3152828
                  1 2  |    .137396   .1138502     1.21   0.228    -.0857469    .3605388
                  1 3  |   .6798957   .1577496     4.31   0.000     .3707113    .9890802
                  1 4  |   .5550051   .0658388     8.43   0.000     .4259631    .6840471
                  1 5  |   .4121167   .0827112     4.98   0.000     .2500053    .5742281
                  2 1  |  -.5930432   .1770473    -3.35   0.001    -.9400507   -.2460358
                  2 2  |   .4429257   .2490368     1.78   0.075     -.045179    .9310303
                  2 3  |   .6043328   .2837779     2.13   0.033     .0481367    1.160529
                  2 4  |   .8001347   .1053055     7.60   0.000     .5937391     1.00653
                  2 5  |   .6203027   .1732455     3.58   0.000     .2807468    .9598585
                  3 1  |  -.0271917   .2698902    -0.10   0.920    -.5561684    .5017849
                  3 2  |   .5873565   .2875743     2.04   0.041     .0237196    1.150993
                  3 3  |  -.6229414   .3338803    -1.87   0.062    -1.277337    .0314539
                  3 4  |   .6044933   .1950146     3.10   0.002     .2222706    .9867161
                  3 5  |    .667342   .2253134     2.96   0.003     .2257346    1.108949
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.1156959    .219188    -0.53   0.598    -.5452977     .313906
                1 1 2  |      -.507   .2203901    -2.30   0.021    -.9389579   -.0750421
                1 1 3  |  -.5031776   .2303784    -2.18   0.029    -.9547124   -.0516429
                1 1 4  |  -.3626026   .2994214    -1.21   0.226    -.9494595    .2242542
                1 1 5  |  -.4434587   .0887105    -5.00   0.000    -.6173286   -.2695888
                2 1 1  |   -.423698   .2391691    -1.77   0.076    -.8924622    .0450662
                2 1 2  |   -.822806   .2833996    -2.90   0.004    -1.378261   -.2673513
                2 1 3  |  -.5318199    .335373    -1.59   0.113    -1.189141    .1255011
                2 1 4  |  -.5375388   .3604408    -1.49   0.136    -1.243992    .1689143
                2 1 5  |   -.819829   .1973267    -4.15   0.000    -1.206583   -.4330746
                3 1 1  |   -.720025   .3353492    -2.15   0.032    -1.377299   -.0627506
                3 1 2  |  -.5275759    .447488    -1.18   0.238    -1.404639    .3494871
                3 1 3  |    .754164    .366845     2.06   0.040     .0351589    1.473169
                3 1 4  |   -.960439   .2740961    -3.50   0.000    -1.497659   -.4232189
                3 1 5  |  -.8677996   .2170652    -4.00   0.000    -1.293241   -.4423584
                       |
                 _cons |     3.2897   .1789659    18.38   0.000     2.938932    3.640468
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0003945   .0013543    -0.29   0.771    -.0030488    .0022598
                       |
        sexo1#c.ttrend |
                    1  |   .0385281   .0016124    23.89   0.000     .0353678    .0416884
                       |
                 urate |   .0173288   .0039799     4.35   0.000     .0095282    .0251293
                       |
              occgroup |
                    2  |   .4303232   .1316755     3.27   0.001     .1722432    .6884031
                    3  |   3.344999   .2083415    16.06   0.000     2.936656    3.753343
                    4  |  -3.763857   .0872683   -43.13   0.000    -3.934901   -3.592814
                    5  |  -4.983031   .1863709   -26.74   0.000    -5.348312    -4.61775
                       |
      occgroup#c.urate |
                    2  |  -.0179516   .0059095    -3.04   0.002    -.0295341   -.0063691
                    3  |  -.1557889   .0089706   -17.37   0.000     -.173371   -.1382067
                    4  |   .1014648   .0040726    24.91   0.000     .0934827    .1094469
                    5  |  -.0014114   .0096295    -0.15   0.883     -.020285    .0174623
                       |
        sexo1#occgroup |
                  1 1  |   .4595966   .0883759     5.20   0.000     .2863825    .6328106
