(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,556
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0377
                                                    .50 Pseudo R2 =     0.0472
                                                    .75 Pseudo R2 =     0.0331

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0082544   .0011781    -7.01   0.000    -.0105634   -.0059454
                       |
        sexo1#c.ttrend |
                    1  |   .0063722   .0013029     4.89   0.000     .0038185    .0089259
                       |
                 urate |   .0417318   .0106528     3.92   0.000     .0208525    .0626112
                       |
              occgroup |
                    2  |   -.094122    .251924    -0.37   0.709    -.5878885    .3996445
                    3  |   .3989393   .3575666     1.12   0.265    -.3018847    1.099763
                    4  |  -1.671163   .2278011    -7.34   0.000    -2.117649   -1.224677
                    5  |  -1.812107   .1980885    -9.15   0.000    -2.200356   -1.423857
                       |
      occgroup#c.urate |
                    2  |  -.0074278   .0161403    -0.46   0.645    -.0390626    .0242069
                    3  |  -.0593232   .0194105    -3.06   0.002    -.0973673    -.021279
                    4  |   .0172934   .0133271     1.30   0.194    -.0088274    .0434142
                    5  |  -.0325603   .0111996    -2.91   0.004    -.0545113   -.0106093
                       |
        sexo1#occgroup |
                  1 1  |  -.8389752   .1800723    -4.66   0.000    -1.191914   -.4860369
                  1 2  |  -1.650968   .1934157    -8.54   0.000    -2.030059   -1.271877
                  1 3  |  -2.487369   .2743405    -9.07   0.000    -3.025071   -1.949667
                  1 4  |  -.9307199   .1858338    -5.01   0.000    -1.294951    -.566489
                  1 5  |  -.2814023   .0730007    -3.85   0.000    -.4244823   -.1383222
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0645937   .0092866     6.96   0.000     .0463921    .0827953
                  1 2  |   .0813145   .0131424     6.19   0.000     .0555555    .1070734
                  1 3  |   .0845284   .0143852     5.88   0.000     .0563337     .112723
                  1 4  |   .0401955    .015472     2.60   0.009     .0098706    .0705204
                  1 5  |    .006341   .0042818     1.48   0.139    -.0020513    .0147332
                       |
        covid#occgroup |
                  1 1  |  -.2400094   .3234561    -0.74   0.458    -.8739773    .3939586
                  1 2  |   .1032628   .3678151     0.28   0.779    -.6176481    .8241737
                  1 3  |   .5499774   .2957504     1.86   0.063     -.029688    1.129643
                  1 4  |   .5734944    .145583     3.94   0.000     .2881545    .8588343
                  1 5  |   .2673257   .0664046     4.03   0.000     .1371739    .3974775
                  2 1  |  -.0915721   .4407156    -0.21   0.835    -.9553667    .7722224
                  2 2  |  -.3007185   .4165056    -0.72   0.470    -1.117062    .5156248
                  2 3  |   .6476544   .4433675     1.46   0.144    -.2213378    1.516647
                  2 4  |   .8651507   .1739835     4.97   0.000     .5241462    1.206155
                  2 5  |   .4526412   .1550436     2.92   0.004     .1487585    .7565238
                  3 1  |   .8916281   .7139018     1.25   0.212    -.5076064    2.290863
                  3 2  |  -.1377356   .6994798    -0.20   0.844    -1.508703    1.233232
                  3 3  |  -.1010825   .4646171    -0.22   0.828    -1.011723    .8095585
                  3 4  |   .2638668   .2235578     1.18   0.238    -.1743024    .7020361
                  3 5  |   .5263193   .2178257     2.42   0.016      .099385    .9532536
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.9380061   .4099543    -2.29   0.022    -1.741509   -.1345033
                1 1 2  |  -.3405112   .3904754    -0.87   0.383    -1.105836    .4248134
                1 1 3  |  -.3305565   .3196123    -1.03   0.301    -.9569909    .2958778
                1 1 4  |  -.6232671   .3607445    -1.73   0.084     -1.33032    .0837856
                1 1 5  |  -.1211976   .0886642    -1.37   0.172    -.2949778    .0525825
                2 1 1  |  -.5613488   .4178491    -1.34   0.179    -1.380325    .2576277
                2 1 2  |  -.1746289   .4344596    -0.40   0.688    -1.026162     .676904
                2 1 3  |  -.4174264    .455083    -0.92   0.359    -1.309381    .4745279
                2 1 4  |   -1.23003   .4070958    -3.02   0.003     -2.02793   -.4321299
                2 1 5  |  -.4778749   .1832281    -2.61   0.009    -.8369986   -.1187512
                3 1 1  |  -.7854481   .8627797    -0.91   0.363    -2.476481    .9055842
                3 1 2  |  -.8363491   .7577452    -1.10   0.270    -2.321516    .6488176
                3 1 3  |   .1616925   .4562265     0.35   0.723    -.7325031    1.055888
                3 1 4  |  -.5100663   .2548756    -2.00   0.045    -1.009618   -.0105149
                3 1 5  |  -.5078284   .2235082    -2.27   0.023    -.9459004   -.0697564
                       |
                 _cons |   2.324335   .1879915    12.36   0.000     1.955876    2.692795
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0090354   .0024731    -3.65   0.000    -.0138826   -.0041882
                       |
        sexo1#c.ttrend |
                    1  |    .028467   .0042474     6.70   0.000     .0201422    .0367918
                       |
                 urate |   .0343025   .0128947     2.66   0.008      .009029     .059576
                       |
              occgroup |
                    2  |   .3976656    .235111     1.69   0.091    -.0631475    .8584788
                    3  |   1.928217   .3728079     5.17   0.000      1.19752    2.658913
                    4  |  -2.669693   .2918133    -9.15   0.000    -3.241642   -2.097745
                    5  |  -3.791579   .3021413   -12.55   0.000    -4.383771   -3.199388
                       |
      occgroup#c.urate |
                    2  |   .0091267   .0136107     0.67   0.503      -.01755    .0358033
                    3  |  -.0854335   .0197249    -4.33   0.000    -.1240939   -.0467732
                    4  |   .1013839   .0177484     5.71   0.000     .0665974    .1361704
                    5  |   .0222081   .0191115     1.16   0.245    -.0152502    .0596664
                       |
        sexo1#occgroup |
