(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    408,244
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0418
                                                    .50 Pseudo R2 =     0.0496
                                                    .75 Pseudo R2 =     0.0301

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095899   .0007302   -13.13   0.000     -.011021   -.0081589
                     |
      sexo1#c.ttrend |
                  1  |    .010626    .000699    15.20   0.000      .009256    .0119959
                     |
       sexo1#c.urate |
                  0  |    .037037   .0029347    12.62   0.000     .0312851    .0427889
                  1  |   .0566473    .002353    24.07   0.000     .0520354    .0612591
                     |
            occgroup |
                  2  |  -.4694003   .0674408    -6.96   0.000    -.6015821   -.3372184
                  3  |  -.7599867   .0840763    -9.04   0.000    -.9247737   -.5951998
                  4  |  -2.216887   .0606187   -36.57   0.000    -2.335698   -2.098076
                  5  |  -3.398082   .0573488   -59.25   0.000    -3.510484    -3.28568
                     |
      covid#occgroup |
                1 1  |  -.6816137   .1576163    -4.32   0.000    -.9905369   -.3726904
                1 2  |   .0852734   .1120886     0.76   0.447    -.1344169    .3049636
                1 3  |   .9591931   .2607835     3.68   0.000     .4480654    1.470321
                1 4  |   .5352733   .1143247     4.68   0.000     .3112003    .7593463
                1 5  |   .4068783   .0709073     5.74   0.000     .2679022    .5458544
                2 1  |  -.6537918   .1586048    -4.12   0.000    -.9646523   -.3429313
                2 2  |   .3878748   .2467599     1.57   0.116    -.0957672    .8715167
                2 3  |   .7728614   .2801216     2.76   0.006     .2238315    1.321891
                2 4  |   .7665122   .1175834     6.52   0.000     .5360523    .9969722
                2 5  |   .6218254   .1404487     4.43   0.000     .3465502    .8971006
                3 1  |  -.1416446   .2539223    -0.56   0.577    -.6393246    .3560353
                3 2  |   .5237212   .2475568     2.12   0.034     .0385173    1.008925
                3 3  |  -.1856923   .4065498    -0.46   0.648    -.9825176     .611133
                3 4  |   .5212081   .1620418     3.22   0.001     .2036109    .8388052
                3 5  |   .7857363   .1547156     5.08   0.000     .4824983    1.088974
                     |
      sexo1#occgroup |
                1 1  |  -.1108889   .0844074    -1.31   0.189    -.2763249    .0545471
                1 2  |  -.9787488      .0693   -14.12   0.000    -1.114575    -.842923
                1 3  |  -2.255938   .0812286   -27.77   0.000    -2.415144   -2.096733
                1 4  |  -1.060669   .0727991   -14.57   0.000    -1.203353   -.9179846
                1 5  |  -.5235483   .0439797   -11.90   0.000    -.6097473   -.4373494
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0955568   .2777196    -0.34   0.731    -.6398788    .4487652
              1 1 2  |   -.462554   .1757046    -2.63   0.008    -.8069297   -.1181784
              1 1 3  |   -.747994   .3035111    -2.46   0.014    -1.342867   -.1531213
              1 1 4  |  -.1977954   .2686302    -0.74   0.462    -.7243025    .3287118
              1 1 5  |  -.4566405   .0772648    -5.91   0.000    -.6080772   -.3052039
              2 1 1  |  -.3424313   .2223454    -1.54   0.124    -.7782216    .0933589
              2 1 2  |   -.837343   .2593539    -3.23   0.001    -1.345669   -.3290172
              2 1 3  |  -.6587646   .2798033    -2.35   0.019    -1.207171   -.1103586
              2 1 4  |  -.5719559   .2839308    -2.01   0.044    -1.128452   -.0154601
              2 1 5  |  -.7686901   .1429048    -5.38   0.000    -1.048779    -.488601
              3 1 1  |  -.6003844    .343544    -1.75   0.081     -1.27372    .0729514
              3 1 2  |  -.6948827   .4077006    -1.70   0.088    -1.493963    .1041982
              3 1 3  |   .3486996   .4183826     0.83   0.405    -.4713176    1.168717
              3 1 4  |  -.8629628   .2489845    -3.47   0.001    -1.350965   -.3749607
              3 1 5  |  -.8836905   .1557963    -5.67   0.000    -1.189046   -.5783345
                     |
               _cons |   3.591623   .0721719    49.76   0.000     3.450168    3.733077
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0010511   .0016276     0.65   0.518    -.0021391    .0042412
                     |
      sexo1#c.ttrend |
                  1  |   .0360696   .0020515    17.58   0.000     .0320488    .0400905
                     |
       sexo1#c.urate |
                  0  |   .0394144   .0043335     9.10   0.000     .0309209    .0479079
                  1  |   .0203266   .0036095     5.63   0.000     .0132521    .0274012
                     |
            occgroup |
                  2  |   .2120119   .0459867     4.61   0.000     .1218794    .3021445
                  3  |   .4861112   .0664277     7.32   0.000      .355915    .6163075
                  4  |  -2.052478   .0546954   -37.53   0.000    -2.159679   -1.945276
                  5  |  -4.972523   .0638804   -77.84   0.000    -5.097726   -4.847319
                     |
      covid#occgroup |
                1 1  |  -1.471096   .2433731    -6.04   0.000      -1.9481   -.9940922
                1 2  |   -.349775   .4132818    -0.85   0.397    -1.159795    .4602449
                1 3  |   1.172935   .2861106     4.10   0.000     .6121671    1.733703
                1 4  |   -.618919   .2035205    -3.04   0.002    -1.017813    -.220025
                1 5  |  -.3684309   .1792139    -2.06   0.040    -.7196848   -.0171771
                2 1  |  -1.472673   .2373269    -6.21   0.000    -1.937826   -1.007519
                2 2  |   -.943919    .319361    -2.96   0.003    -1.569857   -.3179812
                2 3  |   .7344216   .5624625     1.31   0.192    -.3679879    1.836831
                2 4  |  -.2627628    .267987    -0.98   0.327    -.7880092    .2624835
                2 5  |   .3886637   .2451689     1.59   0.113      -.09186    .8691874
                3 1  |  -.7460962   .3615981    -2.06   0.039    -1.454817    -.037375
                3 2  |  -.8747747     .37636    -2.32   0.020    -1.612429   -.1371205
                3 3  |  -.9359612   .8608303    -1.09   0.277    -2.623163    .7512401
