(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,442
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0415
                                                    .50 Pseudo R2 =     0.0492
                                                    .75 Pseudo R2 =     0.0299

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095899   .0006775   -14.15   0.000    -.0109178   -.0082621
                     |
      sexo1#c.ttrend |
                  1  |   .0105987   .0008269    12.82   0.000     .0089781    .0122193
                     |
       sexo1#c.urate |
                  0  |    .037037   .0019767    18.74   0.000     .0331628    .0409113
                  1  |   .0565912    .001482    38.19   0.000     .0536866    .0594958
                     |
            occgroup |
                  2  |  -.4704805   .0595215    -7.90   0.000    -.5871409   -.3538201
                  3  |  -.7610669   .0624168   -12.19   0.000    -.8834021   -.6387318
                  4  |  -2.217967   .0372983   -59.47   0.000    -2.291071   -2.144864
                  5  |  -3.399162   .0458681   -74.11   0.000    -3.489062   -3.309262
                     |
      covid#occgroup |
                1 1  |  -.6826939   .1821422    -3.75   0.000    -1.039687   -.3257006
                1 2  |   .0852734   .1167889     0.73   0.465    -.1436294    .3141761
                1 3  |   .9591931   .2305712     4.16   0.000     .5072805    1.411106
                1 4  |   .5485669   .0817738     6.71   0.000     .3882927    .7088411
                1 5  |   .4068783   .0723951     5.62   0.000     .2649861    .5487705
                2 1  |   -.654872   .1376001    -4.76   0.000    -.9245641   -.3851799
                2 2  |   .3878748   .2014527     1.93   0.054    -.0069664    .7827159
                2 3  |   .8451277   .2417775     3.50   0.000     .3712512    1.319004
                2 4  |   .7665122   .0977407     7.84   0.000     .5749433    .9580811
                2 5  |   .6218254   .1540609     4.04   0.000     .3198707    .9237801
                3 1  |  -.1395943   .1808386    -0.77   0.440    -.4940326    .2148439
                3 2  |   .4975529   .2559249     1.94   0.052    -.0040521    .9991579
                3 3  |   .1192901   .1908698     0.62   0.532    -.2548089    .4933891
                3 4  |   .5752424   .1006882     5.71   0.000     .3778967    .7725882
                3 5  |    .673104   .1652933     4.07   0.000     .3491343    .9970738
                     |
      sexo1#occgroup |
                1 1  |  -.1110317   .0692592    -1.60   0.109    -.2467777    .0247143
                1 2  |   -.977264   .0745796   -13.10   0.000    -1.123438   -.8310903
                1 3  |  -2.253558    .061076   -36.90   0.000    -2.373265   -2.133851
                1 4  |  -1.059731   .0427402   -24.79   0.000    -1.143501   -.9759617
                1 5  |  -.5227682   .0214523   -24.37   0.000     -.564814   -.4807224
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0929691   .2785913    -0.33   0.739    -.6389995    .4530613
              1 1 2  |  -.4614385   .2255845    -2.05   0.041    -.9035773   -.0192998
              1 1 3  |  -.7479293   .2265233    -3.30   0.001    -1.191908   -.3039505
              1 1 4  |  -.2095039   .3217816    -0.65   0.515    -.8401861    .4211784
              1 1 5  |  -.4549758   .0802317    -5.67   0.000    -.6122274   -.2977241
              2 1 1  |  -.3396606   .2227303    -1.52   0.127    -.7762053    .0968841
              2 1 2  |  -.8361861   .2721793    -3.07   0.002    -1.369649   -.3027229
              2 1 3  |  -.7307953   .2166295    -3.37   0.001    -1.155382    -.306208
              2 1 4  |  -.5703192   .3097653    -1.84   0.066     -1.17745    .0368113
              2 1 5  |  -.7668543    .189779    -4.04   0.000    -1.138815   -.3948931
              3 1 1  |  -.8103918   .2852257    -2.84   0.004    -1.369426    -.251358
              3 1 2  |  -.9318325   .3920666    -2.38   0.017    -1.700271   -.1633937
              3 1 3  |   .2106236   .2350927     0.90   0.370     -.250151    .6713983
              3 1 4  |  -.8462347   .1709372    -4.95   0.000    -1.181266   -.5112029
              3 1 5  |   -.716531    .174977    -4.10   0.000    -1.059481   -.3735814
                     |
               _cons |   3.592703   .0428664    83.81   0.000     3.508686     3.67672
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0011124    .001432     0.78   0.437    -.0016942    .0039191
                     |
      sexo1#c.ttrend |
                  1  |   .0358391   .0024525    14.61   0.000     .0310323    .0406458
                     |
       sexo1#c.urate |
                  0  |   .0393059   .0034823    11.29   0.000     .0324806    .0461311
                  1  |   .0206125   .0032152     6.41   0.000     .0143108    .0269142
                     |
            occgroup |
                  2  |   .2159842    .036115     5.98   0.000     .1451998    .2867686
                  3  |    .486898   .0616813     7.89   0.000     .3660045    .6077916
                  4  |  -2.048824   .0417268   -49.10   0.000    -2.130607    -1.96704
                  5  |  -4.969272   .0536642   -92.60   0.000    -5.074453   -4.864092
                     |
      covid#occgroup |
                1 1  |   -1.47031   .1849059    -7.95   0.000     -1.83272     -1.1079
                1 2  |  -.3529617   .4112698    -0.86   0.391    -1.159038    .4531148
                1 3  |    1.17297   .2609164     4.50   0.000     .6615821    1.684359
                1 4  |  -.6218234   .1857003    -3.35   0.001    -.9857904   -.2578563
                1 5  |  -.3708592   .2092098    -1.77   0.076     -.780904    .0391856
                2 1  |   -1.47214   .2390691    -6.16   0.000    -1.940708   -1.003572
                2 2  |   -.947691   .4527458    -2.09   0.036    -1.835059    -.060323
                2 3  |   .7340304   .5062761     1.45   0.147    -.2582555    1.726316
                2 4  |  -.2662167   .3191749    -0.83   0.404    -.8917898    .3593564
                2 5  |   .3860873   .1776987     2.17   0.030     .0378032    .7343714
                3 1  |  -.8665331   .2394306    -3.62   0.000     -1.33581   -.3972563
                3 2  |  -.8785719   .2919122    -3.01   0.003    -1.450711   -.3064329
                3 3  |  -1.066153   .3719104    -2.87   0.004    -1.795086   -.3372197
