(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,100
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0439
                                                    .50 Pseudo R2 =     0.0499
                                                    .75 Pseudo R2 =     0.0274

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0123514   .0010595   -11.66   0.000     -.014428   -.0102748
                     |
      sexo1#c.ttrend |
                  1  |   .0165166   .0014329    11.53   0.000     .0137082     .019325
                     |
       sexo1#c.urate |
                  0  |   .0322412   .0032757     9.84   0.000     .0258208    .0386615
                  1  |   .0491532   .0032656    15.05   0.000     .0427526    .0555537
                     |
            occgroup |
                  2  |  -.6511219   .0673908    -9.66   0.000    -.7832061   -.5190377
                  3  |  -.5301533    .081848    -6.48   0.000    -.6905731   -.3697336
                  4  |  -2.547847   .0655863   -38.85   0.000    -2.676395     -2.4193
                  5  |  -3.945632   .0673348   -58.60   0.000    -4.077607   -3.813658
                     |
      covid#occgroup |
                1 1  |  -1.026466   .2272076    -4.52   0.000    -1.471787   -.5811458
                1 2  |   -.040921   .1904008    -0.21   0.830    -.4141012    .3322593
                1 3  |   .8547759   .4225389     2.02   0.043     .0266112    1.682941
                1 4  |   .4380477   .0942055     4.65   0.000     .2534075    .6226878
                1 5  |   .6702559   .1077105     6.22   0.000     .4591463    .8813655
                2 1  |   -1.09315   .0921498   -11.86   0.000    -1.273761   -.9125384
                2 2  |   .3476697   .1788034     1.94   0.052    -.0027801    .6981195
                2 3  |   .4767012    .240206     1.98   0.047     .0059039    .9474984
                2 4  |   .7046979   .1223511     5.76   0.000      .464893    .9445028
                2 5  |    .935816    .215516     4.34   0.000     .5134106    1.358221
                3 1  |  -.6351813   .2946797    -2.16   0.031    -1.212746   -.0576171
                3 2  |   .5992741    .279966     2.14   0.032     .0505483       1.148
                3 3  |   -.605028    .437583    -1.38   0.167    -1.462679    .2526226
                3 4  |   .6303736   .2204399     2.86   0.004     .1983175     1.06243
                3 5  |   1.227118   .3104042     3.95   0.000     .6187339    1.835501
                     |
      sexo1#occgroup |
                1 1  |  -.0595466    .087317    -0.68   0.495    -.2306855    .1115922
                1 2  |  -.9394564   .0635021   -14.79   0.000    -1.063919    -.814994
                1 3  |  -2.977092   .0877217   -33.94   0.000    -3.149024    -2.80516
                1 4  |   -1.25481   .0692703   -18.11   0.000    -1.390578   -1.119042
                1 5  |  -.6187706    .051912   -11.92   0.000    -.7205167   -.5170246
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1577886   .2868527    -0.55   0.582     -.720012    .4044347
              1 1 2  |  -.6257754   .3338243    -1.87   0.061    -1.280062    .0285111
              1 1 3  |   -.639736   .4663699    -1.37   0.170    -1.553808    .2743363
              1 1 4  |   .0724046   .3703281     0.20   0.845    -.6534284    .7982376
              1 1 5  |   -.898058   .1417353    -6.34   0.000    -1.175855   -.6202607
              2 1 1  |  -.1495269   .2468483    -0.61   0.545    -.6333428    .3342889
              2 1 2  |  -.9793469   .1756246    -5.58   0.000    -1.323566   -.6351275
              2 1 3  |  -.5216793   .2945912    -1.77   0.077     -1.09907    .0557114
              2 1 4  |  -.0940539   .3841966    -0.24   0.807    -.8470687    .6589608
              2 1 5  |  -1.177002    .253307    -4.65   0.000    -1.673477   -.6805272
              3 1 1  |  -.6280447   .3211551    -1.96   0.051      -1.2575    .0014105
              3 1 2  |  -.6648017   .4569611    -1.45   0.146    -1.560433    .2308294
              3 1 3  |   .8728335    .468016     1.86   0.062     -.044465    1.790132
              3 1 4  |   -.650489   .4952853    -1.31   0.189    -1.621235    .3202567
              3 1 5  |  -1.347336   .2835181    -4.75   0.000    -1.903023   -.7916478
                     |
               _cons |    4.36778   .0678623    64.36   0.000     4.234772    4.500788
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0088157    .002058    -4.28   0.000    -.0128494    -.004782
                     |
      sexo1#c.ttrend |
                  1  |   .0454386   .0032607    13.94   0.000     .0390478    .0518295
                     |
       sexo1#c.urate |
                  0  |   .0282285   .0047118     5.99   0.000     .0189935    .0374634
                  1  |  -.0065999   .0032469    -2.03   0.042    -.0129638    -.000236
                     |
            occgroup |
                  2  |   .2092563   .0802079     2.61   0.009     .0520511    .3664616
                  3  |   1.146824     .06863    16.71   0.000     1.012311    1.281337
                  4  |      -2.25   .0953989   -23.59   0.000    -2.436979   -2.063021
                  5  |  -5.360703    .098713   -54.31   0.000    -5.554178   -5.167228
                     |
      covid#occgroup |
                1 1  |  -1.083562   .3204745    -3.38   0.001    -1.711683   -.4554403
                1 2  |   .0571055   .3981183     0.14   0.886    -.7231955    .8374065
                1 3  |   1.019614   .2993147     3.41   0.001     .4329652    1.606262
                1 4  |  -.6001515   .2714841    -2.21   0.027    -1.132253   -.0680501
                1 5  |  -.0727819   .2263156    -0.32   0.748    -.5163542    .3707905
                2 1  |  -1.101175   .3248547    -3.39   0.001    -1.737881   -.4644685
                2 2  |  -.1001334   .4949282    -0.20   0.840    -1.070179    .8699123
                2 3  |   .4439088    .571889     0.78   0.438     -.676978    1.564796
                2 4  |  -.6408776   .3414509    -1.88   0.061    -1.310112    .0283569
                2 5  |   .8681029     .32643     2.66   0.008     .2283091    1.507897
                3 1  |  -1.308138   .3607319    -3.63   0.000    -2.015162   -.6011133
                3 2  |  -.3507272   .5936267    -0.59   0.555    -1.514219    .8127648
                3 3  |  -.4549621   .8053801    -0.56   0.572    -2.033485    1.123561
