(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    275,682
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0050
                                                    .75 Pseudo R2 =     0.0030

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0151619   .0012714   -11.93   0.000    -.0176538   -.0126701
               |
sexo1#c.ttrend |
            1  |    .025691    .002649     9.70   0.000     .0204991    .0308829
               |
 sexo1#c.urate |
            0  |   .0648488   .0039025    16.62   0.000     .0571999    .0724976
            1  |    .093971   .0052398    17.93   0.000     .0837012    .1042408
               |
         covid |
            1  |   .4859533   .0840773     5.78   0.000      .321164    .6507426
            2  |   .7066224   .1336049     5.29   0.000     .4447605    .9684843
            3  |    .876482   .1529958     5.73   0.000     .5766144     1.17635
               |
       1.sexo1 |  -1.435583   .0924237   -15.53   0.000    -1.616731   -1.254435
               |
   covid#sexo1 |
          1 1  |  -.6496732   .2113635    -3.07   0.002     -1.06394   -.2354066
          2 1  |  -.8930134   .2089566    -4.27   0.000    -1.302563   -.4834643
          3 1  |   -.969057    .277199    -3.50   0.000    -1.512359   -.4257546
               |
         _cons |    2.02791   .0522465    38.81   0.000     1.925509    2.130312
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0044628   .0025303     1.76   0.078    -.0004965    .0094221
               |
sexo1#c.ttrend |
            1  |   .0555329   .0037664    14.74   0.000     .0481509     .062915
               |
 sexo1#c.urate |
            0  |   .0328437   .0074557     4.41   0.000     .0182306    .0474568
            1  |   -.002313   .0053039    -0.44   0.663    -.0127086    .0080825
               |
         covid |
            1  |  -.8557311   .2306504    -3.71   0.000      -1.3078   -.4036626
            2  |  -.9054149   .1537682    -5.89   0.000    -1.206796   -.6040335
            3  |  -.8662534   .1898725    -4.56   0.000    -1.238398   -.4941084
               |
       1.sexo1 |  -1.455158   .0979031   -14.86   0.000    -1.647045    -1.26327
               |
   covid#sexo1 |
          1 1  |   .0378884   .3414637     0.11   0.912    -.6313711    .7071479
          2 1  |  -1.617757   .1997459    -8.10   0.000    -2.009253   -1.226261
          3 1  |  -1.840607   .3683305    -5.00   0.000    -2.562524   -1.118689
               |
         _cons |   7.113919   .1051185    67.68   0.000     6.907889    7.319948
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0114794   .0020141    -5.70   0.000    -.0154269   -.0075319
               |
sexo1#c.ttrend |
            1  |    .028111   .0024395    11.52   0.000     .0233296    .0328923
               |
 sexo1#c.urate |
            0  |  -.0196577   .0069555    -2.83   0.005    -.0332903    -.006025
            1  |  -.0613231   .0066643    -9.20   0.000    -.0743849   -.0482613
               |
         covid |
            1  |   .6745386    .103778     6.50   0.000     .4711367    .8779406
            2  |     1.2041    .185868     6.48   0.000     .8398034    1.568396
            3  |   1.055465    .279252     3.78   0.000     .5081383    1.602791
               |
       1.sexo1 |  -.6870181   .1628869    -4.22   0.000    -1.006272   -.3677643
               |
   covid#sexo1 |
          1 1  |  -.4564187   .1638797    -2.79   0.005    -.7776184    -.135219
          2 1  |  -1.094121   .2053419    -5.33   0.000    -1.496585   -.6916562
          3 1  |  -.9119854   .3109431    -2.93   0.003    -1.521425   -.3025454
               |
         _cons |   13.49379   .1173593   114.98   0.000     13.26377    13.72381
--------------------------------------------------------------------------------
