(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    135,934
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0301
                                                    .50 Pseudo R2 =     0.0438
                                                    .75 Pseudo R2 =     0.0311

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0073049    .000741    -9.86   0.000    -.0087573   -.0058524
                 |
  sexo1#c.ttrend |
              1  |   .0045315   .0015228     2.98   0.003     .0015469    .0075161
                 |
   sexo1#c.urate |
              0  |   .0274633   .0025666    10.70   0.000     .0224327    .0324938
              1  |   .0763971   .0038148    20.03   0.000     .0689202    .0838741
                 |
            act1 |
              1  |     1.7873   .0666996    26.80   0.000      1.65657     1.91803
              2  |   2.142127   .0794025    26.98   0.000       1.9865    2.297755
              3  |   2.456171   .1042852    23.55   0.000     2.251774    2.660568
              4  |   .3982644   .0339183    11.74   0.000     .3317852    .4647436
              5  |   1.297528   .0588584    22.04   0.000     1.182167     1.41289
              6  |   .9403281   .0639174    14.71   0.000     .8150512    1.065605
              7  |       1.75   .0622234    28.12   0.000     1.628043    1.871957
              8  |   3.662015   .0624086    58.68   0.000     3.539695    3.784335
              9  |   .7798548   .1273134     6.13   0.000     .5303228    1.029387
                 |
      covid#act1 |
            1 0  |   .3808243   .1470305     2.59   0.010     .0926473    .6690012
            1 1  |  -.4238876   .5248687    -0.81   0.419    -1.452621    .6048454
            1 2  |    .721285   .2838188     2.54   0.011     .1650055    1.277565
            1 3  |  -.6001196   .6173793    -0.97   0.331    -1.810172    .6099324
            1 4  |   .5658932   .1138911     4.97   0.000     .3426688    .7891175
            1 5  |   .3918563   .1853232     2.11   0.034     .0286263    .7550863
            1 6  |   .3571629   .2458693     1.45   0.146    -.1247364    .8390621
            1 7  |   .4293334   .2939954     1.46   0.144    -.1468923    1.005559
            1 8  |  -.6978572   .3623801    -1.93   0.054    -1.408115     .012401
            1 9  |   2.166891   .6205762     3.49   0.000     .9505728    3.383209
            2 0  |   .4777958   .2982715     1.60   0.109    -.1068108    1.062402
            2 1  |   2.329718   .8416763     2.77   0.006     .6800481    3.979388
            2 2  |  -.1084427   .6278148    -0.17   0.863    -1.338948    1.122063
            2 3  |   .5893304   .6042652     0.98   0.329    -.5950182    1.773679
            2 4  |   .3295314    .300282     1.10   0.272    -.2590158    .9180786
            2 5  |   .4028229   .1803241     2.23   0.025      .049391    .7562548
            2 6  |  -.1448269    .133601    -1.08   0.278    -.4066823    .1170286
            2 7  |   .4777958   .3847132     1.24   0.214     -.276235    1.231827
            2 8  |   .3834864   .3670227     1.04   0.296    -.3358712    1.102844
            2 9  |    1.47447   .4214513     3.50   0.000     .6484334    2.300507
            3 0  |   .4603183   .2539558     1.81   0.070    -.0374304    .9580671
            3 1  |  -.6200539    .781862    -0.79   0.428    -2.152489    .9123811
            3 2  |  -.0582147   .7138573    -0.08   0.935    -1.457362    1.340932
            3 3  |   1.794408   .9029698     1.99   0.047     .0246041    3.564212
            3 4  |   .3120539   .1132291     2.76   0.006      .090127    .5339809
            3 5  |   .5794567   .4345149     1.33   0.182    -.2721844    1.431098
            3 6  |  -.1466764    .159226    -0.92   0.357    -.4587564    .1654036
            3 7  |   -.623015   .2256061    -2.76   0.006    -1.065199   -.1808313
            3 8  |   .0052309   .7668261     0.01   0.995    -1.497734    1.508196
            3 9  |   2.013797   1.373847     1.47   0.143    -.6789174    4.706511
                 |
      sexo1#act1 |
            1 0  |  -1.016304   .0983098   -10.34   0.000    -1.208989   -.8236187
            1 1  |  -1.560964   .1073165   -14.55   0.000    -1.771303   -1.350626
            1 2  |  -1.027574   .1672535    -6.14   0.000    -1.355387   -.6997598
            1 3  |  -.7699528   .2085163    -3.69   0.000    -1.178641   -.3612647
            1 4  |  -.0881481   .1025862    -0.86   0.390    -.2892152     .112919
            1 5  |  -1.150026   .0952807   -12.07   0.000    -1.336775   -.9632778
            1 6  |   .1320211    .142748     0.92   0.355    -.1477622    .4118045
            1 7  |  -1.077858   .1123719    -9.59   0.000    -1.298105   -.8576109
            1 8  |  -2.835776   .1013856   -27.97   0.000     -3.03449   -2.637062
            1 9  |  -1.226948   .1288531    -9.52   0.000    -1.479498   -.9743983
                 |
covid#sexo1#act1 |
          1 1 0  |  -.2952002   .1546297    -1.91   0.056    -.5982715    .0078712
          1 1 1  |   1.551571   .8666969     1.79   0.073     -.147139    3.250281
          1 1 2  |  -.3151534   .8575002    -0.37   0.713    -1.995838    1.365531
          1 1 3  |   .1672375   .8814791     0.19   0.850    -1.560445     1.89492
          1 1 4  |   .3113423    1.48558     0.21   0.834    -2.600367    3.223052
          1 1 5  |  -.3520064   .2595088    -1.36   0.175    -.8606388     .156626
          1 1 6  |  -1.342843   .2009168    -6.68   0.000    -1.736636   -.9490497
          1 1 7  |  -.6988222   .3798765    -1.84   0.066    -1.443373    .0457286
          1 1 8  |   .4582877   .4436304     1.03   0.302    -.4112196    1.327795
          1 1 9  |  -1.605366   .6466915    -2.48   0.013    -2.872869   -.3378626
          2 1 0  |  -.3341006   .2922018    -1.14   0.253    -.9068106    .2386094
          2 1 1  |  -2.466617   1.047112    -2.36   0.018    -4.518937   -.4142957
          2 1 2  |  -.7953863   .6202979    -1.28   0.200    -2.011159     .420386
          2 1 3  |  -1.102778   .7189101    -1.53   0.125    -2.511829    .3062721
          2 1 4  |   1.936126    1.50351     1.29   0.198    -1.010727    4.882978
