(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    132,206
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0051
                                                    .50 Pseudo R2 =     0.0069
                                                    .75 Pseudo R2 =     0.0070

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0109636   .0008497   -12.90   0.000    -.0126289   -.0092983
               |
sexo1#c.ttrend |
            1  |   .0062319   .0015552     4.01   0.000     .0031838    .0092801
               |
 sexo1#c.urate |
            0  |   .0530372     .00273    19.43   0.000     .0476866    .0583879
            1  |   .0903955   .0034718    26.04   0.000     .0835907    .0972002
               |
         covid |
            1  |   .5430275   .1247906     4.35   0.000     .2984402    .7876148
            2  |   .7614468   .1428141     5.33   0.000     .4815338     1.04136
            3  |   .4112612   .1057488     3.89   0.000     .2039955    .6185268
               |
       1.sexo1 |  -.7300971   .0555073   -13.15   0.000    -.8388905   -.6213038
               |
   covid#sexo1 |
          1 1  |  -.5096472   .1632485    -3.12   0.002    -.8296112   -.1896832
          2 1  |  -.7864469   .1823906    -4.31   0.000    -1.143929   -.4289645
          3 1  |  -.4439354   .1327797    -3.34   0.001    -.7041812   -.1836897
               |
         _cons |   1.015949   .0511004    19.88   0.000     .9157934    1.116105
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0072626   .0023261    -3.12   0.002    -.0118219   -.0027034
               |
sexo1#c.ttrend |
            1  |   .0285231   .0036708     7.77   0.000     .0213285    .0357177
               |
 sexo1#c.urate |
            0  |   .0808794   .0071485    11.31   0.000     .0668685    .0948904
            1  |   .0854214   .0043362    19.70   0.000     .0769224    .0939203
               |
         covid |
            1  |   .1574892   .1615916     0.97   0.330    -.1592274    .4742059
            2  |   .2920245   .2323088     1.26   0.209    -.1632965    .7473456
            3  |   .2602559   .2035537     1.28   0.201    -.1387056    .6592174
               |
       1.sexo1 |   -.858023    .133984    -6.40   0.000    -1.120629   -.5954167
               |
   covid#sexo1 |
          1 1  |  -1.383002   .2235563    -6.19   0.000    -1.821168    -.944836
          2 1  |  -1.915412   .2556354    -7.49   0.000    -2.416453   -1.414371
          3 1  |  -1.975708   .2708182    -7.30   0.000    -2.506507    -1.44491
               |
         _cons |   3.962047   .0981365    40.37   0.000     3.769702    4.154393
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0238049   .0018472    12.89   0.000     .0201845    .0274253
               |
sexo1#c.ttrend |
            1  |   .0135244   .0034498     3.92   0.000     .0067628     .020286
               |
 sexo1#c.urate |
            0  |   .0097561   .0070489     1.38   0.166    -.0040597    .0235718
            1  |   .0117685   .0031503     3.74   0.000     .0055939     .017943
               |
         covid |
            1  |  -.2233496   .0783301    -2.85   0.004    -.3768752    -.069824
            2  |   -.268683   .3039463    -0.88   0.377    -.8644122    .3270463
            3  |  -1.379317   .2592382    -5.32   0.000     -1.88742    -.871215
               |
       1.sexo1 |    -1.0184   .1050204    -9.70   0.000    -1.224238   -.8125621
               |
   covid#sexo1 |
          1 1  |   .1110681   .2184832     0.51   0.611    -.3171551    .5392913
          2 1  |  -.9080577    .389608    -2.33   0.020    -1.671682    -.144433
          3 1  |  -1.660213   .4038236    -4.11   0.000      -2.4517   -.8687264
               |
         _cons |   8.589073    .105438    81.46   0.000     8.382417     8.79573
--------------------------------------------------------------------------------
