(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    271,634
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0392
                                                    .50 Pseudo R2 =     0.0478
                                                    .75 Pseudo R2 =     0.0258

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0115878   .0010762   -10.77   0.000    -.0136972   -.0094785
                 |
  sexo1#c.ttrend |
              1  |   .0216928   .0014432    15.03   0.000     .0188643    .0245214
                 |
   sexo1#c.urate |
              0  |   .0232618   .0028412     8.19   0.000     .0176932    .0288305
              1  |   .0664872   .0050359    13.20   0.000      .056617    .0763574
                 |
            act1 |
              1  |   2.566856   .0983784    26.09   0.000     2.374037    2.759675
              2  |   2.973917   .0703041    42.30   0.000     2.836122    3.111711
              3  |   3.435858   .0785122    43.76   0.000     3.281976     3.58974
              4  |   .4082452   .0338816    12.05   0.000     .3418382    .4746522
              5  |   2.123589   .0464184    45.75   0.000     2.032611    2.214568
              6  |   1.871995   .0600103    31.19   0.000     1.754377    1.989614
              7  |   2.978978   .0711067    41.89   0.000     2.839611    3.118345
              8  |   5.926984   .0794903    74.56   0.000     5.771185    6.082782
              9  |   1.916667   .1206939    15.88   0.000      1.68011    2.153223
                 |
      covid#act1 |
            1 0  |   .6366632   .1692565     3.76   0.000     .3049251    .9684013
            1 1  |  -.6016413   .2768843    -2.17   0.030    -1.144327   -.0589556
            1 2  |  -.0132679   .2057309    -0.06   0.949    -.4164948    .3899591
            1 3  |   .1126903    .253087     0.45   0.656    -.3833533     .608734
            1 4  |    .728418   .1337189     5.45   0.000     .4663326    .9905034
            1 5  |   .0777117   .2335261     0.33   0.739    -.3799932    .5354165
            1 6  |     .00532   .1471892     0.04   0.971    -.2831668    .2938067
            1 7  |   .4723227   .2768522     1.71   0.088    -.0703001    1.014946
            1 8  |   1.043013   .6719231     1.55   0.121     -.273938    2.359964
            1 9  |   1.798548   .4462668     4.03   0.000     .9238776    2.673219
            2 0  |    .646571   .1801926     3.59   0.000     .2933984    .9997437
            2 1  |   .0931764   .3347213     0.28   0.781    -.5628682     .749221
            2 2  |  -.2708279   .4168954    -0.65   0.516    -1.087932    .5462758
            2 3  |  -.0392868   .3479608    -0.11   0.910    -.7212805    .6427069
            2 4  |   1.128177   .1444317     7.81   0.000     .8450945    1.411259
            2 5  |   1.189648   .2073484     5.74   0.000     .7832511    1.596046
            2 6  |  -.2254244   .2814189    -0.80   0.423    -.7769978     .326149
            2 7  |   .3477212   .3243066     1.07   0.284    -.2879109    .9833533
            2 8  |  -.5304127   .6639079    -0.80   0.424    -1.831654    .7708286
            2 9  |   1.979904   1.531815     1.29   0.196    -1.022412    4.982221
            3 0  |    .536702   .1656971     3.24   0.001     .2119402    .8614637
            3 1  |   .8031791   .7436999     1.08   0.280    -.6544525    2.260811
            3 2  |   .1899499   .4816997     0.39   0.693    -.7541684    1.134068
            3 3  |   .3946754   .4555029     0.87   0.386    -.4980979    1.287449
            3 4  |    1.46179   .2398694     6.09   0.000     .9916526    1.931928
            3 5  |   1.579779   .2616594     6.04   0.000     1.066934    2.092625
            3 6  |  -.2519601    .296704    -0.85   0.396    -.8334918    .3295716
            3 7  |   .1015551   .3809683     0.27   0.790    -.6451324    .8482425
            3 8  |  -2.306948   .4113733    -5.61   0.000    -3.113229   -1.500668
            3 9  |   .5367019   1.252856     0.43   0.668    -1.918862    2.992266
                 |
      sexo1#act1 |
            1 0  |  -1.657152   .0987462   -16.78   0.000    -1.850692   -1.463612
            1 1  |  -1.945883   .1570981   -12.39   0.000    -2.253791   -1.637975
            1 2  |  -.6630591   .2105863    -3.15   0.002    -1.075803   -.2503157
            1 3  |  -1.672887   .1977406    -8.46   0.000    -2.060453   -1.285321
            1 4  |   .2997947   .1767077     1.70   0.090    -.0465475     .646137
            1 5  |   -2.02462   .1008134   -20.08   0.000    -2.222212   -1.827029
            1 6  |  -.3793267   .1615075    -2.35   0.019     -.695877   -.0627763
            1 7  |  -1.756849   .1228157   -14.30   0.000    -1.997565   -1.516134
            1 8  |  -3.895214   .0781523   -49.84   0.000    -4.048391   -3.742038
            1 9  |  -2.640134   .1357812   -19.44   0.000    -2.906262   -2.374007
                 |
covid#sexo1#act1 |
          1 1 0  |   -.684972   .1963493    -3.49   0.000    -1.069811   -.3001328
          1 1 1  |  -.0313465   .4178121    -0.08   0.940    -.8502468    .7875537
          1 1 2  |  -.1563275   .6446653    -0.24   0.808    -1.419854    1.107199
          1 1 3  |  -1.554342   .6973094    -2.23   0.026     -2.92105    -.187635
          1 1 4  |  -1.285262   .7616199    -1.69   0.092    -2.778016    .2074921
          1 1 5  |  -.1088181   .2952235    -0.37   0.712    -.6874481    .4698119
          1 1 6  |  -.1801261   .6954471    -0.26   0.796    -1.543184    1.182931
          1 1 7  |  -.8765889    .550252    -1.59   0.111    -1.955068      .20189
          1 1 8  |   -1.68352   .7302433    -2.31   0.021    -3.114777    -.252263
          1 1 9  |  -1.267152    .496882    -2.55   0.011    -2.241027   -.2932764
          2 1 0  |  -.8477082    .177022    -4.79   0.000    -1.194666     -.50075
          2 1 1  |  -.6088748   .4479339    -1.36   0.174    -1.486813    .2690635
          2 1 2  |   .0265927   .8921751     0.03   0.976    -1.722046    1.775232
          2 1 3  |  -1.451743   .5024873    -2.89   0.004    -2.436604   -.4668815
          2 1 4  |  -1.314275   .5021238    -2.62   0.009    -2.298424   -.3301264
