(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,194
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0043
                                                    .50 Pseudo R2 =     0.0046
                                                    .75 Pseudo R2 =     0.0027

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0152509   .0013007   -11.73   0.000    -.0178002   -.0127016
               |
sexo1#c.ttrend |
            1  |   .0272604   .0016462    16.56   0.000     .0240339    .0304868
               |
 sexo1#c.urate |
            0  |   .0648032   .0036528    17.74   0.000     .0576439    .0719626
            1  |   .0924673   .0033952    27.23   0.000     .0858128    .0991218
               |
         covid |
            1  |   .4779825   .0866941     5.51   0.000     .3080646    .6479005
            2  |   .6990943   .1300085     5.38   0.000     .4442813    .9539074
            3  |   1.038179   .1282288     8.10   0.000     .7868544    1.289504
               |
       1.sexo1 |  -1.410221   .0811863   -17.37   0.000    -1.569344   -1.251098
               |
   covid#sexo1 |
          1 1  |  -.7482802   .1365914    -5.48   0.000    -1.015996   -.4805648
          2 1  |   -.939829   .1654142    -5.68   0.000    -1.264036   -.6156217
          3 1  |   -1.23471   .1639279    -7.53   0.000    -1.556004   -.9134157
               |
         _cons |   2.042005   .0629351    32.45   0.000     1.918654    2.165357
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0035211   .0024543     1.43   0.151    -.0012892    .0083315
               |
sexo1#c.ttrend |
            1  |   .0554363   .0024546    22.58   0.000     .0506254    .0602472
               |
 sexo1#c.urate |
            0  |   .0352113   .0071986     4.89   0.000     .0211021    .0493205
            1  |  -.0034613    .004795    -0.72   0.470    -.0128595    .0059368
               |
         covid |
            1  |   -.812206   .2406379    -3.38   0.001     -1.28385   -.3405623
            2  |  -.8720653   .1569194    -5.56   0.000    -1.179623   -.5645076
            3  |  -.7992952   .1421899    -5.62   0.000    -1.077983   -.5206069
               |
       1.sexo1 |  -1.298218   .1171225   -11.08   0.000    -1.527775   -1.068661
               |
   covid#sexo1 |
          1 1  |  -.0660295   .3910887    -0.17   0.866    -.8325527    .7004937
          2 1  |  -1.653244   .2218946    -7.45   0.000    -2.088151   -1.218337
          3 1  |  -2.091181   .1741125   -12.01   0.000    -2.432437   -1.749925
               |
         _cons |   7.105633   .1048766    67.75   0.000     6.900078    7.311189
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0113677   .0018056    -6.30   0.000    -.0149067   -.0078287
               |
sexo1#c.ttrend |
            1  |    .027084   .0023576    11.49   0.000     .0224632    .0317047
               |
 sexo1#c.urate |
            0  |  -.0187969   .0065227    -2.88   0.004    -.0315812   -.0060125
            1  |  -.0653773   .0038318   -17.06   0.000    -.0728876    -.057867
               |
         covid |
            1  |   .6744546   .0991533     6.80   0.000      .480117    .8687923
            2  |   1.205067   .1644123     7.33   0.000     .8828233    1.527311
            3  |   .8781778   .2277616     3.86   0.000     .4317713    1.324584
               |
       1.sexo1 |   -.501093   .1421941    -3.52   0.000    -.7797897   -.2223964
               |
   covid#sexo1 |
          1 1  |  -.4992604   .1631762    -3.06   0.002    -.8190813   -.1794395
          2 1  |  -1.109127    .224074    -4.95   0.000    -1.548306   -.6699485
          3 1  |  -1.026162   .2629781    -3.90   0.000    -1.541592   -.5107322
               |
         _cons |   13.47386   .1308656   102.96   0.000     13.21737    13.73035
--------------------------------------------------------------------------------
