(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,861
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0356
                                                    .50 Pseudo R2 =     0.0446
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0080004   .0009922    -8.06   0.000     -.009945   -.0060557
                     |
      sexo1#c.ttrend |
                  1  |   .0046626   .0012281     3.80   0.000     .0022555    .0070697
                     |
       sexo1#c.urate |
                  0  |   .0352483   .0027869    12.65   0.000     .0297861    .0407106
                  1  |   .0610967   .0036956    16.53   0.000     .0538535      .06834
                     |
            occgroup |
                  2  |  -.2117436    .092993    -2.28   0.023    -.3940081   -.0294791
                  3  |  -.6551952   .0958846    -6.83   0.000    -.8431272   -.4672632
                  4  |  -1.430249   .0561823   -25.46   0.000    -1.540366   -1.320133
                  5  |  -2.321862   .0633439   -36.65   0.000    -2.446015   -2.197709
                     |
      covid#occgroup |
                1 1  |  -.2492882   .2351115    -1.06   0.289    -.7101024    .2115261
                1 2  |    .093235    .499708     0.19   0.852    -.8861836    1.072654
                1 3  |   .6796302   .2975527     2.28   0.022     .0964323    1.262828
                1 4  |   .5976277   .2190462     2.73   0.006     .1683013    1.026954
                1 5  |   .2629635   .0728477     3.61   0.000     .1201835    .4057436
                2 1  |  -.1078804   .2403706    -0.45   0.654    -.5790024    .3632416
                2 2  |  -.3128035    .513271    -0.61   0.542    -1.318805    .6931982
                2 3  |   .7634656   .3719913     2.05   0.040     .0343696    1.492562
                2 4  |   .8550431   .1860016     4.60   0.000     .4904833    1.219603
                2 5  |   .4647957   .0820341     5.67   0.000     .3040103     .625581
                3 1  |   .8561498   .6340459     1.35   0.177    -.3865684    2.098868
                3 2  |  -.1490717   .6480895    -0.23   0.818    -1.419315    1.121172
                3 3  |   .1277133    .585753     0.22   0.827    -1.020352    1.275778
                3 4  |   .2030657    .179613     1.13   0.258    -.1489726    .5551039
                3 5  |   .5946782   .2000909     2.97   0.003     .2025038    .9868527
                     |
      sexo1#occgroup |
                1 1  |  -.0784601   .0859347    -0.91   0.361    -.2468906    .0899704
                1 2  |  -.7654891   .0996645    -7.68   0.000    -.9608298   -.5701485
                1 3  |  -1.394318   .0968243   -14.40   0.000    -1.584092   -1.204544
                1 4  |  -.7295423    .086096    -8.47   0.000    -.8982888   -.5607959
                1 5  |  -.4733127   .0607421    -7.79   0.000     -.592366   -.3542593
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9635573   .2968588    -3.25   0.001    -1.545395   -.3817196
              1 1 2  |  -.2311938   .5043341    -0.46   0.647    -1.219679    .7572918
              1 1 3  |   -.411975   .2979617    -1.38   0.167    -.9959745    .1720245
              1 1 4  |  -.5425098   .4145528    -1.31   0.191    -1.355026     .270006
              1 1 5  |  -.1241119   .0995154    -1.25   0.212    -.3191602    .0709364
              2 1 1  |  -.6610954   .3292276    -2.01   0.045    -1.306375   -.0158154
              2 1 2  |  -.0636711   .5299471    -0.12   0.904    -1.102358    .9750153
              2 1 3  |  -.4843264   .3761497    -1.29   0.198    -1.221573    .2529202
              2 1 4  |  -1.126021   .2621477    -4.30   0.000    -1.639826   -.6122162
              2 1 5  |  -.4399952   .1195264    -3.68   0.000    -.6742647   -.2057256
              3 1 1  |   -.898833   .7671248    -1.17   0.241    -2.402383    .6047173
              3 1 2  |  -.9115055   .6862414    -1.33   0.184    -2.256526     .433515
              3 1 3  |  -.0259971   .5619333    -0.05   0.963    -1.127376    1.075382
              3 1 4  |  -.4144174   .2676922    -1.55   0.122    -.9390892    .1102544
              3 1 5  |  -.4973008   .2300764    -2.16   0.031    -.9482462   -.0463554
                     |
               _cons |   2.423112   .0612877    39.54   0.000     2.302989    2.543235
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0090807   .0023613    -3.85   0.000    -.0137088   -.0044525
                     |
      sexo1#c.ttrend |
                  1  |    .028586   .0026974    10.60   0.000      .023299    .0338729
                     |
       sexo1#c.urate |
                  0  |   .0747348   .0049458    15.11   0.000     .0650411    .0844285
                  1  |   .0645287   .0056008    11.52   0.000     .0535513    .0755061
                     |
            occgroup |
                  2  |   .5758602    .129993     4.43   0.000     .3210763    .8306442
                  3  |   .3951303    .137433     2.88   0.004     .1257641    .6644964
                  4  |  -1.026278   .0814491   -12.60   0.000    -1.185916   -.8666389
                  5  |  -3.384844   .0890452   -38.01   0.000    -3.559371   -3.210317
                     |
      covid#occgroup |
                1 1  |  -.2625363    .224826    -1.17   0.243    -.7031911    .1781185
                1 2  |  -.4051759   .5335836    -0.76   0.448     -1.45099    .6406382
                1 3  |   .3423334   .5047143     0.68   0.498    -.6468972    1.331564
                1 4  |   .6552554   .2448868     2.68   0.007     .1752819    1.135229
                1 5  |  -.0278046   .3450277    -0.08   0.936    -.7040525    .6484433
                2 1  |   .1702829   .4495296     0.38   0.705     -.710787    1.051353
                2 2  |  -.1361306   .2914914    -0.47   0.640    -.7074483    .4351872
                2 3  |   .5032141   .5812202     0.87   0.387    -.6359667    1.642395
                2 4  |   1.363227   .3659256     3.73   0.000     .6460195    2.080434
                2 5  |   1.157907   .1507899     7.68   0.000     .8623619    1.453453
                3 1  |   1.415863   .6064834     2.33   0.020     .2271667    2.604559
                3 2  |  -.4933307   .6615859    -0.75   0.456    -1.790027    .8033655
                3 3  |  -.2292672   .7132071    -0.32   0.748     -1.62714    1.168605
