(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    403,901
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0420
                                                    .50 Pseudo R2 =     0.0494
                                                    .75 Pseudo R2 =     0.0297

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0095875   .0004667   -20.54   0.000    -.0105022   -.0086728
                     |
      sexo1#c.ttrend |
                  1  |   .0107059   .0008127    13.17   0.000      .009113    .0122987
                     |
       sexo1#c.urate |
                  0  |   .0370123   .0022948    16.13   0.000     .0325146    .0415099
                  1  |   .0574276   .0018628    30.83   0.000     .0537766    .0610786
                     |
            occgroup |
                  2  |  -.4763768   .0647768    -7.35   0.000    -.6033374   -.3494161
                  3  |  -.7556001   .0705116   -10.72   0.000    -.8938006   -.6173996
                  4  |  -2.224192   .0418787   -53.11   0.000    -2.306273   -2.142111
                  5  |  -3.405381   .0497881   -68.40   0.000    -3.502964   -3.307798
                     |
      covid#occgroup |
                1 1  |  -.6888702   .2068292    -3.33   0.001    -1.094249   -.2834912
                1 2  |   .0849536    .105958     0.80   0.423    -.1227209    .2926281
                1 3  |   .9475102   .2597715     3.65   0.000     .4383659    1.456654
                1 4  |   .5486101   .0936196     5.86   0.000     .3651185    .7321017
                1 5  |   .4069007   .0805481     5.05   0.000     .2490288    .5647727
                2 1  |   -.661059   .1208368    -5.47   0.000    -.8978955   -.4242225
                2 2  |   .3875437   .2416189     1.60   0.109    -.0860222    .8611095
                2 3  |   .8334335   .3073156     2.71   0.007     .2311042    1.435763
                2 4  |    .766529    .093962     8.16   0.000     .5823664    .9506916
                2 5  |   .6217837   .1293557     4.81   0.000     .3682505     .875317
                3 1  |  -.1490115   .2352888    -0.63   0.527    -.6101704    .3121474
                3 2  |    .523363    .258661     2.02   0.043     .0163953    1.030331
                3 3  |  -.1974137    .237931    -0.83   0.407    -.6637513     .268924
                3 4  |   .5211779   .2035714     2.56   0.010     .1221841    .9201718
                3 5  |   .7563694   .2111251     3.58   0.000     .3425706    1.170168
                     |
      sexo1#occgroup |
                1 1  |   -.134897   .0669865    -2.01   0.044    -.2661885   -.0036054
                1 2  |  -.9858619   .0816016   -12.08   0.000    -1.145799   -.8259252
                1 3  |  -2.279058   .0756253   -30.14   0.000    -2.427281   -2.130834
                1 4  |  -1.039336   .0604871   -17.18   0.000    -1.157889    -.920783
                1 5  |  -.5503191   .0409038   -13.45   0.000    -.6304893   -.4701489
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0574727   .2566938    -0.22   0.823    -.5605847    .4456394
              1 1 2  |  -.4734248   .1967674    -2.41   0.016     -.859083   -.0877665
              1 1 3  |  -.7412891   .3137711    -2.36   0.018    -1.356271   -.1263073
              1 1 4  |  -.2145014    .240106    -0.89   0.372    -.6851018    .2560991
              1 1 5  |  -.4463042   .0858188    -5.20   0.000    -.6145065   -.2781019
              2 1 1  |  -.3359288   .2308538    -1.46   0.146    -.7883954    .1165378
              2 1 2  |  -.8481851   .2944788    -2.88   0.004    -1.425355   -.2710155
              2 1 3  |  -.7249128   .3457153    -2.10   0.036    -1.402504   -.0473213
              2 1 4  |  -.3848864   .3123818    -1.23   0.218    -.9971453    .2273726
              2 1 5  |  -.7725119   .1539022    -5.02   0.000    -1.074155   -.4708683
              3 1 1  |  -.5927806   .3311124    -1.79   0.073    -1.241751    .0561896
              3 1 2  |  -.7033519   .3622478    -1.94   0.052    -1.413347    .0066429
              3 1 3  |    .339844   .3060233     1.11   0.267    -.2599524    .9396404
              3 1 4  |  -.8165446   .3197016    -2.55   0.011     -1.44315   -.1899391
              3 1 5  |  -.8440251    .235971    -3.58   0.000    -1.306521    -.381529
                     |
               _cons |    3.59913   .0600461    59.94   0.000     3.481442    3.716819
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |   .0009371   .0015686     0.60   0.550    -.0021373    .0040114
                     |
      sexo1#c.ttrend |
                  1  |   .0365522   .0025475    14.35   0.000     .0315592    .0415453
                     |
       sexo1#c.urate |
                  0  |   .0400854   .0042501     9.43   0.000     .0317553    .0484154
                  1  |   .0192802   .0049392     3.90   0.000     .0095996    .0289608
                     |
            occgroup |
                  2  |   .2053201   .0595901     3.45   0.001     .0885252    .3221149
                  3  |   .4887726   .1069889     4.57   0.000     .2790775    .6984677
                  4  |  -2.053634   .0481799   -42.62   0.000    -2.148065   -1.959203
                  5  |  -4.975585   .0587654   -84.67   0.000    -5.090763   -4.860406
                     |
      covid#occgroup |
                1 1  |  -1.433165   .2849293    -5.03   0.000    -1.991618   -.8747124
                1 2  |  -.3791802   .4586709    -0.83   0.408    -1.278161    .5198009
                1 3  |   1.170701   .3491966     3.35   0.001      .486286    1.855116
                1 4  |   -.617155   .2500169    -2.47   0.014    -1.107181   -.1271294
                1 5  |  -.3742474   .2174084    -1.72   0.085    -.8003614    .0518665
                2 1  |  -1.471255   .2300466    -6.40   0.000    -1.922139   -1.020371
                2 2  |  -.9342845   .5024032    -1.86   0.063     -1.91898    .0504106
                2 3  |   .7337615    .510273     1.44   0.150    -.2663583    1.733881
                2 4  |  -.2586643   .2631943    -0.98   0.326    -.7745171    .2571885
                2 5  |    .420996   .2334299     1.80   0.071    -.0365195    .8785115
                3 1  |  -.7432633   .3149666    -2.36   0.018    -1.360588   -.1259382
                3 2  |  -.8652498   .3706373    -2.33   0.020    -1.591688    -.138812
                3 3  |  -.9348705   .7011597    -1.33   0.182    -2.309122    .4393815
