(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    250,030
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0428
                                                    .50 Pseudo R2 =     0.0442
                                                    .75 Pseudo R2 =     0.0233

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0136529   .0010878   -12.55   0.000    -.0157849   -.0115208
                     |
      sexo1#c.ttrend |
                  1  |    .019508    .001786    10.92   0.000     .0160075    .0230085
                     |
       sexo1#c.urate |
                  0  |   .0360902   .0032866    10.98   0.000     .0296486    .0425319
                  1  |    .046176     .00415    11.13   0.000     .0380422    .0543098
                     |
            occgroup |
                  2  |  -.6090918   .0883228    -6.90   0.000    -.7822022   -.4359814
                  3  |  -.3390605   .1301032    -2.61   0.009    -.5940593   -.0840617
                  4  |  -2.463716   .0856408   -28.77   0.000     -2.63157   -2.295862
                  5  |  -3.942425   .0755035   -52.22   0.000     -4.09041    -3.79444
                     |
      covid#occgroup |
                1 1  |  -.9979765    .286403    -3.48   0.000    -1.559319   -.4366342
                1 2  |  -.0382893    .210598    -0.18   0.856    -.4510557    .3744771
                1 3  |   1.212074   .3637184     3.33   0.001     .4991954    1.924952
                1 4  |   .4200627   .0975686     4.31   0.000     .2288309    .6112945
                1 5  |   .6487719   .1310473     4.95   0.000     .3919227    .9056211
                2 1  |  -1.045583   .2051042    -5.10   0.000    -1.447582   -.6435842
                2 2  |   .4369612   .2016593     2.17   0.030     .0417144     .832208
                2 3  |   .5391792   .3082246     1.75   0.080    -.0649329    1.143291
                2 4  |   .6386654   .1220671     5.23   0.000     .3994171    .8779136
                2 5  |   .8968421   .1413114     6.35   0.000     .6198756    1.173809
                3 1  |  -.4900941   .2601147    -1.88   0.060     -.999912    .0197238
                3 2  |   .7592921   .2668558     2.85   0.004     .2362618    1.282322
                3 3  |  -.2490726   .3954437    -0.63   0.529    -1.024132    .5259866
                3 4  |   .9472493   .1249684     7.58   0.000     .7023146    1.192184
                3 5  |   1.285664   .3001712     4.28   0.000     .6973365    1.873992
                     |
      sexo1#occgroup |
                1 1  |    .020755   .1311932     0.16   0.874    -.2363802    .2778902
                1 2  |  -.7746919   .0898383    -8.62   0.000    -.9507725   -.5986113
                1 3  |  -2.984609   .1156693   -25.80   0.000    -3.211318   -2.757901
                1 4  |  -1.296901   .0825379   -15.71   0.000    -1.458673   -1.135129
                1 5  |  -.6668475    .055305   -12.06   0.000    -.7752439   -.5584512
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1452152    .364433    -0.40   0.690    -.8594942    .5690638
              1 1 2  |  -.6170304   .3083664    -2.00   0.045     -1.22142   -.0126406
              1 1 3  |   -.831443   .3849473    -2.16   0.031     -1.58593   -.0769564
              1 1 4  |   .2667683   .2890121     0.92   0.356    -.2996876    .8332243
              1 1 5  |  -.8992049   .1361702    -6.60   0.000    -1.166095   -.6323149
              2 1 1  |  -.3250701   .3094829    -1.05   0.294    -.9316484    .2815082
              2 1 2  |  -1.287504   .2378879    -5.41   0.000    -1.753758     -.82125
              2 1 3  |  -.5043112   .3600774    -1.40   0.161    -1.210053     .201431
              2 1 4  |   -.112375   .4375082    -0.26   0.797    -.9698795    .7451296
              2 1 5  |  -1.220801   .1680158    -7.27   0.000    -1.550107   -.8914943
              3 1 1  |  -.9522128   .3279929    -2.90   0.004     -1.59507   -.3093554
              3 1 2  |   -1.41332   .3594916    -3.93   0.000    -2.117914   -.7087262
              3 1 3  |   .7194333   .3679397     1.96   0.051    -.0017187    1.440585
              3 1 4  |  -.6748882   .4154829    -1.62   0.104    -1.489224    .1394474
              3 1 5  |  -1.529701   .3134055    -4.88   0.000    -2.143967    -.915434
                     |
               _cons |   4.341924   .0846095    51.32   0.000     4.176091    4.507756
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0063783   .0022981    -2.78   0.006    -.0108826    -.001874
                     |
      sexo1#c.ttrend |
                  1  |   .0429314   .0030045    14.29   0.000     .0370426    .0488201
                     |
       sexo1#c.urate |
                  0  |   .0247485   .0067695     3.66   0.000     .0114804    .0380166
                  1  |   -.021894   .0049257    -4.44   0.000    -.0315483   -.0122398
                     |
            occgroup |
                  2  |   .2477465   .0726865     3.41   0.001     .1052828    .3902101
                  3  |   1.223481   .0865812    14.13   0.000     1.053784    1.393178
                  4  |  -2.056593   .0651262   -31.58   0.000    -2.184239   -1.928947
                  5  |  -5.328538   .0785921   -67.80   0.000    -5.482577     -5.1745
                     |
      covid#occgroup |
                1 1  |  -1.161543   .4407049    -2.64   0.008    -2.025313   -.2977728
                1 2  |   .1581489   .4078237     0.39   0.698    -.6411747    .9574725
                1 3  |   1.130871   .3024649     3.74   0.000     .5380481    1.723694
                1 4  |  -.8708451   .2320652    -3.75   0.000    -1.325687   -.4160034
                1 5  |  -.3489001   .2551795    -1.37   0.172    -.8490451    .1512449
                2 1  |  -1.194011   .4096816    -2.91   0.004    -1.996976   -.3910459
                2 2  |   .0100131   .5535933     0.02   0.986    -1.075015    1.095041
                2 3  |   .3694095   .6175254     0.60   0.550     -.840924    1.579743
                2 4  |  -.9338501   .2959242    -3.16   0.002    -1.513854   -.3538464
                2 5  |   .8011939   .3615055     2.22   0.027     .0926526    1.509735
                3 1  |  -1.372301   .2709069    -5.07   0.000    -1.903271   -.8413304
                3 2  |  -.4539839   .4120006    -1.10   0.271    -1.261494    .3535263
                3 3  |  -.6324618   .5932112    -1.07   0.286     -1.79514    .5302164
