(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,937
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0524
                                                    .75 Pseudo R2 =     0.0296

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0127344   .0011157   -11.41   0.000    -.0149211   -.0105478
                     |
      sexo1#c.ttrend |
                  1  |   .0161008   .0020526     7.84   0.000     .0120778    .0201239
                     |
       sexo1#c.urate |
                  0  |   .0340245   .0033742    10.08   0.000     .0274111    .0406378
                  1  |   .0485422   .0039558    12.27   0.000     .0407889    .0562956
                     |
            occgroup |
                  2  |  -.6286767   .1014539    -6.20   0.000    -.8275235   -.4298298
                  3  |  -.5623023   .1056773    -5.32   0.000    -.7694268   -.3551777
                  4  |  -2.568475   .0949331   -27.06   0.000    -2.754542   -2.382409
                  5  |  -3.971997   .0851621   -46.64   0.000    -4.138912   -3.805081
                     |
      covid#occgroup |
                1 1  |  -1.014729   .3070566    -3.30   0.001    -1.616552   -.4129064
                1 2  |  -.0688557   .1708074    -0.40   0.687    -.4036335    .2659221
                1 3  |   1.130907    .312108     3.62   0.000     .5191835     1.74263
                1 4  |   .4542763   .1390162     3.27   0.001     .1818084    .7267442
                1 5  |   .6435728   .0834544     7.71   0.000     .4800046    .8071411
                2 1  |  -1.080791   .2089584    -5.17   0.000    -1.490344   -.6712385
                2 2  |   .3721228   .2408759     1.54   0.122    -.0999874     .844233
                2 3  |   .5557484   .2899447     1.92   0.055    -.0125354    1.124032
                2 4  |   .6920367   .1527506     4.53   0.000     .3926497    .9914238
                2 5  |   .8912056   .1838662     4.85   0.000     .5308329    1.251578
                3 1  |  -.4754371   .2985408    -1.59   0.111    -1.060569    .1096947
                3 2  |   .5758357   .3159226     1.82   0.068     -.043364    1.195035
                3 3  |  -.1679302   .3531196    -0.48   0.634     -.860035    .5241746
                3 4  |   .9215763    .161493     5.71   0.000     .6050545    1.238098
                3 5  |   1.075098   .3307416     3.25   0.001     .4268531    1.723342
                     |
      sexo1#occgroup |
                1 1  |   .0175169   .1323801     0.13   0.895    -.2419444    .2769782
                1 2  |  -.9291547   .0697738   -13.32   0.000    -1.065909   -.7923999
                1 3  |  -2.954501   .0784564   -37.66   0.000    -3.108274   -2.800729
                1 4  |  -1.318191   .0813256   -16.21   0.000    -1.477587   -1.158795
                1 5  |  -.5858346   .0594089    -9.86   0.000    -.7022745   -.4693947
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0994231   .3830758    -0.26   0.795    -.8502411    .6513949
              1 1 2  |  -.6273271   .2445359    -2.57   0.010    -1.106611   -.1480435
              1 1 3  |  -.7940715   .3799886    -2.09   0.037    -1.538839   -.0493043
              1 1 4  |  -.0809119   .3649627    -0.22   0.825    -.7962287    .6344049
              1 1 5  |  -.8034767   .1537443    -5.23   0.000    -1.104811    -.502142
              2 1 1  |  -.1609082   .3153878    -0.51   0.610    -.7790595    .4572432
              2 1 2  |  -.9911539   .2611474    -3.80   0.000    -1.502996   -.4793122
              2 1 3  |  -.5491408   .3603466    -1.52   0.128     -1.25541    .1571286
              2 1 4  |  -.0860554   .3828782    -0.22   0.822    -.8364862    .6643754
              2 1 5  |   -1.09357   .1981682    -5.52   0.000    -1.481974   -.7051659
              3 1 1  |  -.8975919   .3363075    -2.67   0.008    -1.556745   -.2384385
              3 1 2  |  -1.095067   .3214409    -3.41   0.001    -1.725083   -.4650518
              3 1 3  |   .6076707   .3826047     1.59   0.112     -.142224    1.357565
              3 1 4  |  -1.155115   .4468124    -2.59   0.010    -2.030855   -.2793749
              3 1 5  |  -1.220804   .3877701    -3.15   0.002    -1.980823   -.4607857
                     |
               _cons |   4.351404   .0924414    47.07   0.000     4.170222    4.532587
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0089411   .0027156    -3.29   0.001    -.0142636   -.0036187
                     |
      sexo1#c.ttrend |
                  1  |   .0449389   .0035291    12.73   0.000     .0380219    .0518558
                     |
       sexo1#c.urate |
                  0  |   .0290698   .0061733     4.71   0.000     .0169702    .0411693
                  1  |  -.0053583    .004509    -1.19   0.235    -.0141959    .0034792
                     |
            occgroup |
                  2  |   .2186837   .0848253     2.58   0.010     .0524284    .3849389
                  3  |   1.165609   .0662171    17.60   0.000     1.035825    1.295393
                  4  |  -2.288364   .0894198   -25.59   0.000    -2.463624   -2.113103
                  5  |  -5.457101    .107475   -50.78   0.000    -5.667749   -5.246453
                     |
      covid#occgroup |
                1 1  |  -1.068711   .4562517    -2.34   0.019    -1.962952   -.1744702
                1 2  |   .1292718   .5486456     0.24   0.814    -.9460586    1.204602
                1 3  |   1.147903   .2469906     4.65   0.000     .6638086    1.631998
                1 4  |  -.7196093   .2778679    -2.59   0.010    -1.264223   -.1749958
                1 5  |  -.1460537   .2486558    -0.59   0.557    -.6334122    .3413048
                2 1  |  -1.102274   .4369259    -2.52   0.012    -1.958636   -.2459109
                2 2  |   .0123757   .6272792     0.02   0.984    -1.217074    1.241826
                2 3  |   .4528275   .4809731     0.94   0.346    -.4898667    1.395522
                2 4  |  -.6024495   .3646845    -1.65   0.099    -1.317221    .1123222
                2 5  |   .8548272   .3646589     2.34   0.019     .1401057    1.569549
                3 1  |  -1.262246   .2934691    -4.30   0.000    -1.837437   -.6870542
                3 2  |   -.477802   .6128133    -0.78   0.436    -1.678899    .7232952
