(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,861
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0376
                                                    .50 Pseudo R2 =     0.0471
                                                    .75 Pseudo R2 =     0.0331

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0083565   .0008331   -10.03   0.000    -.0099893   -.0067237
                       |
        sexo1#c.ttrend |
                    1  |   .0064747   .0011819     5.48   0.000     .0041583    .0087911
                       |
                 urate |   .0419704   .0066669     6.30   0.000     .0289033    .0550375
                       |
              occgroup |
                    2  |  -.0950274   .2471365    -0.38   0.701    -.5794104    .3893557
                    3  |   .4122801   .3142098     1.31   0.189    -.2035653    1.028125
                    4  |   -1.66924   .1439445   -11.60   0.000    -1.951369   -1.387112
                    5  |  -1.809213   .1370286   -13.20   0.000    -2.077786   -1.540639
                       |
      occgroup#c.urate |
                    2  |  -.0072419   .0125284    -0.58   0.563    -.0317974    .0173137
                    3  |  -.0598773   .0141498    -4.23   0.000    -.0876106   -.0321439
                    4  |   .0172031   .0084644     2.03   0.042      .000613    .0337932
                    5  |  -.0326853   .0077874    -4.20   0.000    -.0479485   -.0174222
                       |
        sexo1#occgroup |
                  1 1  |  -.8442094   .1605499    -5.26   0.000    -1.158884   -.5295346
                  1 2  |  -1.627145   .2858403    -5.69   0.000    -2.187387   -1.066904
                  1 3  |  -2.487579   .2444954   -10.17   0.000    -2.966785   -2.008372
                  1 4  |  -.9679993   .2056337    -4.71   0.000    -1.371038   -.5649611
                  1 5  |  -.2884586   .0726128    -3.97   0.000    -.4307782   -.1461389
                       |
sexo1#occgroup#c.urate |
                  1 1  |   .0646523   .0085326     7.58   0.000     .0479286     .081376
                  1 2  |   .0797878   .0170504     4.68   0.000     .0463694    .1132062
                  1 3  |   .0846883   .0122588     6.91   0.000     .0606613    .1087154
                  1 4  |   .0428794   .0170183     2.52   0.012     .0095239    .0762349
                  1 5  |    .006705   .0048263     1.39   0.165    -.0027543    .0161644
                       |
        covid#occgroup |
                  1 1  |  -.2351154   .2326261    -1.01   0.312    -.6910584    .2208275
                  1 2  |   .1066032   .3708776     0.29   0.774    -.6203101    .8335164
                  1 3  |   .5501393   .2241096     2.45   0.014     .1108886      .98939
                  1 4  |   .5779938   .1660687     3.48   0.001     .2525022    .9034854
                  1 5  |   .2713556   .0651048     4.17   0.000     .1437514    .3989598
                  2 1  |  -.0861412    .400015    -0.22   0.829    -.8701632    .6978808
                  2 2  |  -.2972212   .4458524    -0.67   0.505    -1.171084    .5766414
                  2 3  |    .647798   .3686194     1.76   0.079    -.0746892    1.370285
                  2 4  |   .8702433   .1714023     5.08   0.000     .5342979    1.206189
                  2 5  |   .4569019   .1383588     3.30   0.001     .1857211    .7280826
                  3 1  |   .8981356   .4078028     2.20   0.028     .0988497    1.697421
                  3 2  |  -.1332525   .5869322    -0.23   0.820    -1.283629    1.017124
                  3 3  |  -.1010081   .5750679    -0.18   0.861     -1.22813    1.026114
                  3 4  |   .2695773   .1772005     1.52   0.128    -.0777324    .6168869
                  3 5  |   .5314918   .1590209     3.34   0.001     .2198137    .8431699
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.9400786   .2523938    -3.72   0.000    -1.434766   -.4453913
                1 1 2  |  -.3474582   .3744705    -0.93   0.353    -1.081413    .3864971
                1 1 3  |  -.3389284   .3128777    -1.08   0.279     -.952163    .2743062
                1 1 4  |  -.6359752   .3327427    -1.91   0.056    -1.288145    .0161943
                1 1 5  |  -.1259764   .1013134    -1.24   0.214    -.3245487    .0725959
                2 1 1  |  -.5636722   .5095202    -1.11   0.269    -1.562322    .4349781
                2 1 2  |  -.1809992   .4329178    -0.42   0.676     -1.02951    .6675117
                2 1 3  |  -.4258011   .4274745    -1.00   0.319    -1.263643    .4120411
                2 1 4  |  -1.240595   .3468724    -3.58   0.000    -1.920458   -.5607312
                2 1 5  |  -.4832039   .1400414    -3.45   0.001    -.7576825   -.2087253
                3 1 1  |  -.7883737   .5373372    -1.47   0.142    -1.841545    .2647974
                3 1 2  |  -.8476011   .5557221    -1.53   0.127    -1.936806    .2416041
                3 1 3  |   .1530224   .5749929     0.27   0.790    -.9739531    1.279998
                3 1 4  |  -.5133199   .2722429    -1.89   0.059    -1.046911    .0202711
                3 1 5  |  -.5129563   .1767121    -2.90   0.004    -.8593089   -.1666038
                       |
                 _cons |   2.321902   .1244499    18.66   0.000     2.077983    2.565822
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0090381    .002614    -3.46   0.001    -.0141615   -.0039147
                       |
        sexo1#c.ttrend |
                    1  |   .0286618   .0037131     7.72   0.000     .0213841    .0359394
                       |
                 urate |   .0361241   .0076134     4.74   0.000     .0212019    .0510462
                       |
              occgroup |
                    2  |   .4097272   .3015887     1.36   0.174    -.1813811    1.000835
                    3  |   1.976878   .3367464     5.87   0.000     1.316861    2.636895
                    4  |  -2.630251   .1833502   -14.35   0.000    -2.989614   -2.270888
                    5  |  -3.761325   .2209267   -17.03   0.000    -4.194337   -3.328313
                       |
      occgroup#c.urate |
                    2  |   .0081426   .0169423     0.48   0.631    -.0250641    .0413493
                    3  |  -.0888293   .0157479    -5.64   0.000     -.119695   -.0579637
                    4  |   .0992986   .0101562     9.78   0.000     .0793927    .1192045
                    5  |   .0206307   .0137368     1.50   0.133    -.0062932    .0475546
                       |
        sexo1#occgroup |
