(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    407,568
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0046

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108205   .0010617   -10.19   0.000    -.0129013   -.0087396
               |
sexo1#c.ttrend |
            1  |   .0163084   .0011573    14.09   0.000     .0140401    .0185767
               |
 sexo1#c.urate |
            0  |   .0636579   .0024086    26.43   0.000     .0589371    .0683787
            1  |   .0941531   .0018918    49.77   0.000     .0904452     .097861
               |
         covid |
            1  |   .4976535   .1085669     4.58   0.000     .2848657    .7104413
            2  |   .7131791   .1022618     6.97   0.000     .5127491    .9136091
            3  |   .7959886   .1150123     6.92   0.000     .5705679    1.021409
               |
       1.sexo1 |  -1.117385   .0395995   -28.22   0.000    -1.194998   -1.039771
               |
   covid#sexo1 |
          1 1  |  -.5588444   .1267894    -4.41   0.000    -.8073478   -.3103409
          2 1  |  -.7925504   .1389504    -5.70   0.000    -1.064889   -.5202118
          3 1  |   -.971403   .1776612    -5.47   0.000    -1.319614   -.6231924
               |
         _cons |   1.490356   .0320294    46.53   0.000     1.427579    1.553133
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0083966   .0024761     3.39   0.001     .0035436    .0132496
               |
sexo1#c.ttrend |
            1  |   .0460524   .0028362    16.24   0.000     .0404936    .0516112
               |
 sexo1#c.urate |
            0  |   .0558826    .005405    10.34   0.000     .0452889    .0664763
            1  |   .0286706   .0037766     7.59   0.000     .0212685    .0360727
               |
         covid |
            1  |  -.7719758   .1273901    -6.06   0.000    -1.021657    -.522295
            2  |  -.7692811   .1606123    -4.79   0.000    -1.084076   -.4544859
            3  |  -.6543097    .266262    -2.46   0.014    -1.176175   -.1324442
               |
       1.sexo1 |  -1.152129   .0907264   -12.70   0.000     -1.32995   -.9743079
               |
   covid#sexo1 |
          1 1  |  -.5454254   .2598553    -2.10   0.036    -1.054734   -.0361169
          2 1  |  -1.600419   .1809139    -8.85   0.000    -1.955004   -1.245833
          3 1  |  -1.852908   .3431458    -5.40   0.000    -2.525464   -1.180353
               |
         _cons |   5.544941   .0575185    96.40   0.000     5.432206    5.657675
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0089202   .0023725     3.76   0.000     .0042701    .0135703
               |
sexo1#c.ttrend |
            1  |   .0269006   .0029769     9.04   0.000     .0210659    .0327352
               |
 sexo1#c.urate |
            0  |  -.0070423   .0057588    -1.22   0.221    -.0183293    .0042448
            1  |  -.0254394   .0034036    -7.47   0.000    -.0321104   -.0187685
               |
         covid |
            1  |   .3542254   .1498136     2.36   0.018     .0605953    .6478554
            2  |   .8673715    .150439     5.77   0.000     .5725156    1.162227
            3  |   .2600939   .3034842     0.86   0.391    -.3347259    .8549137
               |
       1.sexo1 |  -1.230322   .1286739    -9.56   0.000    -1.482519   -.9781251
               |
   covid#sexo1 |
          1 1  |  -.0348448   .2029828    -0.17   0.864    -.4326851    .3629954
          2 1  |  -1.122562   .2052876    -5.47   0.000     -1.52492   -.7202047
          3 1  |  -.6634499   .3177891    -2.09   0.037    -1.286307   -.0405929
               |
         _cons |   11.54554   .0913232   126.43   0.000     11.36655    11.72453
--------------------------------------------------------------------------------
