(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    411,921
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0066
                                                    .75 Pseudo R2 =     0.0048

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108602   .0011322    -9.59   0.000    -.0130792   -.0086412
               |
sexo1#c.ttrend |
            1  |   .0164465    .001189    13.83   0.000      .014116    .0187769
               |
 sexo1#c.urate |
            0  |   .0638354   .0026073    24.48   0.000     .0587253    .0689456
            1  |    .092313   .0025067    36.83   0.000        .0874     .097226
               |
         covid |
            1  |   .5314944   .0781514     6.80   0.000     .3783201    .6846688
            2  |   .7180696   .0867266     8.28   0.000     .5480881     .888051
            3  |   .8013712   .1517901     5.28   0.000     .5038671    1.098875
               |
       1.sexo1 |  -1.100089   .0548147   -20.07   0.000    -1.207524   -.9926539
               |
   covid#sexo1 |
          1 1  |  -.5844666   .0779034    -7.50   0.000    -.7371549   -.4317783
          2 1  |  -.8168675   .0851351    -9.59   0.000    -.9837298   -.6500052
          3 1  |  -.9730705   .2004185    -4.86   0.000    -1.365885   -.5802563
               |
         _cons |   1.485503   .0392388    37.86   0.000     1.408596     1.56241
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0088856    .001538     5.78   0.000     .0058713       .0119
               |
sexo1#c.ttrend |
            1  |   .0448655   .0026701    16.80   0.000     .0396321    .0500988
               |
 sexo1#c.urate |
            0  |   .0546663   .0033563    16.29   0.000     .0480882    .0612445
            1  |   .0311134   .0047224     6.59   0.000     .0218576    .0403691
               |
         covid |
            1  |  -.8160324   .1690443    -4.83   0.000    -1.147354   -.4847108
            2  |  -.7852613   .1012158    -7.76   0.000    -.9836412   -.5868814
            3  |  -.6723221   .2505579    -2.68   0.007    -1.163408   -.1812362
               |
       1.sexo1 |  -1.227349    .097557   -12.58   0.000    -1.418557    -1.03614
               |
   covid#sexo1 |
          1 1  |  -.4235471   .2549121    -1.66   0.097    -.9231671     .076073
          2 1  |  -1.532554    .147947   -10.36   0.000    -1.822525   -1.242582
          3 1  |  -1.808327   .3060021    -5.91   0.000    -2.408082   -1.208572
               |
         _cons |   5.544372   .0497458   111.45   0.000     5.446872    5.641872
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088832   .0016757     5.30   0.000     .0055989    .0121676
               |
sexo1#c.ttrend |
            1  |   .0271742   .0022876    11.88   0.000     .0226906    .0316578
               |
 sexo1#c.urate |
            0  |  -.0081581   .0051372    -1.59   0.112    -.0182269    .0019107
            1  |  -.0254325   .0020332   -12.51   0.000    -.0294175   -.0214474
               |
         covid |
            1  |   .3499819   .1356656     2.58   0.010     .0840814    .6158824
            2  |   .8621592   .1210601     7.12   0.000      .624885    1.099433
            3  |   .2539884   .3252087     0.78   0.435    -.3834109    .8913877
               |
       1.sexo1 |  -1.287218   .1246381   -10.33   0.000    -1.531505   -1.042931
               |
   covid#sexo1 |
          1 1  |  -.0237417   .1663079    -0.14   0.886    -.3497001    .3022167
          2 1  |  -1.136463   .1574902    -7.22   0.000    -1.445139   -.8277865
          3 1  |  -.6392048   .3464273    -1.85   0.065    -1.318192    .0397823
               |
         _cons |    11.5681   .0934456   123.80   0.000     11.38495    11.75126
--------------------------------------------------------------------------------
