(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    271,634
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0046
                                                    .75 Pseudo R2 =     0.0027

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0153147   .0015701    -9.75   0.000     -.018392   -.0122375
               |
sexo1#c.ttrend |
            1  |    .027367   .0029506     9.27   0.000     .0215838    .0331501
               |
 sexo1#c.urate |
            0  |   .0649556   .0033277    19.52   0.000     .0584334    .0714779
            1  |   .0924162   .0045908    20.13   0.000     .0834184    .1014139
               |
         covid |
            1  |   .4810942   .1330552     3.62   0.000     .2203098    .7418787
            2  |    .702894   .1299978     5.41   0.000     .4481019    .9576861
            3  |   .9465569   .1610356     5.88   0.000     .6309315    1.262182
               |
       1.sexo1 |  -1.408688   .0702176   -20.06   0.000    -1.546313   -1.271064
               |
   covid#sexo1 |
          1 1  |  -.7531978   .1843493    -4.09   0.000    -1.114517   -.3918783
          2 1  |  -.9456056   .1893279    -4.99   0.000    -1.316683   -.5745281
          3 1  |  -1.145379    .241415    -4.74   0.000    -1.618545   -.6722117
               |
         _cons |   2.040452   .0555421    36.74   0.000     1.931591    2.149313
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0035211   .0029568     1.19   0.234    -.0022741    .0093163
               |
sexo1#c.ttrend |
            1  |   .0554363   .0036527    15.18   0.000     .0482772    .0625954
               |
 sexo1#c.urate |
            0  |   .0352113   .0054283     6.49   0.000      .024572    .0458506
            1  |  -.0034613   .0052697    -0.66   0.511    -.0137899    .0068672
               |
         covid |
            1  |   -.812206   .3056654    -2.66   0.008    -1.411302   -.2131101
            2  |  -.8720653   .2267901    -3.85   0.000    -1.316568   -.4275628
            3  |  -.8262905   .2520865    -3.28   0.001    -1.320373   -.3322079
               |
       1.sexo1 |  -1.298218   .1242249   -10.45   0.000    -1.541695    -1.05474
               |
   covid#sexo1 |
          1 1  |  -.0660295    .402061    -0.16   0.870     -.854058    .7219991
          2 1  |  -1.653244   .3015001    -5.48   0.000    -2.244176   -1.062312
          3 1  |  -1.942925    .301902    -6.44   0.000    -2.534645   -1.351205
               |
         _cons |   7.105633     .07293    97.43   0.000     6.962693    7.248574
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0113677   .0020379    -5.58   0.000    -.0153619   -.0073734
               |
sexo1#c.ttrend |
            1  |    .027084    .002786     9.72   0.000     .0216234    .0325445
               |
 sexo1#c.urate |
            0  |  -.0187969   .0046094    -4.08   0.000    -.0278312   -.0097626
            1  |  -.0653773   .0049777   -13.13   0.000    -.0751335   -.0556212
               |
         covid |
            1  |   .6744546   .1272734     5.30   0.000     .4250022     .923907
            2  |   1.205067   .2155691     5.59   0.000     .7825575    1.627577
            3  |   1.056033   .3410505     3.10   0.002     .3875836    1.724483
               |
       1.sexo1 |   -.501093   .1656613    -3.02   0.002    -.8257846   -.1764015
               |
   covid#sexo1 |
          1 1  |  -.4992604   .1920357    -2.60   0.009    -.8756451   -.1228757
          2 1  |  -1.109127   .2770996    -4.00   0.000    -1.652235   -.5660197
          3 1  |  -.8706845   .3135803    -2.78   0.005    -1.485293   -.2560757
               |
         _cons |   13.47386   .0853125   157.94   0.000     13.30665    13.64107
--------------------------------------------------------------------------------
