(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,383
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0470
                                                    .50 Pseudo R2 =     0.0554
                                                    .75 Pseudo R2 =     0.0315

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0133704   .0011984   -11.16   0.000    -.0157192   -.0110216
                       |
        sexo1#c.ttrend |
                    1  |   .0178318    .001664    10.72   0.000     .0145705    .0210931
                       |
                 urate |   .0604294   .0077099     7.84   0.000     .0453182    .0755407
                       |
              occgroup |
                    2  |  -.1299264   .2303829    -0.56   0.573    -.5814706    .3216178
                    3  |   1.837408   .3300819     5.57   0.000     1.190457     2.48436
                    4  |  -2.639114   .1689125   -15.62   0.000    -2.970178    -2.30805
                    5  |   -2.87925   .1634311   -17.62   0.000     -3.19957   -2.558929
                       |
      occgroup#c.urate |
                    2  |  -.0276092    .011087    -2.49   0.013    -.0493394    -.005879
                    3  |  -.1363289   .0163883    -8.32   0.000    -.1684495   -.1042082
                    4  |   .0079522   .0080789     0.98   0.325    -.0078823    .0237866
                    5  |  -.0626516   .0073104    -8.57   0.000    -.0769799   -.0483234
                       |
        sexo1#occgroup |
                  1 1  |   .6348047   .2602333     2.44   0.015     .1247545    1.144855
                  1 2  |  -2.097184    .191947   -10.93   0.000    -2.473395   -1.720973
                  1 3  |  -5.478174   .3403694   -16.09   0.000    -6.145289   -4.811059
                  1 4  |  -1.260091   .1349561    -9.34   0.000    -1.524601   -.9955805
                  1 5  |  -.4337841   .0921932    -4.71   0.000    -.6144803    -.253088
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0220764   .0129584    -1.70   0.088    -.0474745    .0033217
                  1 2  |   .0782976   .0103716     7.55   0.000     .0579696    .0986257
                  1 3  |   .1599961    .017477     9.15   0.000     .1257417    .1942506
                  1 4  |   .0125552   .0125002     1.00   0.315    -.0119449    .0370553
                  1 5  |  -.0025579   .0041286    -0.62   0.536    -.0106499    .0055341
                       |
        covid#occgroup |
                  1 1  |  -.9328812   .2708042    -3.44   0.001     -1.46365   -.4021124
                  1 2  |  -.0408454   .0879001    -0.46   0.642    -.2131273    .1314364
                  1 3  |   .9233696    .343633     2.69   0.007     .2498583    1.596881
                  1 4  |   .4874087   .0826595     5.90   0.000     .3253983    .6494191
                  1 5  |   .6238148   .1289842     4.84   0.000     .3710093    .8766204
                  2 1  |  -.9947868   .1638865    -6.07   0.000       -1.316   -.6735738
                  2 2  |   .4006697   .1542377     2.60   0.009     .0983679    .7029714
                  2 3  |   .3067778   .2431091     1.26   0.207    -.1697094     .783265
                  2 4  |   .7472761   .1469487     5.09   0.000     .4592607    1.035291
                  2 5  |   .8868889   .1661894     5.34   0.000     .5611623    1.212616
                  3 1  |  -.4669701   .2812791    -1.66   0.097     -1.01827    .0843293
                  3 2  |   .7597033   .3483406     2.18   0.029     .0769651    1.442441
                  3 3  |   -.941217   .6325147    -1.49   0.137    -2.180929    .2984946
                  3 4  |   .8255592   .1766969     4.67   0.000     .4792381     1.17188
                  3 5  |   1.018519   .3001545     3.39   0.001      .430224    1.606813
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2353767   .3514339    -0.67   0.503    -.9241775    .4534241
                1 1 2  |  -.4871521   .2022693    -2.41   0.016    -.8835944   -.0907099
                1 1 3  |  -.6373872   .3898376    -1.64   0.102    -1.401458    .1266838
                1 1 4  |  -.2253414    .312829    -0.72   0.471    -.8384776    .3877949
                1 1 5  |  -.8099207   .1574899    -5.14   0.000    -1.118596   -.5012448
                2 1 1  |  -.3339283    .244222    -1.37   0.172    -.8125968    .1447402
                2 1 2  |  -.8769059   .2030321    -4.32   0.000    -1.274843   -.4789686
                2 1 3  |  -.3031705   .2690705    -1.13   0.260    -.8305414    .2242003
                2 1 4  |  -.2288787   .2977669    -0.77   0.442    -.8124937    .3547363
                2 1 5  |  -1.174492   .1715099    -6.85   0.000    -1.510647   -.8383377
                3 1 1  |  -.8789908   .4317202    -2.04   0.042    -1.725151    -.032831
                3 1 2  |   -.488202   .5209996    -0.94   0.349    -1.509347     .532943
                3 1 3  |   1.245664   .6601561     1.89   0.059     -.048224    2.539552
                3 1 4  |  -1.136155   .4697278    -2.42   0.016    -2.056809   -.2155014
                3 1 5  |  -1.327155   .3130668    -4.24   0.000    -1.940757   -.7135522
                       |
                 _cons |    3.88362   .1657485    23.43   0.000     3.558757    4.208483
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0100093   .0015324    -6.53   0.000    -.0130128   -.0070058
                       |
        sexo1#c.ttrend |
                    1  |    .044874   .0027089    16.57   0.000     .0395646    .0501834
                       |
                 urate |   .0079062   .0104156     0.76   0.448     -.012508    .0283204
                       |
              occgroup |
                    2  |   .7672245   .3432302     2.24   0.025     .0945026    1.439946
                    3  |   3.578372   .3841341     9.32   0.000      2.82548    4.331264
                    4  |  -4.173871   .2545006   -16.40   0.000    -4.672686   -3.675057
                    5  |  -5.400404   .1971519   -27.39   0.000    -5.786816   -5.013992
                       |
      occgroup#c.urate |
                    2  |  -.0298996   .0175916    -1.70   0.089    -.0643786    .0045794
                    3  |  -.1398776   .0211301    -6.62   0.000    -.1812919   -.0984632
                    4  |   .1133029   .0134089     8.45   0.000     .0870218     .139584
                    5  |  -.0075849   .0118274    -0.64   0.521    -.0307663    .0155965
                       |
        sexo1#occgroup |
