(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,239
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0301
                                                    .50 Pseudo R2 =     0.0436
                                                    .75 Pseudo R2 =     0.0311

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0072556   .0008573    -8.46   0.000    -.0089359   -.0055753
                 |
  sexo1#c.ttrend |
              1  |   .0048058   .0014364     3.35   0.001     .0019905    .0076212
                 |
   sexo1#c.urate |
              0  |   .0276743   .0032947     8.40   0.000     .0212166    .0341319
              1  |   .0747026   .0024642    30.32   0.000     .0698728    .0795324
                 |
            act1 |
              1  |   1.795193   .0992645    18.08   0.000     1.600636    1.989749
              2  |   2.132074   .1143437    18.65   0.000     1.907962    2.356185
              3  |   2.461859   .1348962    18.25   0.000     2.197465    2.726253
              4  |    .401162   .0385364    10.41   0.000     .3256313    .4766927
              5  |   1.302191   .0575022    22.65   0.000     1.189488    1.414894
              6  |   .9408906    .058315    16.13   0.000     .8265942    1.055187
              7  |   1.753575   .0581183    30.17   0.000     1.639664    1.867485
              8  |   3.664023   .0923923    39.66   0.000     3.482936    3.845111
              9  |   .7791467   .1024664     7.60   0.000     .5783146    .9799788
                 |
      covid#act1 |
            1 0  |    .380557   .1160108     3.28   0.001     .1531779    .6079361
            1 1  |  -.4322868   .5559382    -0.78   0.437    -1.521915    .6573418
            1 2  |   .7308321   .3512387     2.08   0.037     .0424108    1.419253
            1 3  |  -.6065817    .695351    -0.87   0.383    -1.969457    .7562934
            1 4  |   .5627284   .1208299     4.66   0.000      .325904    .7995527
            1 5  |     .38642   .1355879     2.85   0.004     .1206701    .6521698
            1 6  |   .1896664   .3047118     0.62   0.534     -.407563    .7868959
            1 7  |   .4250133   .2419362     1.76   0.079    -.0491771    .8992038
            1 8  |  -.7001331   .4987839    -1.40   0.160     -1.67774     .277474
            1 9  |   2.167092   .4835697     4.48   0.000     1.219305     3.11488
            2 0  |   .4771066   .1779385     2.68   0.007     .1283504    .8258628
            2 1  |    2.32103   .9637725     2.41   0.016     .4320544    4.210007
            2 2  |   -.099184   .2766504    -0.36   0.720    -.6414137    .4430456
            2 3  |   .5832622   .3987759     1.46   0.144    -.1983311    1.364856
            2 4  |   .4092779   .3177142     1.29   0.198     -.213436    1.031992
            2 5  |   .3262639   .1685836     1.94   0.053    -.0041569    .6566847
            2 6  |  -.1457691   .1806347    -0.81   0.420    -.4998097    .2082716
            2 7  |   .4582137   .4600216     1.00   0.319      -.44342    1.359847
            2 8  |    .381098   .5125526     0.74   0.457    -.6234956    1.385692
            2 9  |   1.474588   .4293956     3.43   0.001     .6329801    2.316195
            3 0  |    .459819   .1606559     2.86   0.004     .1449364    .7747017
            3 1  |   -.628242   1.253342    -0.50   0.616    -3.084768    1.828284
            3 2  |  -.0484566   .7650213    -0.06   0.949    -1.547884    1.450971
            3 3  |   1.788424   .7231491     2.47   0.013     .3710656    3.205783
            3 4  |   .3086571   .1755748     1.76   0.079    -.0354663    .6527804
            3 5  |   .5742947   .3147198     1.82   0.068    -.0425502     1.19114
            3 6  |  -.1477382   .1753925    -0.84   0.400    -.4915041    .1960278
            3 7  |  -.6270888   .4473681    -1.40   0.161    -1.503922    .2497443
            3 8  |   .0029269   .8762366     0.00   0.997    -1.714481    1.720334
            3 9  |   2.014006   1.081823     1.86   0.063    -.1063482     4.13436
                 |
      sexo1#act1 |
            1 0  |  -.9828315   .0815574   -12.05   0.000    -1.142683   -.8229804
            1 1  |  -1.532223    .139914   -10.95   0.000    -1.806451   -1.257994
            1 2  |  -1.029444   .1897777    -5.42   0.000    -1.401405   -.6574837
            1 3  |  -.7473049   .1784124    -4.19   0.000     -1.09699   -.3976199
            1 4  |  -.0735706   .1283125    -0.57   0.566    -.3250606    .1779195
            1 5  |  -1.124875   .0849816   -13.24   0.000    -1.291438   -.9583128
            1 6  |   .1741489   .1211815     1.44   0.151    -.0633645    .4116623
            1 7  |  -1.069199    .105651   -10.12   0.000    -1.276273   -.8621254
            1 8  |  -2.820041   .1270663   -22.19   0.000    -3.069089   -2.570993
            1 9  |  -1.201555    .131954    -9.11   0.000    -1.460183   -.9429278
                 |
covid#sexo1#act1 |
          1 1 0  |  -.3176278   .1242836    -2.56   0.011    -.5612214   -.0740342
          1 1 1  |   1.536516    1.11862     1.37   0.170    -.6559578     3.72899
          1 1 2  |  -.2995954   1.096887    -0.27   0.785    -2.449474    1.850283
          1 1 3  |   .1573423    .968438     0.16   0.871    -1.740778    2.055463
          1 1 4  |   .3102127   1.049393     0.30   0.768    -1.746579    2.367004
          1 1 5  |  -.3532832   .2311144    -1.53   0.126    -.8062631    .0996968
          1 1 6  |  -1.206057   .3599445    -3.35   0.001    -1.911542   -.5005729
          1 1 7  |  -.6959575   .2850346    -2.44   0.015     -1.25462    -.137295
          1 1 8  |    .454799   .4856045     0.94   0.349    -.4969768    1.406575
          1 1 9  |  -1.617565   .5289548    -3.06   0.002    -2.654306   -.5808231
          2 1 0  |  -.3547457   .2211819    -1.60   0.109    -.7882581    .0787666
          2 1 1  |  -2.487915   1.024891    -2.43   0.015    -4.496683   -.4791467
          2 1 2  |  -.7805825   .5416286    -1.44   0.150    -1.842165    .2809996
          2 1 3  |  -1.118398   .3550206    -3.15   0.002    -1.814231   -.4225637
          2 1 4  |   1.847967    1.51381     1.22   0.222    -1.119072    4.815005
