(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    408,244
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0435
                                                    .50 Pseudo R2 =     0.0519
                                                    .75 Pseudo R2 =     0.0318

----------------------------------------------------------------------------------------
                       |              Bootstrap
                 ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
q25                    |
                ttrend |  -.0103444   .0005249   -19.71   0.000    -.0113731   -.0093157
                       |
        sexo1#c.ttrend |
                    1  |   .0129499   .0010454    12.39   0.000      .010901    .0149988
                       |
                 urate |   .0587388   .0098913     5.94   0.000     .0393522    .0781255
                       |
              occgroup |
                    2  |  -.2211749   .2207207    -1.00   0.316    -.6537808     .211431
                    3  |   1.292832   .2193459     5.89   0.000     .8629208    1.722744
                    4  |  -2.285069   .1993171   -11.46   0.000    -2.675725   -1.894414
                    5  |  -2.453588    .201106   -12.20   0.000    -2.847749   -2.059426
                       |
      occgroup#c.urate |
                    2  |  -.0141199   .0115005    -1.23   0.220    -.0366605    .0084206
                    3  |  -.1140028   .0129554    -8.80   0.000    -.1393949   -.0886107
                    4  |   .0077863   .0108506     0.72   0.473    -.0134805    .0290531
                    5  |   -.056721   .0108181    -5.24   0.000    -.0779243   -.0355178
                       |
        sexo1#occgroup |
                  1 1  |  -.0561715   .2190022    -0.26   0.798    -.4854093    .3730662
                  1 2  |  -2.089339   .1332311   -15.68   0.000    -2.350468    -1.82821
                  1 3  |   -4.24981   .1284907   -33.07   0.000    -4.501647   -3.997972
                  1 4  |  -1.074962    .085941   -12.51   0.000    -1.243404   -.9065203
                  1 5  |  -.3993472   .0616763    -6.47   0.000    -.5202308   -.2784635
                       |
sexo1#occgroup#c.urate |
                  1 1  |     .01201   .0106218     1.13   0.258    -.0088084    .0328285
                  1 2  |   .0825595   .0069931    11.81   0.000     .0688533    .0962657
                  1 3  |    .128647   .0079878    16.11   0.000     .1129911    .1443028
                  1 4  |   .0210757   .0078459     2.69   0.007     .0056979    .0364535
                  1 5  |   .0027326   .0041931     0.65   0.515    -.0054857    .0109508
                       |
        covid#occgroup |
                  1 1  |  -.6187477   .1823511    -3.39   0.001    -.9761503   -.2613451
                  1 2  |   .1395583   .1663755     0.84   0.402    -.1865326    .4656492
                  1 3  |   .6873574   .1612121     4.26   0.000     .3713865    1.003328
                  1 4  |   .5539396   .0961419     5.76   0.000     .3655043    .7423749
                  1 5  |   .4120416   .0679085     6.07   0.000      .278943    .5451403
                  2 1  |  -.5645131   .1426556    -3.96   0.000    -.8441137   -.2849125
                  2 2  |   .4443663   .2271625     1.96   0.050    -.0008653    .8895979
                  2 3  |   .6118178   .2013628     3.04   0.002     .2171527    1.006483
                  2 4  |    .800224   .1031151     7.76   0.000     .5981214    1.002327
                  2 5  |   .6202205   .1295389     4.79   0.000     .3663281    .8741129
                  3 1  |   .0065385   .2680364     0.02   0.981    -.5188048    .5318817
                  3 2  |   .5898547   .2870874     2.05   0.040     .0271721    1.152537
                  3 3  |   -.559087   .3611098    -1.55   0.122    -1.266851    .1486772
                  3 4  |   .6043642   .2208098     2.74   0.006     .1715836    1.037145
                  3 5  |   .7378156   .2159796     3.42   0.001      .314502    1.161129
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.1441683   .2430895    -0.59   0.553    -.6206163    .3322797
                1 1 2  |  -.5199508   .1967366    -2.64   0.008    -.9055486   -.1343529
                1 1 3  |  -.5041541   .2524075    -2.00   0.046    -.9988651   -.0094431
                1 1 4  |  -.3376714   .3436586    -0.98   0.326    -1.011232    .3358891
                1 1 5  |  -.4393778   .0843694    -5.21   0.000    -.6047393   -.2740163
                2 1 1  |  -.4370544   .2023086    -2.16   0.031    -.8335731   -.0405356
                2 1 2  |  -.8124146    .262818    -3.09   0.002     -1.32753   -.2972992
                2 1 3  |  -.5373652   .2306362    -2.33   0.020    -.9894052   -.0853252
                2 1 4  |  -.6743872   .2740979    -2.46   0.014    -1.211611   -.1371635
                2 1 5  |  -.8167281     .15505    -5.27   0.000    -1.120621   -.5128348
                3 1 1  |  -.7360577   .3504564    -2.10   0.036    -1.422942   -.0491738
                3 1 2  |  -.5195595   .3867638    -1.34   0.179    -1.277605    .2384859
                3 1 3  |    .696494   .4444554     1.57   0.117    -.1746251    1.567613
                3 1 4  |   -.991151   .3150586    -3.15   0.002    -1.608656   -.3736456
                3 1 5  |  -.9352588   .2155041    -4.34   0.000     -1.35764   -.5128774
                       |
                 _cons |   3.224949    .187055    17.24   0.000     2.858327    3.591571
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0002635   .0010005    -0.26   0.792    -.0022245    .0016975
                       |
        sexo1#c.ttrend |
                    1  |   .0381764    .001672    22.83   0.000     .0348993    .0414536
                       |
                 urate |   .0165898    .005363     3.09   0.002     .0060784    .0271011
                       |
              occgroup |
                    2  |   .4141445   .1332901     3.11   0.002     .1528999    .6753892
                    3  |   3.346764    .183327    18.26   0.000     2.987449     3.70608
                    4  |  -3.750693   .1176655   -31.88   0.000    -3.981314   -3.520072
                    5  |  -4.994876   .2193275   -22.77   0.000    -5.424751   -4.565001
                       |
      occgroup#c.urate |
                    2  |  -.0169893   .0056438    -3.01   0.003     -.028051   -.0059277
                    3  |   -.156641   .0090256   -17.36   0.000     -.174331    -.138951
                    4  |   .1004852   .0062398    16.10   0.000     .0882555    .1127149
                    5  |  -.0005867   .0112334    -0.05   0.958    -.0226038    .0214303
                       |
        sexo1#occgroup |
                  1 1  |   .4534581   .1336669     3.39   0.001      .191475    .7154412
