(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    384,574
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0045
                                                    .50 Pseudo R2 =     0.0056
                                                    .75 Pseudo R2 =     0.0040

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0119808   .0011282   -10.62   0.000    -.0141921   -.0097696
               |
sexo1#c.ttrend |
            1  |   .0184137   .0012802    14.38   0.000     .0159045     .020923
               |
 sexo1#c.urate |
            0  |   .0678188   .0037135    18.26   0.000     .0605405    .0750971
            1  |   .0948995   .0026741    35.49   0.000     .0896584    .1001405
               |
         covid |
            1  |   .5540856    .061976     8.94   0.000     .4326146    .6755567
            2  |    .708568   .0692941    10.23   0.000     .5727537    .8443824
            3  |   .9541292   .1111687     8.58   0.000     .7362418    1.172017
               |
       1.sexo1 |  -.9999185    .060571   -16.51   0.000    -1.118636   -.8812011
               |
   covid#sexo1 |
          1 1  |  -.6803813   .1077589    -6.31   0.000    -.8915855    -.469177
          2 1  |  -.8448768   .1028509    -8.21   0.000    -1.046461   -.6432921
          3 1  |  -1.049634   .1528868    -6.87   0.000    -1.349287   -.7499801
               |
         _cons |   1.523231   .0554043    27.49   0.000      1.41464    1.631822
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0102929     .00145     7.10   0.000     .0074509     .013135
               |
sexo1#c.ttrend |
            1  |   .0432342   .0016226    26.64   0.000     .0400539    .0464146
               |
 sexo1#c.urate |
            0  |   .0514012   .0033596    15.30   0.000     .0448165    .0579858
            1  |   .0183638    .003938     4.66   0.000     .0106456    .0260821
               |
         covid |
            1  |  -.8351738   .1145617    -7.29   0.000    -1.059711   -.6106362
            2  |  -.8735405   .1350365    -6.47   0.000    -1.138208   -.6088731
            3  |  -.7029139   .1688187    -4.16   0.000    -1.033794   -.3720342
               |
       1.sexo1 |  -.7522058   .0966057    -7.79   0.000      -.94155   -.5628616
               |
   covid#sexo1 |
          1 1  |  -.6017291   .1451012    -4.15   0.000    -.8861231   -.3173351
          2 1  |  -1.681131   .1928616    -8.72   0.000    -2.059134   -1.303128
          3 1  |  -2.141242   .1590481   -13.46   0.000    -2.452971   -1.829512
               |
         _cons |   5.642375   .0742115    76.03   0.000     5.496922    5.787827
---------------+----------------------------------------------------------------
q75            |
        ttrend |    .011148   .0011328     9.84   0.000     .0089278    .0133682
               |
sexo1#c.ttrend |
            1  |   .0213394    .001474    14.48   0.000     .0184503    .0242285
               |
 sexo1#c.urate |
            0  |  -.0036719   .0035959    -1.02   0.307    -.0107197    .0033759
            1  |  -.0269979   .0037246    -7.25   0.000     -.034298   -.0196978
               |
         covid |
            1  |   .3841137   .1113216     3.45   0.001     .1659266    .6023008
            2  |   .8531176   .1323608     6.45   0.000     .5936944    1.112541
            3  |   .0970317   .2241111     0.43   0.665    -.3422193    .5362827
               |
       1.sexo1 |  -.7948968   .1037845    -7.66   0.000    -.9983113   -.5914824
               |
   covid#sexo1 |
          1 1  |  -.0576206   .1660542    -0.35   0.729     -.383082    .2678407
          2 1  |  -1.114278    .191978    -5.80   0.000    -1.490549   -.7380064
          3 1  |  -.6422092   .2397817    -2.68   0.007    -1.112174   -.1722442
               |
         _cons |   11.40883   .0967764   117.89   0.000     11.21915    11.59851
--------------------------------------------------------------------------------
