(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,556
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0357
                                                    .50 Pseudo R2 =     0.0447
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0080004   .0009049    -8.84   0.000     -.009774   -.0062267
                     |
      sexo1#c.ttrend |
                  1  |   .0047521   .0012707     3.74   0.000     .0022616    .0072425
                     |
       sexo1#c.urate |
                  0  |   .0352483   .0033933    10.39   0.000     .0285975    .0418991
                  1  |   .0609927   .0024714    24.68   0.000     .0561487    .0658367
                     |
            occgroup |
                  2  |  -.2084284   .0820112    -2.54   0.011    -.3691689    -.047688
                  3  |  -.6680318   .1019249    -6.55   0.000    -.8678028   -.4682608
                  4  |  -1.430249   .0483397   -29.59   0.000    -1.524994   -1.335504
                  5  |  -2.322842   .0563599   -41.21   0.000    -2.433306   -2.212377
                     |
      covid#occgroup |
                1 1  |  -.2492882   .2709038    -0.92   0.357    -.7802546    .2816783
                1 2  |   .0899198   .3566038     0.25   0.801    -.6090171    .7888567
                1 3  |   .6924668   .1747729     3.96   0.000      .349915    1.035019
                1 4  |   .5976277   .1760938     3.39   0.001     .2524871    .9427683
                1 5  |   .2639433    .066361     3.98   0.000     .1338769    .3940097
                2 1  |  -.1078804   .4183551    -0.26   0.797    -.9278487    .7120879
                2 2  |  -.3161187   .3417855    -0.92   0.355     -.986012    .3537747
                2 3  |   .7763022   .3258085     2.38   0.017     .1377236    1.414881
                2 4  |   .8550431   .2178037     3.93   0.000     .4281519    1.281934
                2 5  |   .4657754   .0794825     5.86   0.000     .3099911    .6215597
                3 1  |   .8561498   .6510839     1.31   0.189    -.4199626    2.132262
                3 2  |  -.1523869   .6225854    -0.24   0.807    -1.372643    1.067869
                3 3  |   .1405499   .4855732     0.29   0.772    -.8111647    1.092264
                3 4  |   .2030657   .1939919     1.05   0.295    -.1771549    .5832862
                3 5  |    .595658   .1916326     3.11   0.002     .2200616    .9712544
                     |
      sexo1#occgroup |
                1 1  |  -.0765519   .1138719    -0.67   0.501    -.2997388    .1466349
                1 2  |  -.7688992   .1050634    -7.32   0.000    -.9748214   -.5629769
                1 3  |  -1.386997   .1111981   -12.47   0.000    -1.604944   -1.169051
                1 4  |  -.7409932   .0918969    -8.06   0.000    -.9211094   -.5608771
                1 5  |   -.472396   .0401254   -11.77   0.000     -.551041    -.393751
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.9693274   .3306659    -2.93   0.003    -1.617427   -.3212283
              1 1 2  |  -.2317456   .4569374    -0.51   0.612    -1.127334    .6638432
              1 1 3  |  -.4232576   .1778585    -2.38   0.017    -.7718569   -.0746583
              1 1 4  |   -.534929   .2458272    -2.18   0.030    -1.016746   -.0531123
              1 1 5  |  -.1288946   .0796361    -1.62   0.106      -.28498    .0271907
              2 1 1  |  -.6676148   .3954158    -1.69   0.091    -1.442623    .1073929
              2 1 2  |  -.1370737   .3154455    -0.43   0.664    -.7553411    .4811938
              2 1 3  |  -.4957124    .344826    -1.44   0.151    -1.171565    .1801402
              2 1 4  |  -1.119181   .3276016    -3.42   0.001    -1.761274   -.4770881
              2 1 5  |  -.4449771   .0818298    -5.44   0.000     -.605362   -.2845922
              3 1 1  |  -.9056217   .6444539    -1.41   0.160    -2.168739    .3574961
              3 1 2  |  -.9129759   .6637231    -1.38   0.169    -2.213861    .3879092
              3 1 3  |  -.0379839   .5142877    -0.07   0.941    -1.045978    .9700104
              3 1 4  |  -.4078469   .3069126    -1.33   0.184     -1.00939    .1936962
              3 1 5  |  -.5028836   .2206192    -2.28   0.023    -.9352932    -.070474
                     |
               _cons |   2.423112   .0734235    33.00   0.000     2.279203    2.567021
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0086878   .0027386    -3.17   0.002    -.0140554   -.0033202
                     |
      sexo1#c.ttrend |
                  1  |   .0280612   .0039787     7.05   0.000      .020263    .0358595
                     |
       sexo1#c.urate |
                  0  |   .0742286   .0062985    11.79   0.000     .0618837    .0865735
                  1  |   .0648751   .0055016    11.79   0.000      .054092    .0756582
                     |
            occgroup |
                  2  |   .5770648   .0979121     5.89   0.000     .3851589    .7689708
                  3  |    .416667   .1480634     2.81   0.005     .1264654    .7068685
                  4  |  -1.034695   .0818058   -12.65   0.000    -1.195033   -.8743573
                  5  |  -3.403919   .1030152   -33.04   0.000    -3.605827   -3.202011
                     |
      covid#occgroup |
                1 1  |  -.2799266   .1975544    -1.42   0.156    -.6671295    .1072763
                1 2  |  -.4242143   .4459357    -0.95   0.341     -1.29824    .4498116
                1 3  |   .3034064   .4122282     0.74   0.462    -.5045533    1.111366
                1 4  |     .64622   .2712498     2.38   0.017     .1145753    1.177865
                1 5  |  -.0265636   .3261117    -0.08   0.935    -.6657364    .6126093
                2 1  |   .1512246    .307859     0.49   0.623    -.4521734    .7546226
                2 2  |  -.1556293   .3727203    -0.42   0.676    -.8861542    .5748956
                2 3  |    .461872   .6850281     0.67   0.500    -.8807705    1.804514
                2 4  |   1.352586   .3053211     4.43   0.000     .7541626     1.95101
                2 5  |   1.158688   .2120988     5.46   0.000     .7429782    1.574398
                3 1  |   1.393816   .6894461     2.02   0.043     .0425143    2.745118
                3 2  |  -.5165824   .5499379    -0.94   0.348    -1.594451    .5612858
                3 3  |  -.2728511   1.096329    -0.25   0.803    -2.421637    1.875935
