(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,383
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0529
                                                    .75 Pseudo R2 =     0.0298

--------------------------------------------------------------------------------------
                     |              Bootstrap
               ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------------+----------------------------------------------------------------
q25                  |
              ttrend |  -.0127525   .0007872   -16.20   0.000    -.0142954   -.0112097
                     |
      sexo1#c.ttrend |
                  1  |   .0161189   .0016881     9.55   0.000     .0128103    .0194276
                     |
       sexo1#c.urate |
                  0  |   .0340909    .004091     8.33   0.000     .0260726    .0421093
                  1  |   .0485422    .004503    10.78   0.000     .0397166    .0573679
                     |
            occgroup |
                  2  |  -.6279041   .1110361    -5.65   0.000    -.8455318   -.4102764
                  3  |  -.5622476   .1212361    -4.64   0.000    -.7998671   -.3246282
                  4  |  -2.568182   .0881514   -29.13   0.000    -2.740956   -2.395408
                  5  |  -3.971339   .0861642   -46.09   0.000    -4.140218   -3.802459
                     |
      covid#occgroup |
                1 1  |  -1.011742   .1882002    -5.38   0.000     -1.38061   -.6428752
                1 2  |  -.0684342   .1623377    -0.42   0.673    -.3866116    .2497432
                1 3  |   1.132071      .3478     3.25   0.001     .4503924    1.813749
                1 4  |    .455177   .0945504     4.81   0.000     .2698609    .6404931
                1 5  |   .6441922   .1185819     5.43   0.000     .4117749    .8766096
                2 1  |  -1.079545   .1974779    -5.47   0.000    -1.466597    -.692494
                2 2  |   .3727274   .1651936     2.26   0.024     .0489525    .6965023
                2 3  |    .557071   .1959429     2.84   0.004     .1730282    .9411137
                2 4  |   .6930559   .1540312     4.50   0.000     .3911589    .9949528
                2 5  |   .8917933   .2234847     3.99   0.000     .4537694    1.329817
                3 1  |  -.6453282   .3666354    -1.76   0.078    -1.363924    .0732672
                3 2  |   .7325759   .3888258     1.88   0.060    -.0295121    1.494664
                3 3  |  -.5534089   .5528996    -1.00   0.317    -1.637077    .5302593
                3 4  |   .6728538   .1777457     3.79   0.000      .324477    1.021231
                3 5  |   1.105682    .335114     3.30   0.001      .448868    1.762496
                     |
      sexo1#occgroup |
                1 1  |   .0186682   .1320141     0.14   0.888    -.2400759    .2774123
                1 2  |   -.928776   .0980429    -9.47   0.000    -1.120937   -.7366145
                1 3  |  -2.953405    .114747   -25.74   0.000    -3.178305   -2.728504
                1 4  |  -1.317333   .1045601   -12.60   0.000    -1.522268   -1.112398
                1 5  |  -.5853414   .0895621    -6.54   0.000    -.7608807   -.4098022
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1024096   .2686797    -0.38   0.703    -.6290144    .4241953
              1 1 2  |  -.6277487   .2163604    -2.90   0.004    -1.051809   -.2036881
              1 1 3  |  -.7952357   .3274451    -2.43   0.015    -1.437019   -.1534523
              1 1 4  |  -.0818126   .3628224    -0.23   0.822    -.7929346    .6293094
              1 1 5  |  -.8040961   .1644456    -4.89   0.000    -1.126405   -.4817872
              2 1 1  |   -.162154   .2754651    -0.59   0.556     -.702058      .37775
              2 1 2  |  -.9917586   .1953366    -5.08   0.000    -1.374613   -.6089041
              2 1 3  |  -.5504634   .1891962    -2.91   0.004    -.9212829   -.1796439
              2 1 4  |  -.0870746   .2766002    -0.31   0.753    -.6292033    .4550542
              2 1 5  |  -1.094158   .2661075    -4.11   0.000    -1.615721   -.5725944
              3 1 1  |  -.6159183   .5001962    -1.23   0.218    -1.596289    .3644526
              3 1 2  |  -.6684742   .3920487    -1.71   0.088    -1.436879    .0999305
              3 1 3  |   .8264827   .5615005     1.47   0.141     -.274043    1.927008
              3 1 4  |  -.9465839   .4117522    -2.30   0.022    -1.753607   -.1395608
              3 1 5  |   -1.29158   .3117682    -4.14   0.000    -1.902638   -.6805233
                     |
               _cons |   4.350253   .1133338    38.38   0.000     4.128122    4.572384
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0089486    .002371    -3.77   0.000    -.0135958   -.0043015
                     |
      sexo1#c.ttrend |
                  1  |    .045016    .003315    13.58   0.000     .0385187    .0515133
                     |
       sexo1#c.urate |
                  0  |   .0290805   .0073386     3.96   0.000      .014697     .043464
                  1  |  -.0054728   .0046292    -1.18   0.237     -.014546    .0036004
                     |
            occgroup |
                  2  |   .2168689   .0937242     2.31   0.021     .0331719    .4005658
                  3  |    1.16384   .0752964    15.46   0.000     1.016261    1.311419
                  4  |    -2.2901   .0761818   -30.06   0.000    -2.439415   -2.140786
                  5  |  -5.458614   .0800298   -68.21   0.000     -5.61547   -5.301757
                     |
      covid#occgroup |
                1 1  |  -1.070139   .4058457    -2.64   0.008    -1.865586    -.274693
                1 2  |   .1296582   .4812863     0.27   0.788    -.8136499    1.072966
                1 3  |   1.148239   .2829621     4.06   0.000     .5936413    1.702837
                1 4  |   -.719297   .2471068    -2.91   0.004     -1.20362   -.2349744
                1 5  |  -.1459736   .2397794    -0.61   0.543    -.6159347    .3239875
                2 1  |  -1.103659   .4892674    -2.26   0.024    -2.062609    -.144708
                2 2  |   .0128055   .5275297     0.02   0.981    -1.021138    1.046749
                2 3  |   .4531963   .3264086     1.39   0.165    -.1865556    1.092948
                2 4  |  -.6020772   .2856205    -2.11   0.035    -1.161886   -.0422688
                2 5  |   .8549551    .433695     1.97   0.049     .0049247    1.704985
                3 1  |  -1.309589   .5287597    -2.48   0.013    -2.345944   -.2732343
                3 2  |  -.1931248   .7701632    -0.25   0.802    -1.702624    1.316374
                3 3  |  -.7629169    .658373    -1.16   0.247     -2.05331    .5274762
