(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,193
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0047

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108602   .0008025   -13.53   0.000    -.0124331   -.0092873
               |
sexo1#c.ttrend |
            1  |   .0164465   .0009877    16.65   0.000     .0145106    .0183824
               |
 sexo1#c.urate |
            0  |   .0638354    .002796    22.83   0.000     .0583554    .0693154
            1  |    .092313    .001948    47.39   0.000      .088495     .096131
               |
         covid |
            1  |   .5314944   .0685948     7.75   0.000     .3970508    .6659381
            2  |   .7180696   .0891862     8.05   0.000     .5432673    .8928718
            3  |   .8806699   .1295997     6.80   0.000     .6266585    1.134681
               |
       1.sexo1 |  -1.100089    .036158   -30.42   0.000    -1.170958    -1.02922
               |
   covid#sexo1 |
          1 1  |  -.5844666   .0673997    -8.67   0.000    -.7165679   -.4523653
          2 1  |  -.8168675    .109388    -7.47   0.000    -1.031265   -.6024704
          3 1  |  -.9961618   .1431698    -6.96   0.000     -1.27677   -.7155534
               |
         _cons |   1.485503   .0327419    45.37   0.000      1.42133    1.549676
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0088856   .0018809     4.72   0.000     .0051991    .0125722
               |
sexo1#c.ttrend |
            1  |   .0448655   .0022837    19.65   0.000     .0403895    .0493415
               |
 sexo1#c.urate |
            0  |   .0546663    .003604    15.17   0.000     .0476026    .0617301
            1  |   .0311134   .0031158     9.99   0.000     .0250064    .0372203
               |
         covid |
            1  |  -.8160324   .1192099    -6.85   0.000     -1.04968   -.5823847
            2  |  -.7852613   .1629354    -4.82   0.000     -1.10461    -.465913
            3  |  -.7137821   .1998238    -3.57   0.000    -1.105431   -.3221335
               |
       1.sexo1 |  -1.227349     .06143   -19.98   0.000     -1.34775   -1.106948
               |
   covid#sexo1 |
          1 1  |  -.4235471   .2129937    -1.99   0.047    -.8410082   -.0060859
          2 1  |  -1.532554   .1754251    -8.74   0.000    -1.876382   -1.188726
          3 1  |  -1.820933   .2194336    -8.30   0.000    -2.251016    -1.39085
               |
         _cons |   5.544372   .0352322   157.37   0.000     5.475318    5.613426
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088832   .0019681     4.51   0.000     .0050258    .0127407
               |
sexo1#c.ttrend |
            1  |   .0271742   .0021009    12.93   0.000     .0230564     .031292
               |
 sexo1#c.urate |
            0  |  -.0081581   .0035645    -2.29   0.022    -.0151443   -.0011718
            1  |  -.0254325   .0033282    -7.64   0.000    -.0319556   -.0189093
               |
         covid |
            1  |   .3499819   .1576949     2.22   0.026     .0409046    .6590591
            2  |   .8621592   .1690215     5.10   0.000     .5308822    1.193436
            3  |  -.0606717   .2060894    -0.29   0.768    -.4646007    .3432574
               |
       1.sexo1 |  -1.287218   .1077923   -11.94   0.000    -1.498487   -1.075948
               |
   covid#sexo1 |
          1 1  |  -.0237417   .1977704    -0.12   0.904    -.4113656    .3638822
          2 1  |  -1.136463   .1986087    -5.72   0.000     -1.52573   -.7471957
          3 1  |  -.4522153   .2223285    -2.03   0.042    -.8879723   -.0164582
               |
         _cons |    11.5681   .0743554   155.58   0.000     11.42237    11.71384
--------------------------------------------------------------------------------
