(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,590
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0053
                                                    .50 Pseudo R2 =     0.0075
                                                    .75 Pseudo R2 =     0.0076

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0107732   .0014512    -7.42   0.000    -.0136174   -.0079289
               |
sexo1#c.ttrend |
            1  |   .0069755   .0017865     3.90   0.000      .003474    .0104771
               |
 sexo1#c.urate |
            0  |   .0547586   .0052933    10.34   0.000     .0443838    .0651335
            1  |   .0856076   .0033791    25.33   0.000     .0789847    .0922305
               |
         covid |
            1  |    .519091   .0932957     5.56   0.000     .3362333    .7019488
            2  |   .7765807   .2078935     3.74   0.000     .3691133    1.184048
            3  |   .4269141   .1096134     3.89   0.000     .2120738    .6417543
               |
       1.sexo1 |  -.7227228   .0768595    -9.40   0.000    -.8733659   -.5720797
               |
   covid#sexo1 |
          1 1  |  -.4866932   .1523627    -3.19   0.001    -.7853213   -.1880651
          2 1  |   -.765338   .2020223    -3.79   0.000    -1.161298   -.3693781
          3 1  |  -.4906799   .1594746    -3.08   0.002    -.8032471   -.1781128
               |
         _cons |   .9651062   .0579355    16.66   0.000     .8515538    1.078659
---------------+----------------------------------------------------------------
q50            |
        ttrend |  -.0071666   .0030625    -2.34   0.019    -.0131692   -.0011641
               |
sexo1#c.ttrend |
            1  |   .0288724   .0040258     7.17   0.000     .0209819     .036763
               |
 sexo1#c.urate |
            0  |   .0818315   .0082705     9.89   0.000     .0656215    .0980416
            1  |   .0943267   .0063958    14.75   0.000     .0817911    .1068623
               |
         covid |
            1  |     .17014    .176319     0.96   0.335     -.175442     .515722
            2  |   .4031762   .2577774     1.56   0.118    -.1020627    .9084151
            3  |   .3253953    .220819     1.47   0.141    -.1074057    .7581963
               |
       1.sexo1 |  -1.105424   .1418543    -7.79   0.000    -1.383456   -.8273921
               |
   covid#sexo1 |
          1 1  |  -1.319521   .2307584    -5.72   0.000    -1.771803   -.8672391
          2 1  |  -1.943159   .3022456    -6.43   0.000    -2.535554   -1.350763
          3 1  |  -1.862906      .2916    -6.39   0.000    -2.434436   -1.291375
               |
         _cons |    3.87781   .0992614    39.07   0.000     3.683259     4.07236
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0247105   .0014308    17.27   0.000     .0219062    .0275149
               |
sexo1#c.ttrend |
            1  |   .0134083   .0027874     4.81   0.000     .0079451    .0188715
               |
 sexo1#c.urate |
            0  |   .0054845   .0071677     0.77   0.444     -.008564     .019533
            1  |   .0152597    .005387     2.83   0.005     .0047014    .0258181
               |
         covid |
            1  |  -.2189515   .2203606    -0.99   0.320    -.6508542    .2129511
            2  |  -.2670929   .2548245    -1.05   0.295    -.7665441    .2323584
            3  |  -1.423065   .2603592    -5.47   0.000    -1.933364   -.9127655
               |
       1.sexo1 |  -1.228663   .1366937    -8.99   0.000     -1.49658   -.9607463
               |
   covid#sexo1 |
          1 1  |   .0923722   .2074847     0.45   0.656     -.314294    .4990383
          2 1  |  -.8402338   .3313377    -2.54   0.011     -1.48965   -.1908181
          3 1  |  -1.599906   .3950281    -4.05   0.000    -2.374154   -.8256588
               |
         _cons |   8.597867   .1142015    75.29   0.000     8.374035      8.8217
--------------------------------------------------------------------------------
