(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,290
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0044
                                                    .50 Pseudo R2 =     0.0050
                                                    .75 Pseudo R2 =     0.0030

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0151619   .0008173   -18.55   0.000    -.0167638   -.0135601
               |
sexo1#c.ttrend |
            1  |   .0255935   .0022582    11.33   0.000     .0211674    .0300196
               |
 sexo1#c.urate |
            0  |   .0648488   .0038738    16.74   0.000     .0572562    .0724413
            1  |   .0941822   .0038312    24.58   0.000     .0866732    .1016912
               |
         covid |
            1  |   .4859533   .1152922     4.21   0.000     .2599838    .7119228
            2  |   .7066224   .1082787     6.53   0.000     .4943992    .9188456
            3  |   1.045371   .1374896     7.60   0.000     .7758955    1.314847
               |
       1.sexo1 |  -1.436709   .0849677   -16.91   0.000    -1.603243   -1.270175
               |
   covid#sexo1 |
          1 1  |  -.6457445   .1549367    -4.17   0.000    -.9494163   -.3420728
          2 1  |  -.8890255   .2073828    -4.29   0.000     -1.29549   -.4825609
          3 1  |  -1.197155   .1877942    -6.37   0.000    -1.565226   -.8290837
               |
         _cons |    2.02791   .0754016    26.89   0.000     1.880125    2.175695
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0044628   .0029218     1.53   0.127    -.0012638    .0101894
               |
sexo1#c.ttrend |
            1  |   .0553376   .0044625    12.40   0.000     .0465913    .0640839
               |
 sexo1#c.urate |
            0  |   .0328437   .0075184     4.37   0.000     .0181079    .0475795
            1  |  -.0017376   .0045314    -0.38   0.701     -.010619    .0071437
               |
         covid |
            1  |  -.8557311   .3085373    -2.77   0.006    -1.460456   -.2510065
            2  |  -.9054149   .1782508    -5.08   0.000    -1.254782   -.5560483
            3  |  -.8434301   .1606759    -5.25   0.000     -1.15835   -.5285098
               |
       1.sexo1 |  -1.458646   .1667267    -8.75   0.000    -1.785426   -1.131867
               |
   covid#sexo1 |
          1 1  |   .0443998   .3610393     0.12   0.902    -.6632273    .7520269
          2 1  |  -1.610356   .1858231    -8.67   0.000    -1.974564   -1.246148
          3 1  |  -2.021189   .2497353    -8.09   0.000    -2.510663   -1.531715
               |
         _cons |   7.113919   .1075846    66.12   0.000     6.903056    7.324782
---------------+----------------------------------------------------------------
q75            |
        ttrend |  -.0114794   .0030552    -3.76   0.000    -.0174675   -.0054912
               |
sexo1#c.ttrend |
            1  |    .028111   .0039275     7.16   0.000     .0204131    .0358088
               |
 sexo1#c.urate |
            0  |  -.0196577   .0066755    -2.94   0.003    -.0327415   -.0065738
            1  |  -.0613231   .0045446   -13.49   0.000    -.0702303   -.0524159
               |
         covid |
            1  |   .6745386   .1721957     3.92   0.000     .3370399    1.012037
            2  |     1.2041   .1559612     7.72   0.000       .89842    1.509779
            3  |   .8766878   .2750791     3.19   0.001     .3375403    1.415835
               |
       1.sexo1 |  -.6870181   .1383828    -4.96   0.000    -.9582447   -.4157916
               |
   covid#sexo1 |
          1 1  |  -.4564187   .1578968    -2.89   0.004    -.7658921   -.1469454
          2 1  |  -1.094121    .205276    -5.33   0.000    -1.496456   -.6917855
          3 1  |  -.9898984   .3019602    -3.28   0.001    -1.581732   -.3980648
               |
         _cons |   13.49379   .1275515   105.79   0.000     13.24379    13.74379
--------------------------------------------------------------------------------
