(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    275,682
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0391
                                                    .50 Pseudo R2 =     0.0483
                                                    .75 Pseudo R2 =     0.0264

----------------------------------------------------------------------------------
                 |              Bootstrap
           ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------+----------------------------------------------------------------
q25              |
          ttrend |  -.0115111   .0008942   -12.87   0.000    -.0132637   -.0097586
                 |
  sexo1#c.ttrend |
              1  |    .021572    .001316    16.39   0.000     .0189926    .0241514
                 |
   sexo1#c.urate |
              0  |   .0230306   .0024738     9.31   0.000      .018182    .0278791
              1  |   .0658207   .0036775    17.90   0.000     .0586129    .0730284
                 |
            act1 |
              1  |   2.582582   .0978579    26.39   0.000     2.390783    2.774381
              2  |   2.978833   .0652879    45.63   0.000      2.85087    3.106795
              3  |   3.449669   .0769182    44.85   0.000     3.298911    3.600426
              4  |   .4132639    .029835    13.85   0.000     .3547882    .4717397
              5  |   2.126863   .0496335    42.85   0.000     2.029583    2.224144
              6  |   1.881702   .0500438    37.60   0.000     1.783617    1.979786
              7  |   2.950129   .0657548    44.87   0.000     2.821252    3.079007
              8  |   5.945714   .0761799    78.05   0.000     5.796404    6.095025
              9  |    1.86019   .1225186    15.18   0.000     1.620057    2.100323
                 |
      covid#act1 |
            1 0  |    .623224   .1278633     4.87   0.000     .3726154    .8738326
            1 1  |  -.6122106   .2363269    -2.59   0.010    -1.075405   -.1490162
            1 2  |  -.0084611   .2482973    -0.03   0.973     -.495117    .4781948
            1 3  |   .1735552   .2455435     0.71   0.480    -.3077033    .6548137
            1 4  |   .7283927   .1375892     5.29   0.000     .4587216    .9980639
            1 5  |   .0935082   .2088414     0.45   0.654    -.3158152    .5028316
            1 6  |   .0007386   .0992689     0.01   0.994    -.1938258    .1953029
            1 7  |    .432311   .2061389     2.10   0.036     .0282844    .8363377
            1 8  |   1.029276   .5972881     1.72   0.085    -.1413925    2.199944
            1 9  |   1.846368   .5183392     3.56   0.000     .8304369    2.862298
            2 0  |   .6516201   .0976695     6.67   0.000     .4601906    .8430496
            2 1  |   .0816528    .291228     0.28   0.779    -.4891461    .6524517
            2 2  |  -.2438792   .3241707    -0.75   0.452     -.879245    .3914865
            2 3  |  -.0480487   .4088483    -0.12   0.906    -.8493801    .7532826
            2 4  |   1.071689   .2114172     5.07   0.000     .6573176    1.486061
            2 5  |   1.191423    .220054     5.41   0.000     .7601236    1.622723
            2 6  |  -.2300817    .183621    -1.25   0.210    -.5899738    .1298103
            2 7  |   .3132242   .3290184     0.95   0.341    -.3316428    .9580913
            2 8  |   -.781479   .6712473    -1.16   0.244    -2.097105    .5341472
            2 9  |    2.04143   1.478997     1.38   0.168    -.8573627    4.940223
            3 0  |   .5405504   .1535028     3.52   0.000     .2396891    .8414117
            3 1  |   .7913017    1.04381     0.76   0.448    -1.254537     2.83714
            3 2  |   .1892366   .7283973     0.26   0.795    -1.238402    1.616875
            3 3  |   .3850671   .5729912     0.67   0.502      -.73798    1.508114
            3 4  |    1.46062   .2658571     5.49   0.000     .9395471    1.981692
            3 5  |   1.580354    .372024     4.25   0.000     .8511968    2.309511
            3 6  |   -.257818   .2718461    -0.95   0.343    -.7906289    .2749929
            3 7  |   .1346065   .3213613     0.42   0.675    -.4952528    .7644659
            3 8  |   -2.32183   .5256889    -4.42   0.000    -3.352166   -1.291495
            3 9  |   .5970273   .8328251     0.72   0.473    -1.035287    2.229342
                 |
      sexo1#act1 |
            1 0  |  -1.638825   .0965394   -16.98   0.000    -1.828039    -1.44961
            1 1  |  -2.093027   .1497171   -13.98   0.000    -2.386468   -1.799585
            1 2  |  -.7286038   .1874719    -3.89   0.000    -1.096044    -.361164
            1 3  |  -1.754409   .1867786    -9.39   0.000     -2.12049   -1.388328
            1 4  |   .3108938   .1725005     1.80   0.072    -.0272025    .6489901
            1 5  |  -2.018001   .0743384   -27.15   0.000    -2.163702   -1.872299
            1 6  |  -.4300773   .1573219    -2.73   0.006     -.738424   -.1217307
            1 7  |  -1.757933     .11993   -14.66   0.000    -1.992993   -1.522874
            1 8  |   -3.95355   .1049405   -37.67   0.000     -4.15923   -3.747869
            1 9  |   -2.54495   .1527901   -16.66   0.000    -2.844415   -2.245486
                 |
covid#sexo1#act1 |
          1 1 0  |  -.6467455   .1436865    -4.50   0.000    -.9283672   -.3651238
          1 1 1  |   .1164208   .3551089     0.33   0.743    -.5795829    .8124244
          1 1 2  |  -.0813357   .8886421    -0.09   0.927     -1.82305    1.660379
          1 1 3  |  -1.722417   .7805307    -2.21   0.027    -3.252236   -.1925978
          1 1 4  |  -1.281563   .6218467    -2.06   0.039    -2.500366   -.0627607
          1 1 5  |  -.0419386   .2738422    -0.15   0.878    -.5786618    .4947846
          1 1 6  |  -.0278969   .5196545    -0.05   0.957    -1.046406    .9906117
          1 1 7  |  -.7974083   .3302106    -2.41   0.016    -1.444612   -.1502045
          1 1 8  |  -1.625042   .5516438    -2.95   0.003    -2.706249   -.5438354
          1 1 9  |  -1.334508   .5665255    -2.36   0.018    -2.444882   -.2241336
          2 1 0  |  -.8522051   .1178798    -7.23   0.000    -1.083246   -.6211639
          2 1 1  |  -.7348391    .547025    -1.34   0.179    -1.806993    .3373149
          2 1 2  |   .0800193   .9526369     0.08   0.933    -1.787123    1.947162
          2 1 3  |  -1.582169   .8209115    -1.93   0.054    -3.191133    .0267947
          2 1 4  |  -1.254604   .3932299    -3.19   0.001    -2.025324   -.4838841
