(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,784
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0048
                                                    .50 Pseudo R2 =     0.0065
                                                    .75 Pseudo R2 =     0.0046

--------------------------------------------------------------------------------
               |              Bootstrap
         ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
---------------+----------------------------------------------------------------
q25            |
        ttrend |  -.0108205   .0007699   -14.05   0.000    -.0123295   -.0093115
               |
sexo1#c.ttrend |
            1  |   .0163084   .0010033    16.25   0.000     .0143419    .0182749
               |
 sexo1#c.urate |
            0  |   .0636579   .0025324    25.14   0.000     .0586944    .0686214
            1  |   .0941531   .0021864    43.06   0.000     .0898678    .0984385
               |
         covid |
            1  |   .4976535   .0572304     8.70   0.000     .3854837    .6098233
            2  |   .7131791   .0767644     9.29   0.000     .5627232    .8636351
            3  |   .8754454   .1395596     6.27   0.000     .6019128    1.148978
               |
       1.sexo1 |  -1.117385   .0548518   -20.37   0.000    -1.224893   -1.009877
               |
   covid#sexo1 |
          1 1  |  -.5588444   .0822257    -6.80   0.000    -.7200043   -.3976844
          2 1  |  -.7925504   .1110797    -7.13   0.000    -1.010263   -.5748376
          3 1  |  -.9675265   .1933445    -5.00   0.000    -1.346476   -.5885771
               |
         _cons |   1.490356   .0347549    42.88   0.000     1.422237    1.558475
---------------+----------------------------------------------------------------
q50            |
        ttrend |   .0083111   .0017624     4.72   0.000     .0048569    .0117653
               |
sexo1#c.ttrend |
            1  |   .0461125   .0022316    20.66   0.000     .0417386    .0504863
               |
 sexo1#c.urate |
            0  |   .0560164   .0043567    12.86   0.000     .0474774    .0645554
            1  |   .0287357   .0034566     8.31   0.000     .0219608    .0355105
               |
         covid |
            1  |  -.7679089   .1488266    -5.16   0.000    -1.059605   -.4762132
            2  |  -.7644684   .1615945    -4.73   0.000    -1.081189   -.4477481
            3  |  -.6901059   .1916842    -3.60   0.000    -1.065801   -.3144107
               |
       1.sexo1 |  -1.151528   .1025238   -11.23   0.000    -1.352472   -.9505849
               |
   covid#sexo1 |
          1 1  |  -.5487057   .2316075    -2.37   0.018    -1.002649    -.094762
          2 1  |  -1.604306   .1938108    -8.28   0.000    -1.984169   -1.224442
          3 1  |  -1.937202   .2395896    -8.09   0.000     -2.40679   -1.467613
               |
         _cons |   5.544074   .0722335    76.75   0.000     5.402499     5.68565
---------------+----------------------------------------------------------------
q75            |
        ttrend |   .0088401   .0015233     5.80   0.000     .0058544    .0118257
               |
sexo1#c.ttrend |
            1  |   .0269807   .0017325    15.57   0.000      .023585    .0303763
               |
 sexo1#c.urate |
            0  |  -.0067568    .004813    -1.40   0.160    -.0161901    .0026766
            1  |  -.0254394   .0035252    -7.22   0.000    -.0323487   -.0185302
               |
         covid |
            1  |   .3564752   .1542733     2.31   0.021     .0541043    .6588462
            2  |   .8704961   .1487385     5.85   0.000     .5789731    1.162019
            3  |  -.0527587   .1369477    -0.39   0.700    -.3211721    .2156547
               |
       1.sexo1 |  -1.228757   .1345771    -9.13   0.000    -1.492524   -.9649902
               |
   covid#sexo1 |
          1 1  |  -.0370947   .1721685    -0.22   0.829    -.3745398    .3003504
          2 1  |  -1.125687   .1687405    -6.67   0.000    -1.456413   -.7949606
          3 1  |  -.4468302   .1527182    -2.93   0.003    -.7461534   -.1475071
               |
         _cons |   11.54397   .1033164   111.73   0.000     11.34148    11.74647
--------------------------------------------------------------------------------
