(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    365,291
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0668
                                                    .50 Pseudo R2 =     0.1681
                                                    .75 Pseudo R2 =     0.2527

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1353674   .0043469    31.14   0.000     .1268475    .1438873
  hub_ten_y2 |  -.0012434   .0001596    -7.79   0.000    -.0015562   -.0009305
   part_time |  -2.050613   .0227444   -90.16   0.000    -2.095191   -2.006034
     college |    1.66945   .0261921    63.74   0.000     1.618115    1.720786
     less_hs |  -.8539282   .0485861   -17.58   0.000    -.9491555   -.7587009
     hub_age |   .1543681    .001585    97.39   0.000     .1512616    .1574746
      hub_se |  -.1744345   .0303742    -5.74   0.000    -.2339671    -.114902
 hub_college |   .3872309   .0261185    14.83   0.000     .3360395    .4384223
 hub_less_hs |  -.5177254   .0380764   -13.60   0.000    -.5923541   -.4430967
             |
    period_y |
     t08_11  |   .1543837   .0385208     4.01   0.000     .0788841    .2298832
     t11_14  |   .7156135   .0439576    16.28   0.000      .629458    .8017691
     t14_17  |   .7516534   .0435944    17.24   0.000     .6662097     .837097
     t17_20  |  -.0363735   .0370878    -0.98   0.327    -.1090646    .0363175
        t20  |  -.1914925   .0599568    -3.19   0.001     -.309006    -.073979
        t21  |  -.3158746   .0526572    -6.00   0.000     -.419081   -.2126681
        t22  |  -.1712394   .0780853    -2.19   0.028    -.3242843   -.0181945
             |
       _cons |  -4.776266   .0634821   -75.24   0.000    -4.900689   -4.651843
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .2019735   .0071388    28.29   0.000     .1879817    .2159652
  hub_ten_y2 |   .0013054   .0002677     4.88   0.000     .0007807    .0018301
   part_time |  -4.344768   .0402366  -107.98   0.000    -4.423631   -4.265905
     college |   2.883295   .0448191    64.33   0.000     2.795451    2.971139
     less_hs |  -1.829287   .0800318   -22.86   0.000    -1.986147   -1.672426
     hub_age |   .3844213   .0017983   213.77   0.000     .3808967    .3879459
      hub_se |  -.0228808   .0396281    -0.58   0.564    -.1005506    .0547891
 hub_college |    .801721   .0422808    18.96   0.000     .7188518    .8845902
 hub_less_hs |  -1.066376   .0585609   -18.21   0.000    -1.181154   -.9515982
             |
    period_y |
     t08_11  |  -.2291616   .0417119    -5.49   0.000    -.3109156   -.1474076
     t11_14  |   .3435483   .0459278     7.48   0.000     .2535312    .4335655
     t14_17  |   .5310697    .040747    13.03   0.000     .4512068    .6109326
     t17_20  |  -.0557489   .0541211    -1.03   0.303    -.1618247    .0503269
        t20  |  -.1082356   .0856284    -1.26   0.206    -.2760646    .0595935
        t21  |  -.3849714   .1236694    -3.11   0.002    -.6273598    -.142583
        t22  |  -.1592841   .1218312    -1.31   0.191    -.3980696    .0795014
             |
       _cons |  -10.13445   .0869102  -116.61   0.000    -10.30479   -9.964107
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1680435    .007628    22.03   0.000     .1530928    .1829942
  hub_ten_y2 |   .0027254   .0002478    11.00   0.000     .0022397    .0032111
   part_time |  -5.224278   .0458015  -114.06   0.000    -5.314047   -5.134508
     college |   1.445152   .0487089    29.67   0.000     1.349684     1.54062
     less_hs |  -2.809177   .1109418   -25.32   0.000     -3.02662   -2.591734
     hub_age |   .6202469   .0032266   192.23   0.000     .6139228     .626571
      hub_se |   .2667907   .0548609     4.86   0.000      .159265    .3743163
 hub_college |   .4583262   .0286939    15.97   0.000      .402087    .5145654
 hub_less_hs |  -1.248757   .0968013   -12.90   0.000    -1.438484   -1.059029
             |
    period_y |
     t08_11  |  -.4096628   .0531794    -7.70   0.000    -.5138929   -.3054328
     t11_14  |  -.1863073   .0381336    -4.89   0.000    -.2610481   -.1115666
     t14_17  |  -.0590257   .0476987    -1.24   0.216    -.1525138    .0344625
     t17_20  |   -.431753   .0563749    -7.66   0.000    -.5422461   -.3212599
        t20  |  -.6125209   .0908441    -6.74   0.000    -.7905726   -.4344692
        t21  |  -.8010007    .111093    -7.21   0.000     -1.01874   -.5832617
        t22  |  -.6604268   .0979615    -6.74   0.000    -.8524284   -.4684252
             |
       _cons |  -12.28608   .1047035  -117.34   0.000     -12.4913   -12.08086
------------------------------------------------------------------------------
