(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    344,058
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0824
                                                    .50 Pseudo R2 =     0.1871
                                                    .75 Pseudo R2 =     0.2289

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .1634787    .006012    27.19   0.000     .1516952    .1752621
 wife_ten_y2 |    .004752   .0002677    17.75   0.000     .0042273    .0052766
   part_time |   -3.04723   .0386105   -78.92   0.000    -3.122906   -2.971555
     college |   1.455106   .0389127    37.39   0.000     1.378838    1.531373
     less_hs |   -1.21426   .0532702   -22.79   0.000    -1.318668   -1.109852
    wife_age |   .1565311   .0020595    76.00   0.000     .1524945    .1605677
     wife_se |   .0385943   .0550327     0.70   0.483    -.0692682    .1464569
wife_college |   .5780979   .0382646    15.11   0.000     .5031003    .6530955
wife_less_hs |  -.6028786   .0646625    -9.32   0.000    -.7296153   -.4761419
             |
    period_y |
     t08_11  |   .0935247    .045926     2.04   0.042      .003511    .1835384
     t11_14  |   .5736729   .0549975    10.43   0.000     .4658794    .6814665
     t14_17  |  -.3182108   .0411696    -7.73   0.000     -.398902   -.2375197
     t17_20  |  -1.152893   .0484895   -23.78   0.000    -1.247931   -1.057855
        t20  |   -1.08808   .0945906   -11.50   0.000    -1.273475   -.9026851
        t21  |  -1.053399   .0874095   -12.05   0.000    -1.224719   -.8820792
        t22  |  -1.209531   .1002504   -12.07   0.000    -1.406019   -1.013043
             |
       _cons |   -3.80281   .0663563   -57.31   0.000    -3.932867   -3.672754
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .2907259   .0083477    34.83   0.000     .2743645    .3070872
 wife_ten_y2 |   .0027997   .0002887     9.70   0.000     .0022338    .0033655
   part_time |  -5.851624   .0784804   -74.56   0.000    -6.005443   -5.697805
     college |   1.196524    .045938    26.05   0.000     1.106487    1.286561
     less_hs |  -2.521164   .0851398   -29.61   0.000    -2.688035   -2.354292
    wife_age |   .4549117   .0028389   160.24   0.000     .4493476    .4604757
     wife_se |   .2681265   .0791853     3.39   0.001     .1129257    .4233273
wife_college |    .491474   .0460766    10.67   0.000     .4011652    .5817829
wife_less_hs |  -1.489657   .0947744   -15.72   0.000    -1.675412   -1.303902
             |
    period_y |
     t08_11  |  -.2191246    .073132    -3.00   0.003    -.3624612    -.075788
     t11_14  |   .1258282   .0543435     2.32   0.021     .0193166    .2323399
     t14_17  |   -.555459   .0688755    -8.06   0.000     -.690453    -.420465
     t17_20  |  -1.634297   .0464272   -35.20   0.000    -1.725293   -1.543301
        t20  |  -1.918329   .1033062   -18.57   0.000    -2.120807   -1.715852
        t21  |   -1.91135    .119482   -16.00   0.000    -2.145531   -1.677169
        t22  |  -2.160349   .1100632   -19.63   0.000     -2.37607   -1.944629
             |
       _cons |  -8.970176   .0661472  -135.61   0.000    -9.099823   -8.840529
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1293515   .0074179    17.44   0.000     .1148127    .1438903
 wife_ten_y2 |   .0012719   .0002274     5.59   0.000     .0008262    .0017177
   part_time |  -6.123973   .0936596   -65.39   0.000    -6.307543   -5.940403
     college |    -.55633   .0384442   -14.47   0.000    -.6316796   -.4809804
     less_hs |   -2.11974   .1237108   -17.13   0.000    -2.362209    -1.87727
    wife_age |    .750308   .0024262   309.25   0.000     .7455527    .7550634
     wife_se |   .6118712   .0639711     9.56   0.000     .4864897    .7372528
wife_college |   -.463251   .0387831   -11.94   0.000    -.5392648   -.3872372
wife_less_hs |  -1.297612   .1205252   -10.77   0.000    -1.533838   -1.061387
             |
    period_y |
     t08_11  |  -.3550267   .0791594    -4.48   0.000    -.5101768   -.1998765
     t11_14  |   -.516338   .0595158    -8.68   0.000    -.6329873   -.3996887
     t14_17  |  -.8575681    .058918   -14.56   0.000    -.9730457   -.7420904
     t17_20  |   -1.69661   .0464364   -36.54   0.000    -1.787624   -1.605596
        t20  |  -1.875095   .0792513   -23.66   0.000    -2.030425   -1.719764
        t21  |  -1.938366   .0887218   -21.85   0.000    -2.112259   -1.764474
        t22  |  -2.358423   .0900357   -26.19   0.000     -2.53489   -2.181955
             |
       _cons |  -10.77317   .0804695  -133.88   0.000    -10.93089   -10.61545
------------------------------------------------------------------------------
