(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    427,876
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0700
                                                    .50 Pseudo R2 =     0.1321
                                                    .75 Pseudo R2 =     0.1729

------------------------------------------------------------------------------
             |              Bootstrap
  wife_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
   hub_ten_y |   .1501938   .0040199    37.36   0.000      .142315    .1580726
  hub_ten_y2 |  -.0017697   .0001626   -10.88   0.000    -.0020883    -.001451
   part_time |  -1.531751   .0156218   -98.05   0.000    -1.562369   -1.501133
     college |   2.127765   .0317238    67.07   0.000     2.065587    2.189943
     less_hs |  -.6622226   .0280235   -23.63   0.000    -.7171477   -.6072975
     hub_age |   .0985124   .0020711    47.57   0.000     .0944531    .1025716
      hub_se |  -.1514477   .0357683    -4.23   0.000    -.2215524    -.081343
 hub_college |   .8123153   .0242459    33.50   0.000     .7647941    .8598366
 hub_less_hs |  -.5663518   .0348347   -16.26   0.000    -.6346267   -.4980768
             |
    period_y |
     t08_11  |   .1572865   .0258255     6.09   0.000     .1066693    .2079037
     t11_14  |   .7918262   .0342825    23.10   0.000     .7246336    .8590187
     t14_17  |   1.026209   .0370264    27.72   0.000     .9536382     1.09878
     t17_20  |   .2515191   .0282314     8.91   0.000     .1961865    .3068517
        t20  |   .1495028   .0410459     3.64   0.000     .0690542    .2299515
        t21  |  -.1331551   .0454811    -2.93   0.003    -.2222966   -.0440136
        t22  |  -.1361967   .0690702    -1.97   0.049    -.2715721   -.0008213
             |
       _cons |  -2.673295   .0758904   -35.23   0.000    -2.822038   -2.524552
-------------+----------------------------------------------------------------
q50          |
   hub_ten_y |   .1967325   .0069284    28.39   0.000      .183153     .210312
  hub_ten_y2 |   .0013439   .0002849     4.72   0.000     .0007855    .0019023
   part_time |  -2.621856   .0312226   -83.97   0.000    -2.683051    -2.56066
     college |   2.752112   .0380329    72.36   0.000     2.677569    2.826656
     less_hs |  -1.750266   .0573928   -30.50   0.000    -1.862754   -1.637778
     hub_age |   .2835033   .0027603   102.71   0.000     .2780932    .2889135
      hub_se |  -.0046684   .0334721    -0.14   0.889    -.0702727    .0609359
 hub_college |   1.039519   .0272468    38.15   0.000     .9861156    1.092922
 hub_less_hs |  -1.276607   .0576834   -22.13   0.000    -1.389665   -1.163549
             |
    period_y |
     t08_11  |  -.1845005   .0434394    -4.25   0.000    -.2696403   -.0993607
     t11_14  |   .3393839   .0551944     6.15   0.000     .2312046    .4475631
     t14_17  |   .7316256   .0355371    20.59   0.000      .661974    .8012772
     t17_20  |   .5467218   .0327418    16.70   0.000     .4825489    .6108946
        t20  |   .6427112   .0731441     8.79   0.000      .499351    .7860713
        t21  |   .2447578   .0952443     2.57   0.010     .0580818    .4314337
        t22  |   .3490057   .1347815     2.59   0.010     .0848381    .6131734
             |
       _cons |  -5.863621   .1098405   -53.38   0.000    -6.078905   -5.648337
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1394945   .0060219    23.16   0.000     .1276917    .1512973
  hub_ten_y2 |   .0023038    .000224    10.29   0.000     .0018648    .0027428
   part_time |  -2.396921   .0441457   -54.30   0.000    -2.483445   -2.310397
     college |   .7713845   .0387371    19.91   0.000     .6954609    .8473081
     less_hs |  -3.403638   .0946204   -35.97   0.000    -3.589092   -3.218185
     hub_age |   .5264318   .0034636   151.99   0.000     .5196432    .5332204
      hub_se |   .1454544   .0379865     3.83   0.000     .0710019    .2199069
 hub_college |   .4490311   .0266508    16.85   0.000     .3967964    .5012657
 hub_less_hs |  -1.854918   .1092987   -16.97   0.000     -2.06914   -1.640696
             |
    period_y |
     t08_11  |  -.2036827   .0434785    -4.68   0.000    -.2888992   -.1184662
     t11_14  |  -.1607287   .0420043    -3.83   0.000    -.2430559   -.0784015
     t14_17  |   .0947943     .02289     4.14   0.000     .0499305     .139658
     t17_20  |   .0621887   .0288122     2.16   0.031     .0057176    .1186598
        t20  |    .100169   .0687831     1.46   0.145    -.0346437    .2349817
        t21  |  -.0962863   .0695092    -1.39   0.166    -.2325222    .0399496
        t22  |   .1649307   .0714504     2.31   0.021     .0248901    .3049712
             |
       _cons |  -7.949996    .124211   -64.00   0.000    -8.193446   -7.706546
------------------------------------------------------------------------------
