(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,127
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0600
                                                    .50 Pseudo R2 =     0.1025
                                                    .75 Pseudo R2 =     0.1234

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .1564481   .0088367    17.70   0.000     .1391286    .1737677
 wife_ten_y2 |   .0015454   .0004581     3.37   0.001     .0006475    .0024433
   part_time |   -2.50101   .0479661   -52.14   0.000    -2.595022   -2.406997
     college |   1.496669   .0428689    34.91   0.000     1.412647    1.580691
     less_hs |  -.7844541   .0418858   -18.73   0.000    -.8665492   -.7023591
    wife_age |   .1371718   .0030084    45.60   0.000     .1312754    .1430683
     wife_se |  -.0512956   .0521149    -0.98   0.325    -.1534393    .0508482
wife_college |   .6364369   .0347509    18.31   0.000     .5683261    .7045478
wife_less_hs |  -.3409095   .0549535    -6.20   0.000    -.4486168   -.2332021
             |
    period_y |
     t08_11  |  -.0427651   .0418327    -1.02   0.307    -.1247561    .0392259
     t11_14  |     .36302   .0520915     6.97   0.000     .2609222    .4651178
     t14_17  |  -.2035191   .0363857    -5.59   0.000    -.2748341    -.132204
     t17_20  |  -.7084465    .046669   -15.18   0.000    -.7999165   -.6169764
        t20  |  -.6254017   .0531631   -11.76   0.000       -.7296   -.5212035
        t21  |  -.4479891   .0770079    -5.82   0.000    -.5989226   -.2970557
        t22  |   -.470936   .0849469    -5.54   0.000    -.6374296   -.3044423
             |
       _cons |  -2.907734   .0989512   -29.39   0.000    -3.101676   -2.713792
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |   .1984059    .008956    22.15   0.000     .1808523    .2159594
 wife_ten_y2 |   .0040204   .0004662     8.62   0.000     .0031067    .0049341
   part_time |  -4.601982   .0786761   -58.49   0.000    -4.756185   -4.447778
     college |   .9468795    .041095    23.04   0.000     .8663343    1.027425
     less_hs |  -1.812331   .0938088   -19.32   0.000    -1.996194   -1.628469
    wife_age |   .3638366     .00429    84.81   0.000     .3554283    .3722448
     wife_se |    .157404   .0936378     1.68   0.093    -.0261234    .3409315
wife_college |   .6059607   .0404076    15.00   0.000     .5267629    .6851586
wife_less_hs |  -.9144502   .1026014    -8.91   0.000    -1.115546   -.7133543
             |
    period_y |
     t08_11  |  -.0057873   .0579566    -0.10   0.920    -.1193808    .1078061
     t11_14  |      .1789   .0745746     2.40   0.016     .0327359    .3250641
     t14_17  |  -.1690776   .0676386    -2.50   0.012    -.3016474   -.0365077
     t17_20  |  -.3063251   .0614304    -4.99   0.000     -.426727   -.1859232
        t20  |  -.2255014   .0953694    -2.36   0.018    -.4124228   -.0385799
        t21  |  -.2977244   .1142288    -2.61   0.009    -.5216098    -.073839
        t22  |  -.2940918   .1103496    -2.67   0.008     -.510374   -.0778095
             |
       _cons |  -6.125883   .1225196   -50.00   0.000    -6.366018   -5.885748
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .0494421   .0069417     7.12   0.000     .0358366    .0630477
 wife_ten_y2 |     .00689   .0002303    29.92   0.000     .0064387    .0073414
   part_time |  -4.863022   .1248836   -38.94   0.000     -5.10779   -4.618254
     college |  -.7833743   .0424352   -18.46   0.000    -.8665461   -.7002026
     less_hs |  -2.316928   .2132979   -10.86   0.000    -2.734986    -1.89887
    wife_age |   .5603751   .0040542   138.22   0.000     .5524289    .5683213
     wife_se |   .5358414    .078546     6.82   0.000     .3818935    .6897893
wife_college |   .0782381    .036475     2.14   0.032      .006748    .1497282
wife_less_hs |  -1.456341   .2070221    -7.03   0.000    -1.862099   -1.050584
             |
    period_y |
     t08_11  |  -.0911775   .0495616    -1.84   0.066    -.1883168    .0059618
     t11_14  |  -.0410737   .0754639    -0.54   0.586    -.1889808    .1068335
     t14_17  |  -.5182383   .0762742    -6.79   0.000    -.6677335    -.368743
     t17_20  |  -.5258881   .0628099    -8.37   0.000    -.6489938   -.4027824
        t20  |  -.1071493   .0705058    -1.52   0.129    -.2453388    .0310402
        t21  |  -.1160033   .1050527    -1.10   0.269    -.3219036     .089897
        t22  |  -.3472203   .0946571    -3.67   0.000    -.5327456    -.161695
             |
       _cons |  -5.662921   .1063875   -53.23   0.000    -5.871437   -5.454404
------------------------------------------------------------------------------
