
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs i.wife_age wife_se wife_college wife_less_hs ///
>                 i.period_y i.age if father_20==0&husband==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.......convergence not achieved
x.convergence not achieved
x......convergence not achieved
x.convergence not achieved
x.....

Simultaneous quantile regression                    Number of obs =     67,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0293
                                                    .50 Pseudo R2 =     0.0500
                                                    .75 Pseudo R2 =     0.0796

------------------------------------------------------------------------------
             |              Bootstrap
   hub_ten_y | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
q25          |
  wife_ten_y |   .2234279   .0118107    18.92   0.000     .2002789    .2465769
 wife_ten_y2 |  -.0074229   .0007635    -9.72   0.000    -.0089195   -.0059264
   part_time |  -1.482013   .0484383   -30.60   0.000    -1.576952   -1.387074
     college |   .3527293    .041076     8.59   0.000     .2722203    .4332382
     less_hs |  -.4754262   .0836374    -5.68   0.000    -.6393555    -.311497
             |
    wife_age |
         25  |   .1785475     .06224     2.87   0.004     .0565571    .3005379
         30  |   .2344125   .0633496     3.70   0.000     .1102474    .3585776
         35  |   .0359044   .0734449     0.49   0.625    -.1080476    .1798564
         40  |   -.177439   .1126653    -1.57   0.115     -.398263    .0433849
         45  |  -.6090639   .1362182    -4.47   0.000    -.8760514   -.3420764
         50  |  -.3303369   .2584189    -1.28   0.201    -.8368378     .176164
             |
     wife_se |   -.079985   .0685718    -1.17   0.243    -.2143856    .0544156
wife_college |   .3445669   .0461979     7.46   0.000     .2540191    .4351147
wife_less_hs |  -.2722438   .0841963    -3.23   0.001    -.4372685   -.1072192
             |
    period_y |
     t08_11  |    .312876   .0687638     4.55   0.000     .1780991    .4476529
     t11_14  |   .6794314   .0722859     9.40   0.000     .5377511    .8211117
     t14_17  |   .0864604   .0691583     1.25   0.211    -.0490898    .2220105
     t17_20  |   -.127377   .0684858    -1.86   0.063    -.2616091    .0068551
        t20  |  -.0399391   .0774304    -0.52   0.606    -.1917026    .1118244
        t21  |   .0949616   .0919561     1.03   0.302    -.0852723    .2751955
        t22  |  -.0675225   .1081245    -0.62   0.532    -.2794464    .1444014
             |
      35.age |   .4891292   .0334956    14.60   0.000     .4234779    .5547804
       _cons |   .5290017   .0831107     6.37   0.000     .3661049    .6918985
-------------+----------------------------------------------------------------
q50          |
  wife_ten_y |    .343025   .0253593    13.53   0.000     .2933208    .3927292
 wife_ten_y2 |  -.0073534   .0018495    -3.98   0.000    -.0109784   -.0037285
   part_time |  -3.243583   .0862559   -37.60   0.000    -3.412644   -3.074521
     college |  -.1371225   .0719801    -1.91   0.057    -.2782034    .0039585
     less_hs |  -1.105845   .2267921    -4.88   0.000    -1.550357   -.6613329
             |
    wife_age |
         25  |   .6478509   .1551034     4.18   0.000     .3438485    .9518534
         30  |   .6541551    .131339     4.98   0.000     .3967308    .9115795
         35  |   .4700045   .1687594     2.79   0.005     .1392361    .8007728
         40  |  -.2694654   .2234172    -1.21   0.228     -.707363    .1684321
         45  |  -.8761698   .3225678    -2.72   0.007    -1.508402   -.2439371
         50  |  -1.160887   .3086881    -3.76   0.000    -1.765915   -.5558584
             |
     wife_se |   .0481428   .1410963     0.34   0.733    -.2284058    .3246913
wife_college |   .4918754   .0691154     7.12   0.000     .3564093    .6273415
wife_less_hs |  -.5369051     .26095    -2.06   0.040    -1.048367   -.0254433
             |
    period_y |
     t08_11  |  -.0091177    .082008    -0.11   0.911    -.1698533    .1516178
     t11_14  |   .5030637    .084307     5.97   0.000      .337822    .6683054
     t14_17  |   .5851699   .0947885     6.17   0.000     .3993846    .7709552
     t17_20  |  -.1097373   .1024074    -1.07   0.284    -.3104558    .0909811
        t20  |   -.345308   .1603036    -2.15   0.031     -.659503    -.031113
        t21  |  -.2896809   .1692778    -1.71   0.087    -.6214653    .0421035
        t22  |  -.3974695   .1705622    -2.33   0.020    -.7317713   -.0631678
             |
      35.age |   1.858989   .0451555    41.17   0.000     1.770485    1.947494
       _cons |   2.572072   .1717144    14.98   0.000     2.235512    2.908632
-------------+----------------------------------------------------------------
q75          |
  wife_ten_y |   .1763012   .0164857    10.69   0.000     .1439892    .2086132
 wife_ten_y2 |   .0020973   .0009404     2.23   0.026     .0002541    .0039404
   part_time |  -4.472419    .125245   -35.71   0.000      -4.7179   -4.226939
     college |  -1.618263   .0737019   -21.96   0.000    -1.762718   -1.473807
     less_hs |  -1.360256   .2556595    -5.32   0.000    -1.861349    -.859164
             |
    wife_age |
         25  |   1.163756   .2479903     4.69   0.000     .6776948    1.649816
         30  |   1.416713   .2054754     6.89   0.000     1.013982    1.819445
         35  |   1.494463   .2435872     6.14   0.000     1.017033    1.971894
         40  |   .3495229   .2976867     1.17   0.240    -.2339428    .9329887
         45  |  -.2991325    .316955    -0.94   0.345     -.920364     .322099
         50  |  -1.441656   .4902492    -2.94   0.003    -2.402544   -.4807676
             |
     wife_se |   .3143757   .1204527     2.61   0.009     .0782885     .550463
wife_college |   .1280122   .0753692     1.70   0.089    -.0197114    .2757359
wife_less_hs |  -1.918683    .278423    -6.89   0.000    -2.464391   -1.372974
             |
    period_y |
     t08_11  |  -.1362091   .1076936    -1.26   0.206    -.3472884    .0748702
     t11_14  |   .0886243   .0977908     0.91   0.365    -.1030456    .2802942
     t14_17  |   .3129315   .0799218     3.92   0.000     .1562848    .4695782
     t17_20  |   .3754761   .1076069     3.49   0.000     .1645666    .5863856
        t20  |   .2426432   .1943849     1.25   0.212     -.138351    .6236374
        t21  |   .1968496   .1844534     1.07   0.286    -.1646791    .5583782
        t22  |  -.1110591   .1706926    -0.65   0.515    -.4456165    .2234983
             |
      35.age |   3.014248   .0704615    42.78   0.000     2.876143    3.152352
       _cons |   6.910641   .2155082    32.07   0.000     6.488245    7.333037
------------------------------------------------------------------------------

. log close
